0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.52163477808122	1.82378460952262	1.45675420506477	1.44672599836695	1.28216160472437	1.51959316074804	1.32125793631177	1.30914478084706	1.22952322712592	1.14029053401023	1.13189804005501	1.26147947492036	1.17237110884231	1.03494317640601	0.894182980232588	1.00000210334457	0.777238946956975	0.812187283839808	0.756122758972157	0.650971781151116	0.883052603655755	0.94345641384023	0.690105209771178	0.718819635713905	0.668193089706119	0.622700199848247	0.58232455095709	0.54568124268104	0.523850897481974	0.585119421355561
#biom_cv																
0.304326955616243	0.364756921904524	0.291350841012953	0.28934519967339	0.256432320944874	0.303918632149608	0.264251587262354	0.261828956169413	0.245904645425184	0.228058106802046	0.226379608011002	0.252295894984071	0.234474221768462	0.206988635281202	0.178836596046518	0.200000420668915	0.155447789391395	0.162437456767962	0.151224551794431	0.130194356230223	0.176610520731151	0.188691282768046	0.138021041954236	0.143763927142781	0.133638617941224	0.124540039969649	0.116464910191418	0.109136248536208	0.104770179496395	0.117023884271112
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.155	0.135	0.105	0.1	0.06	0.065	0.075	0.05	0.04	0.055	0.1
0.055	0.13	0.175	0.125	0.115	0.07	0.045	0.05	0.06	0.06	0.025	0.09
0.04	0.14	0.155	0.145	0.07	0.095	0.06	0.035	0.055	0.035	0.01	0.16
0.16	0.09	0.1	0.145	0.085	0.09	0.08	0.09	0.02	0.035	0.015	0.09
0.07	0.185	0.13	0.145	0.07	0.08	0.06	0.035	0.05	0.04	0.02	0.115
0.085	0.135	0.185	0.06	0.095	0.04	0.08	0.035	0.06	0.045	0.02	0.16
0.05	0.165	0.175	0.175	0.08	0.045	0.045	0.045	0.05	0.025	0.03	0.115
0.065	0.155	0.175	0.135	0.145	0.06	0.045	0.035	0.045	0.01	0.025	0.105
0.1	0.09	0.13	0.15	0.115	0.095	0.045	0.07	0.03	0.015	0.04	0.12
0.06	0.225	0.135	0.125	0.08	0.07	0.02	0.05	0.03	0.025	0.04	0.14
0.105	0.155	0.175	0.135	0.08	0.065	0.045	0.085	0.035	0.02	0.015	0.085
0.09	0.2	0.135	0.135	0.08	0.07	0.07	0.06	0.055	0.01	0.01	0.085
0.07	0.165	0.27	0.1	0.115	0.055	0.05	0.07	0.01	0.02	0.005	0.07
0.075	0.145	0.195	0.145	0.1	0.09	0.035	0.055	0.04	0.02	0.03	0.07
0.06	0.175	0.23	0.115	0.15	0.045	0.075	0.04	0.025	0.025	0.005	0.055
0.085	0.15	0.21	0.12	0.1	0.125	0.065	0.065	0.02	0.005	0.005	0.05
0.045	0.175	0.14	0.23	0.085	0.1	0.085	0.04	0.025	0	0.015	0.06
0.105	0.155	0.26	0.115	0.14	0.065	0.02	0.06	0.025	0.01	0.015	0.03
0.13	0.29	0.135	0.13	0.1	0.06	0.04	0.02	0.03	0.015	0.005	0.045
0.125	0.22	0.175	0.09	0.095	0.065	0.075	0.055	0.025	0.02	0.01	0.045
0.115	0.21	0.265	0.175	0.08	0.05	0.015	0.02	0.025	0.015	0.01	0.02
0.1	0.265	0.19	0.245	0.055	0.04	0.035	0.01	0.015	0.02	0	0.025
0.08	0.19	0.28	0.155	0.11	0.095	0.035	0.015	0.02	0	0.005	0.015
0.175	0.285	0.18	0.14	0.1	0.055	0.025	0.015	0.01	0.005	0	0.01
0.13	0.23	0.265	0.135	0.06	0.05	0.06	0.02	0	0.015	0.015	0.02
0.07	0.28	0.27	0.145	0.07	0.06	0.04	0.015	0.02	0.015	0.005	0.01
0.1	0.19	0.285	0.14	0.12	0.06	0.04	0.025	0.025	0.005	0	0.01
0.13	0.255	0.215	0.16	0.075	0.075	0.045	0.015	0.005	0.005	0.01	0.01
0.12	0.305	0.255	0.125	0.095	0.025	0.035	0.015	0.005	0.005	0.01	0.005
0.125	0.27	0.235	0.125	0.06	0.07	0.07	0.03	0.01	0	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
