200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.145	0.145	0.15	0.085	0.09	0.06	0.03	0.045	0.03	0.055	0.1
0.1	0.14	0.13	0.085	0.13	0.075	0.035	0.055	0.03	0.045	0.03	0.145
0.04	0.2	0.15	0.115	0.11	0.09	0.04	0.04	0.03	0.05	0.035	0.1
0.035	0.145	0.205	0.115	0.105	0.08	0.08	0.065	0.02	0.035	0.02	0.095
0.045	0.135	0.13	0.135	0.115	0.1	0.03	0.095	0.03	0.02	0.04	0.125
0.11	0.12	0.15	0.09	0.12	0.075	0.05	0.07	0.05	0.025	0.04	0.1
0.09	0.16	0.095	0.12	0.06	0.115	0.07	0.05	0.04	0.04	0.025	0.135
0.05	0.22	0.23	0.06	0.095	0.03	0.055	0.07	0.025	0.03	0.045	0.09
0.14	0.115	0.26	0.12	0.05	0.035	0.025	0.055	0.035	0.04	0.03	0.095
0.085	0.215	0.145	0.135	0.105	0.035	0.065	0.01	0.045	0.04	0.025	0.095
0.06	0.235	0.21	0.1	0.11	0.065	0.035	0.01	0.03	0.025	0.025	0.095
0.165	0.105	0.175	0.24	0.08	0.115	0.03	0.015	0.015	0.01	0.015	0.035
0.035	0.3	0.125	0.13	0.18	0.075	0.045	0.03	0.015	0.025	0	0.04
0.06	0.13	0.34	0.1	0.09	0.1	0.055	0.05	0.025	0	0.02	0.03
0.145	0.13	0.1	0.19	0.105	0.075	0.085	0.065	0.025	0.025	0.01	0.045
0.055	0.245	0.145	0.08	0.175	0.065	0.04	0.055	0.04	0.05	0.025	0.025
0.06	0.095	0.325	0.145	0.08	0.105	0.065	0.065	0.035	0	0.005	0.02
0.135	0.075	0.14	0.26	0.05	0.05	0.12	0.03	0.03	0.03	0.015	0.065
0.17	0.185	0.095	0.06	0.195	0.08	0.03	0.06	0.025	0.035	0.035	0.03
0.095	0.335	0.205	0.07	0.065	0.115	0.02	0.025	0.015	0.015	0.02	0.02
0.155	0.13	0.29	0.14	0.035	0.03	0.095	0.005	0.035	0.035	0.015	0.035
0.04	0.3	0.215	0.195	0.095	0.04	0.015	0.055	0.01	0.005	0	0.03
0.09	0.115	0.32	0.11	0.15	0.05	0.035	0.025	0.04	0.005	0.02	0.04
0.25	0.235	0.075	0.155	0.095	0.09	0.03	0.02	0.005	0.025	0.005	0.015
0.2	0.305	0.225	0.02	0.12	0.025	0.065	0.02	0	0	0.015	0.005
0.105	0.365	0.27	0.135	0.015	0.05	0.005	0.02	0.015	0.015	0.005	0
0.115	0.215	0.355	0.15	0.065	0.02	0.035	0.005	0.015	0.01	0.01	0.005
0.045	0.2	0.23	0.31	0.125	0.055	0.005	0	0	0.015	0.005	0.01
0.14	0.14	0.215	0.155	0.19	0.105	0.015	0.01	0.01	0.01	0	0.01
0.15	0.34	0.075	0.155	0.125	0.07	0.055	0.01	0.01	0	0.005	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
