0.085	0.19	0.16	0.135	0.115	0.095	0.07	0.055	0.015	0.01	0.03	0.04
0.13	0.175	0.195	0.125	0.09	0.105	0.04	0.05	0.025	0.005	0.025	0.035
0.11	0.19	0.175	0.19	0.06	0.06	0.075	0.03	0.035	0.02	0.015	0.04
0.105	0.23	0.225	0.145	0.135	0.075	0.025	0.03	0.015	0.005	0	0.01
0.18	0.185	0.185	0.15	0.085	0.095	0.035	0.025	0.01	0.025	0.015	0.01
0.17	0.22	0.195	0.145	0.11	0.04	0.045	0	0.025	0.025	0.015	0.01
0.135	0.19	0.205	0.15	0.125	0.07	0.025	0.025	0.025	0.025	0.01	0.015
0.15	0.09	0.21	0.215	0.115	0.095	0.035	0.04	0.015	0.02	0.005	0.01
0.195	0.21	0.13	0.16	0.15	0.065	0.045	0.025	0.01	0.005	0	0.005
0.17	0.335	0.19	0.085	0.085	0.065	0.02	0.015	0.01	0.01	0.005	0.01
0.27	0.195	0.19	0.125	0.095	0.045	0.045	0.025	0.005	0.005	0	0
0.135	0.335	0.21	0.19	0.02	0.05	0.02	0.015	0.01	0.01	0.005	0
0.125	0.22	0.34	0.125	0.09	0.025	0.04	0.005	0.01	0.015	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.53414472347177	1.43942728842112	1.55769859713653	1.4508380745771	1.53715671859175	1.23301270952577	1.38283422445265	1.58721226478656	1.26633212499461	1.11391238186038	1.12663648414043	1.07507101545855	1.20499393411398	1.18404889558365	1.07750267282389	0.857813589740485	0.755394640725544	0.844207774821274	0.805618057626004	0.857457887536498	0.859542108092236	0.885634672632412	0.867803514719637	0.662332825940252	0.541113462788102	0.471811614702666	0.533467839420629	0.661890900920977	0.683678507748582	0.472505460207903
#biom_cv																
0.306828944694353	0.287885457684225	0.311539719427306	0.290167614915419	0.307431343718351	0.246602541905155	0.27656684489053	0.317442452957313	0.253266424998922	0.222782476372076	0.225327296828087	0.215014203091711	0.240998786822797	0.236809779116731	0.215500534564778	0.171562717948097	0.151078928145109	0.168841554964255	0.161123611525201	0.1714915775073	0.171908421618447	0.177126934526482	0.173560702943927	0.132466565188051	0.10822269255762	0.0943623229405332	0.106693567884126	0.132378180184195	0.136735701549716	0.0945010920415805
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.145	0.14	0.13	0.09	0.075	0.055	0.07	0.04	0.035	0.045	0.105
0.06	0.15	0.135	0.15	0.105	0.075	0.055	0.05	0.04	0.04	0.04	0.1
0.05	0.175	0.12	0.12	0.13	0.11	0.055	0.04	0.04	0.045	0.02	0.095
0.09	0.135	0.15	0.155	0.075	0.07	0.035	0.05	0.05	0.035	0.025	0.13
0.06	0.135	0.175	0.145	0.105	0.075	0.045	0.05	0.06	0.025	0.025	0.1
0.085	0.155	0.175	0.12	0.075	0.08	0.045	0.035	0.04	0.04	0.02	0.13
0.075	0.15	0.14	0.16	0.07	0.065	0.07	0.04	0.04	0.03	0.045	0.115
0.045	0.19	0.2	0.08	0.085	0.065	0.055	0.03	0.055	0.035	0.02	0.14
0.04	0.19	0.22	0.15	0.07	0.1	0.04	0.055	0.015	0.02	0.025	0.075
0.075	0.15	0.19	0.15	0.12	0.065	0.07	0.04	0.03	0.015	0.025	0.07
0.07	0.15	0.13	0.135	0.14	0.08	0.075	0.045	0.03	0.025	0.01	0.11
0.11	0.17	0.165	0.085	0.125	0.09	0.06	0.055	0.035	0.02	0.015	0.07
0.065	0.225	0.19	0.135	0.07	0.055	0.06	0.025	0.03	0.025	0.01	0.11
0.09	0.145	0.235	0.16	0.095	0.1	0.025	0.04	0.02	0.035	0.01	0.045
0.06	0.24	0.18	0.195	0.08	0.09	0.045	0.045	0.025	0.01	0.01	0.02
0.06	0.23	0.2	0.11	0.12	0.065	0.065	0.03	0.035	0.02	0.01	0.055
0.09	0.165	0.21	0.14	0.1	0.12	0.035	0.04	0.02	0.02	0.02	0.04
0.09	0.205	0.165	0.16	0.085	0.095	0.095	0.03	0.03	0.005	0.015	0.025
0.16	0.165	0.2	0.125	0.095	0.085	0.04	0.05	0.04	0.005	0.005	0.03
0.1	0.27	0.175	0.17	0.08	0.07	0.07	0.03	0.01	0.005	0.005	0.015
0.095	0.23	0.27	0.075	0.115	0.07	0.015	0.04	0.03	0.02	0.015	0.025
0.165	0.2	0.215	0.14	0.055	0.055	0.06	0.005	0.05	0.02	0	0.035
0.1	0.265	0.21	0.16	0.115	0.035	0.035	0.03	0.01	0.015	0.005	0.02
0.085	0.23	0.24	0.165	0.105	0.065	0.02	0.025	0.015	0.015	0.01	0.025
0.045	0.2	0.235	0.22	0.145	0.05	0.045	0.015	0.015	0.005	0.01	0.015
0.14	0.19	0.215	0.16	0.155	0.07	0.025	0.025	0.015	0.005	0	0
0.14	0.32	0.22	0.13	0.055	0.045	0.03	0.02	0.02	0	0.01	0.01
0.135	0.26	0.33	0.08	0.065	0.06	0.03	0.02	0.01	0.01	0	0
0.09	0.305	0.205	0.19	0.085	0.025	0.035	0.03	0.015	0.005	0.01	0.005
0.105	0.205	0.32	0.155	0.105	0.035	0.02	0.03	0.01	0.01	0.005	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
