0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.54257439517779	1.60722092640992	1.51608275523413	1.30697343208092	1.48878190028423	1.40765830331534	1.21117254396347	1.42343884730452	1.51881077919415	1.04266485639789	1.00074831766409	0.848847318479691	0.972009906283327	1.15096861552495	1.21277418969991	1.16099951010633	1.02211190089577	1.01057371214325	0.880168793324011	0.837408039293381	0.806115710315555	0.701293796234764	0.728161069662345	0.628035201031649	0.60180559062	0.707238809009951	0.567959629658931	0.720388522732961	0.573092514655858	0.547270900925524
#biom_cv																
0.308514879035558	0.321444185281985	0.303216551046827	0.261394686416185	0.297756380056845	0.281531660663069	0.242234508792693	0.284687769460905	0.303762155838831	0.208532971279578	0.200149663532818	0.169769463695938	0.194401981256665	0.230193723104991	0.242554837939981	0.232199902021266	0.204422380179153	0.202114742428651	0.176033758664802	0.167481607858676	0.161223142063111	0.140258759246953	0.145632213932469	0.12560704020633	0.120361118124	0.14144776180199	0.113591925931786	0.144077704546592	0.114618502931172	0.109454180185105
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.16	0.115	0.115	0.09	0.08	0.1	0.045	0.025	0.055	0.025	0.145
0.065	0.17	0.12	0.135	0.1	0.105	0.055	0.055	0.035	0.04	0.025	0.095
0.075	0.295	0.105	0.085	0.11	0.075	0.04	0.045	0.025	0.035	0.01	0.1
0.055	0.18	0.23	0.125	0.09	0.085	0.055	0.035	0.035	0.015	0.015	0.08
0.085	0.115	0.175	0.17	0.07	0.05	0.04	0.065	0.065	0.04	0.03	0.095
0.07	0.155	0.16	0.125	0.1	0.08	0.075	0.015	0.045	0.025	0.04	0.11
0.085	0.195	0.125	0.08	0.1	0.1	0.07	0.065	0.025	0.02	0.04	0.095
0.07	0.2	0.175	0.07	0.075	0.09	0.08	0.065	0.035	0.03	0.025	0.085
0.05	0.135	0.22	0.135	0.085	0.045	0.075	0.075	0.015	0.015	0.04	0.11
0.06	0.11	0.16	0.16	0.1	0.11	0.065	0.05	0.06	0.015	0.015	0.095
0.06	0.205	0.14	0.115	0.13	0.075	0.075	0.02	0.05	0.03	0.02	0.08
0.12	0.175	0.165	0.085	0.1	0.09	0.085	0.035	0.025	0.025	0.015	0.08
0.09	0.17	0.195	0.09	0.12	0.09	0.07	0.03	0.02	0.025	0.015	0.085
0.145	0.225	0.135	0.155	0.105	0.05	0.05	0.055	0.02	0.005	0.015	0.04
0.095	0.21	0.2	0.115	0.12	0.06	0.06	0.03	0.025	0.025	0	0.06
0.06	0.175	0.235	0.18	0.085	0.04	0.045	0.055	0.025	0.03	0.01	0.06
0.105	0.215	0.145	0.155	0.12	0.055	0.06	0.025	0.02	0.015	0.015	0.07
0.08	0.2	0.225	0.135	0.15	0.05	0.075	0.02	0.035	0.01	0	0.02
0.105	0.23	0.17	0.135	0.075	0.095	0.065	0.025	0.035	0	0.015	0.05
0.045	0.24	0.255	0.165	0.08	0.07	0.065	0.04	0.01	0	0.01	0.02
0.12	0.155	0.16	0.18	0.18	0.05	0.045	0.04	0.015	0.02	0.01	0.025
0.125	0.24	0.14	0.155	0.115	0.07	0.06	0.02	0.025	0.02	0.01	0.02
0.09	0.285	0.17	0.11	0.095	0.08	0.06	0.03	0.03	0.02	0.015	0.015
0.09	0.195	0.29	0.135	0.08	0.095	0.045	0.01	0.01	0.025	0	0.025
0.15	0.27	0.195	0.225	0.025	0.035	0.045	0.02	0	0.01	0.005	0.02
0.095	0.185	0.295	0.14	0.11	0.06	0.04	0.02	0.025	0.015	0.005	0.01
0.155	0.21	0.21	0.195	0.095	0.07	0.025	0.01	0.01	0.02	0	0
0.125	0.32	0.155	0.16	0.115	0.045	0.025	0.02	0.01	0.005	0.01	0.01
0.12	0.245	0.26	0.15	0.09	0.07	0.035	0.015	0	0.01	0	0.005
0.1	0.21	0.27	0.195	0.1	0.03	0.03	0.02	0.015	0.01	0.005	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
