0.306060028150902	0.324829973408491	0.300337225619322	0.2812436529909	0.308218653554452	0.32181664869936	0.329347044629579	0.215083942192479	0.282950643424143	0.251486146336431	0.211204159562896	0.201055296397132	0.201955419884947	0.189420476415739	0.203968314099759	0.180311888862694	0.200962587651988	0.16735961419084	0.146510906269435	0.161880791381834	0.1816186260338	0.14028258886366	0.165890134186644	0.130897450284963	0.118833043571272	0.108786822931513	0.0983828382748983	0.0803997117079158	0.0838231861356234	0.0941432633782026
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.085	0.185	0.085	0.11	0.105	0.07	0.075	0.06	0.05	0.02	0.035	0.12
0.1	0.165	0.125	0.13	0.1	0.06	0.06	0.04	0.035	0.02	0.04	0.125
0.06	0.185	0.11	0.12	0.07	0.075	0.06	0.045	0.045	0.03	0.025	0.175
0.095	0.13	0.185	0.125	0.06	0.105	0.05	0.03	0.025	0.025	0.025	0.145
0.095	0.19	0.105	0.165	0.1	0.055	0.07	0.03	0.035	0.035	0.015	0.105
0.065	0.165	0.195	0.095	0.105	0.075	0.07	0.03	0.06	0.03	0.02	0.09
0.095	0.105	0.165	0.17	0.055	0.095	0.055	0.06	0.025	0.02	0.02	0.135
0.075	0.135	0.18	0.12	0.115	0.065	0.05	0.045	0.035	0.03	0.025	0.125
0.04	0.14	0.175	0.135	0.125	0.07	0.04	0.06	0.015	0.065	0.02	0.115
0.08	0.115	0.195	0.115	0.11	0.135	0.065	0.04	0.035	0.01	0.01	0.09
0.085	0.13	0.15	0.15	0.095	0.115	0.05	0.05	0.035	0.025	0.015	0.1
0.055	0.195	0.15	0.115	0.12	0.105	0.045	0.055	0.065	0.025	0.025	0.045
0.115	0.195	0.15	0.145	0.12	0.05	0.035	0.05	0.005	0.03	0.01	0.095
0.065	0.185	0.23	0.115	0.085	0.065	0.06	0.06	0.055	0.01	0.03	0.04
0.12	0.19	0.12	0.21	0.115	0.06	0.045	0.02	0.015	0.03	0.025	0.05
0.11	0.215	0.175	0.13	0.11	0.065	0.05	0.025	0.03	0.03	0	0.06
0.08	0.21	0.235	0.15	0.1	0.09	0.045	0.015	0.01	0.02	0.005	0.04
0.05	0.255	0.2	0.185	0.075	0.04	0.06	0.03	0.015	0.015	0.005	0.07
0.095	0.185	0.255	0.13	0.14	0.07	0.025	0.025	0.015	0.015	0.01	0.035
0.13	0.18	0.19	0.195	0.095	0.075	0.03	0.025	0.025	0.025	0	0.03
0.09	0.27	0.225	0.125	0.1	0.035	0.065	0.03	0.02	0.015	0.01	0.015
0.13	0.205	0.225	0.145	0.075	0.075	0.05	0.035	0.025	0	0.015	0.02
0.11	0.305	0.155	0.185	0.08	0.065	0.045	0.015	0.025	0	0.01	0.005
0.12	0.25	0.24	0.1	0.11	0.07	0.025	0.025	0.02	0.02	0.005	0.015
0.065	0.175	0.27	0.235	0.085	0.045	0.05	0.015	0.015	0.01	0.015	0.02
0.12	0.19	0.25	0.195	0.075	0.04	0.06	0.045	0.015	0	0.005	0.005
0.07	0.275	0.19	0.115	0.14	0.08	0.055	0.015	0.025	0.025	0.005	0.005
0.125	0.25	0.185	0.165	0.06	0.085	0.055	0.035	0.01	0.005	0.005	0.02
0.09	0.27	0.19	0.175	0.1	0.07	0.045	0.03	0.01	0	0	0.02
0.15	0.165	0.265	0.18	0.075	0.045	0.045	0.015	0.02	0.025	0	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
