0.155	0.19	0.18	0.23	0.09	0.08	0.04	0.02	0.01	0.005	0	0
0.14	0.195	0.165	0.175	0.19	0.07	0.025	0.01	0.02	0.005	0	0.005
0.14	0.17	0.22	0.175	0.115	0.095	0.02	0.04	0.015	0	0.01	0
0.2	0.19	0.195	0.13	0.07	0.085	0.045	0.035	0.01	0.02	0.01	0.01
0.135	0.225	0.21	0.19	0.095	0.06	0.02	0.03	0.005	0.01	0.015	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.26852629833199	1.43948064639511	1.61459428316624	1.43270192032653	1.52402859857223	1.48221528286273	1.31475216211683	1.31113310251884	1.18198522604724	1.24221247701014	1.31857125113858	0.915935856273233	0.989435881141384	1.0144108491787	0.942064936633318	0.846602570948377	0.744259297182699	0.71431508624136	0.737387667980007	0.769790885724464	0.746100075990732	0.828240608995072	0.640429351927458	0.888967511605791	0.89206856339552	0.832749307765549	0.78713439211147	0.635020722205345	0.730329551896612	0.710986427777942
#biom_cv																
0.253705259666398	0.287896129279022	0.322918856633249	0.286540384065305	0.304805719714447	0.296443056572545	0.262950432423365	0.262226620503769	0.236397045209449	0.248442495402028	0.263714250227717	0.183187171254647	0.197887176228277	0.20288216983574	0.188412987326664	0.169320514189676	0.14885185943654	0.142863017248272	0.147477533596001	0.153958177144893	0.149220015198146	0.165648121799015	0.128085870385492	0.177793502321158	0.178413712679104	0.16654986155311	0.157426878422294	0.127004144441069	0.146065910379322	0.142197285555588
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.165	0.165	0.13	0.12	0.075	0.05	0.025	0.02	0.03	0.02	0.13
0.07	0.12	0.165	0.145	0.07	0.09	0.06	0.07	0.045	0.02	0.015	0.13
0.035	0.145	0.13	0.11	0.15	0.09	0.08	0.045	0.04	0.03	0.005	0.14
0.05	0.135	0.11	0.13	0.105	0.085	0.04	0.035	0.055	0.065	0.025	0.165
0.055	0.17	0.085	0.14	0.135	0.095	0.065	0.055	0.025	0.04	0.03	0.105
0.09	0.115	0.16	0.135	0.1	0.06	0.055	0.06	0.05	0.035	0.015	0.125
0.04	0.18	0.165	0.145	0.06	0.045	0.08	0.04	0.045	0.02	0.045	0.135
0.09	0.18	0.165	0.13	0.09	0.045	0.03	0.06	0.03	0.065	0.025	0.09
0.065	0.175	0.165	0.15	0.085	0.085	0.06	0.035	0.045	0.03	0.025	0.08
0.035	0.205	0.175	0.155	0.1	0.065	0.08	0.02	0.015	0.025	0.025	0.1
0.09	0.13	0.23	0.115	0.12	0.07	0.06	0.04	0.015	0.015	0.015	0.1
0.09	0.255	0.155	0.15	0.09	0.065	0.06	0.03	0.02	0.005	0.01	0.07
0.055	0.18	0.175	0.11	0.115	0.09	0.06	0.05	0.015	0.045	0.02	0.085
0.11	0.19	0.195	0.13	0.11	0.055	0.04	0.065	0.005	0.015	0.015	0.07
0.07	0.185	0.17	0.1	0.12	0.085	0.065	0.07	0.03	0.025	0.01	0.07
0.09	0.14	0.165	0.185	0.105	0.03	0.07	0.045	0.04	0.03	0.03	0.07
0.1	0.23	0.23	0.11	0.065	0.055	0.035	0.04	0.035	0.02	0.015	0.065
0.085	0.225	0.2	0.165	0.1	0.04	0.045	0.035	0.02	0.03	0.005	0.05
0.125	0.19	0.165	0.16	0.105	0.06	0.055	0.035	0.015	0.025	0.01	0.055
0.16	0.24	0.17	0.12	0.11	0.065	0.05	0.02	0	0.025	0.015	0.025
0.135	0.305	0.18	0.145	0.065	0.05	0.035	0.015	0.01	0.025	0	0.035
0.14	0.27	0.25	0.125	0.085	0.05	0.02	0.015	0.015	0.005	0.005	0.02
0.18	0.185	0.26	0.195	0.065	0.055	0.025	0.01	0.01	0.005	0.005	0.005
0.155	0.31	0.195	0.125	0.12	0.03	0.01	0.03	0	0.01	0	0.015
0.085	0.24	0.265	0.135	0.13	0.07	0.015	0.02	0.015	0.005	0.005	0.015
0.105	0.21	0.25	0.18	0.065	0.06	0.08	0	0.01	0.015	0.005	0.02
0.165	0.235	0.24	0.12	0.125	0.03	0.02	0.04	0	0	0.005	0.02
0.13	0.275	0.21	0.145	0.095	0.06	0.035	0.03	0.01	0.005	0	0.005
0.16	0.23	0.165	0.21	0.065	0.04	0.055	0.02	0.025	0.015	0	0.015
0.125	0.3	0.21	0.14	0.075	0.06	0.035	0.015	0.02	0	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
