0.015	0.19	0.185	0.28	0.1	0.06	0.02	0.025	0.045	0.01	0.025	0.045
0.165	0.06	0.145	0.15	0.145	0.125	0.065	0.01	0.015	0.045	0.02	0.055
0.06	0.33	0.06	0.08	0.145	0.105	0.11	0.025	0.01	0.015	0.035	0.025
0.05	0.145	0.37	0.055	0.05	0.065	0.1	0.045	0.03	0.01	0.02	0.06
0.14	0.11	0.115	0.24	0.04	0.08	0.07	0.085	0.035	0.02	0.005	0.06
0.025	0.175	0.17	0.105	0.195	0.025	0.07	0.05	0.065	0.045	0.025	0.05
0.11	0.075	0.205	0.125	0.11	0.19	0.02	0.035	0.035	0.035	0.015	0.045
0.055	0.325	0.085	0.17	0.09	0.055	0.08	0.005	0.025	0.03	0.035	0.045
0.06	0.13	0.3	0.07	0.145	0.055	0.05	0.095	0.02	0.02	0.015	0.04
0.08	0.155	0.155	0.22	0.065	0.11	0.05	0.025	0.09	0.01	0.01	0.03
0.195	0.11	0.165	0.135	0.215	0.03	0.045	0.03	0.005	0.04	0	0.03
0.065	0.335	0.16	0.115	0.055	0.13	0.04	0.015	0.03	0	0.025	0.03
0.065	0.095	0.355	0.11	0.125	0.065	0.09	0.02	0.02	0.01	0	0.045
0.15	0.105	0.115	0.325	0.09	0.045	0.025	0.06	0.01	0.015	0.015	0.045
0.375	0.205	0.02	0.065	0.165	0.065	0.025	0.015	0.035	0.005	0.01	0.015
0.055	0.62	0.17	0.04	0.005	0.045	0.02	0.01	0.01	0.02	0	0.005
0.075	0.15	0.51	0.09	0.025	0.045	0.04	0.025	0.015	0.005	0.01	0.01
0.135	0.21	0.21	0.29	0.075	0.005	0.015	0.03	0.005	0	0.01	0.015
0.14	0.21	0.175	0.09	0.255	0.055	0.01	0.015	0.015	0.01	0.01	0.015
0.17	0.27	0.19	0.1	0.09	0.165	0.01	0	0	0	0	0.005
0.12	0.26	0.29	0.11	0.04	0.035	0.09	0.02	0	0.005	0.005	0.025
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
