0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.4531725706405	1.22536128877901	1.68274051619203	1.39620753935243	1.31385543307413	1.23737069474031	1.24323194711783	1.4658796225197	1.28902103145622	1.06965933173796	1.19655172770636	1.12212718674915	1.00213693473856	1.20929473688316	1.13579795898557	1.02639794716421	1.03905423798028	0.984173440427986	0.955013858358895	0.681454008442561	0.700025151152111	0.708887774134224	0.680770248123756	0.626689715542914	0.796486514203153	0.660797476668557	0.533446986576394	0.771290217059307	0.477607574933088	0.522792130852719
#biom_cv																
0.290634514128099	0.245072257755803	0.336548103238406	0.279241507870486	0.262771086614825	0.247474138948063	0.248646389423566	0.29317592450394	0.257804206291244	0.213931866347593	0.239310345541273	0.224425437349831	0.200427386947711	0.241858947376632	0.227159591797114	0.205279589432841	0.207810847596056	0.196834688085597	0.191002771671779	0.136290801688512	0.140005030230422	0.141777554826845	0.136154049624751	0.125337943108583	0.159297302840631	0.132159495333711	0.106689397315279	0.154258043411861	0.0955215149866175	0.104558426170544
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.17	0.145	0.125	0.12	0.095	0.06	0.06	0.035	0.025	0.02	0.095
0.11	0.13	0.09	0.165	0.09	0.095	0.055	0.055	0.04	0.03	0.025	0.115
0.04	0.185	0.14	0.115	0.09	0.08	0.07	0.05	0.035	0.055	0.02	0.12
0.055	0.125	0.22	0.12	0.055	0.12	0.075	0.05	0.02	0.02	0.025	0.115
0.09	0.12	0.14	0.14	0.08	0.13	0.05	0.05	0.04	0.05	0.015	0.095
0.08	0.185	0.135	0.08	0.105	0.08	0.055	0.05	0.045	0.045	0.065	0.075
0.075	0.165	0.185	0.115	0.08	0.11	0.05	0.035	0.03	0.015	0.02	0.12
0.09	0.275	0.135	0.115	0.055	0.06	0.065	0.03	0.04	0.02	0.02	0.095
0.085	0.175	0.175	0.125	0.095	0.06	0.055	0.065	0.045	0.025	0.02	0.075
0.075	0.205	0.19	0.14	0.105	0.07	0.04	0.025	0.04	0.015	0.01	0.085
0.105	0.165	0.185	0.11	0.09	0.08	0.06	0.045	0.02	0.035	0.01	0.095
0.095	0.225	0.115	0.13	0.125	0.11	0.06	0.03	0.02	0.015	0.01	0.065
0.085	0.155	0.295	0.11	0.08	0.085	0.04	0.02	0.04	0.02	0.005	0.065
0.105	0.14	0.175	0.195	0.07	0.06	0.075	0.075	0.02	0.03	0	0.055
0.07	0.15	0.165	0.19	0.15	0.055	0.055	0.06	0.055	0.015	0.025	0.01
0.115	0.17	0.19	0.13	0.09	0.085	0.05	0.06	0.03	0.02	0.015	0.045
0.08	0.26	0.145	0.12	0.085	0.1	0.06	0.03	0.04	0.025	0.02	0.035
0.075	0.17	0.295	0.07	0.13	0.07	0.04	0.055	0.035	0.015	0.015	0.03
0.075	0.21	0.165	0.235	0.085	0.065	0.045	0.05	0.035	0.005	0.02	0.01
0.165	0.17	0.23	0.145	0.1	0.04	0.05	0.03	0.01	0.01	0.02	0.03
0.07	0.25	0.19	0.165	0.095	0.105	0.005	0.035	0.015	0.015	0.025	0.03
0.075	0.18	0.28	0.185	0.075	0.035	0.055	0.045	0.03	0.01	0.02	0.01
0.135	0.16	0.17	0.165	0.145	0.065	0.035	0.065	0.01	0.025	0.005	0.02
0.15	0.225	0.23	0.12	0.13	0.05	0.04	0.015	0.02	0.005	0.015	0
0.115	0.345	0.205	0.11	0.05	0.09	0.015	0.015	0.02	0.015	0.005	0.015
0.13	0.215	0.325	0.135	0.06	0.04	0.04	0.025	0.01	0.01	0	0.01
0.1	0.24	0.245	0.18	0.085	0.03	0.025	0.04	0.025	0.015	0.005	0.01
0.14	0.245	0.19	0.14	0.13	0.06	0.04	0.01	0.015	0.005	0.005	0.02
0.125	0.255	0.165	0.135	0.085	0.145	0.035	0.03	0.01	0.015	0	0
0.13	0.215	0.265	0.11	0.125	0.055	0.04	0.045	0.01	0	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
