0.085	0.225	0.12	0.185	0.105	0.05	0.055	0.04	0.035	0.015	0.005	0.08
0.105	0.205	0.215	0.07	0.17	0.065	0.065	0.03	0.015	0.005	0.015	0.04
0.14	0.125	0.195	0.16	0.075	0.095	0.045	0.03	0.025	0.035	0.025	0.05
0.245	0.195	0.11	0.125	0.105	0.035	0.08	0.005	0.03	0.01	0.015	0.045
0.11	0.335	0.18	0.075	0.125	0.06	0.015	0.025	0.025	0.015	0.01	0.025
0.14	0.17	0.31	0.105	0.05	0.085	0.06	0.02	0.015	0.02	0	0.025
0.13	0.18	0.18	0.255	0.1	0.04	0.015	0.045	0.015	0.01	0.005	0.025
0.13	0.17	0.22	0.175	0.145	0.095	0.01	0.015	0.02	0.005	0.005	0.01
0.12	0.23	0.235	0.15	0.085	0.11	0.035	0.015	0.005	0.01	0	0.005
0.105	0.175	0.235	0.16	0.09	0.065	0.115	0.015	0.01	0.005	0.01	0.015
0.14	0.12	0.215	0.225	0.115	0.085	0.025	0.05	0.005	0.01	0.005	0.005
0.13	0.21	0.11	0.24	0.12	0.09	0.045	0.015	0.025	0	0.01	0.005
0.15	0.165	0.225	0.12	0.12	0.085	0.055	0.035	0.015	0.015	0	0.015
0.13	0.255	0.19	0.15	0.07	0.065	0.07	0.02	0.02	0	0.01	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.63415569528303	1.74616546110618	1.31456981855963	1.29145483026923	1.33870709271453	1.25543455234797	1.07893291845852	1.02935620999462	1.06789466612991	1.18865784588252	1.05227886714178	0.880446841551925	0.776585715004505	0.928606707184512	0.813054569886705	1.05511068852958	1.09692193455953	0.897664684505083	0.721837844129215	1.16720730211212	0.874197231278783	0.894386326064552	1.05964030441633	0.847295611123016	0.904515015592351	0.662279121572173	0.668845364763839	0.637503250503327	0.509276515355933	0.508431807737826
#biom_cv																
0.326831139056606	0.349233092221236	0.262913963711926	0.258290966053846	0.267741418542906	0.251086910469593	0.215786583691704	0.205871241998923	0.213578933225981	0.237731569176504	0.210455773428356	0.176089368310385	0.155317143000901	0.185721341436902	0.162610913977341	0.211022137705916	0.219384386911906	0.179532936901017	0.144367568825843	0.233441460422424	0.174839446255757	0.17887726521291	0.211928060883266	0.169459122224603	0.18090300311847	0.132455824314435	0.133769072952768	0.127500650100665	0.101855303071187	0.101686361547565
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.155	0.155	0.14	0.12	0.07	0.08	0.035	0.025	0.015	0.025	0.11
0.08	0.16	0.14	0.135	0.075	0.075	0.06	0.075	0.05	0.03	0.01	0.11
0.065	0.12	0.15	0.12	0.145	0.075	0.085	0.035	0.035	0.04	0.035	0.095
0.065	0.1	0.15	0.09	0.08	0.085	0.09	0.08	0.03	0.05	0.035	0.145
0.045	0.185	0.095	0.135	0.125	0.095	0.06	0.045	0.04	0.02	0.045	0.11
0.045	0.155	0.145	0.125	0.1	0.08	0.06	0.055	0.03	0.03	0.02	0.155
0.055	0.12	0.17	0.135	0.07	0.07	0.065	0.065	0.055	0.035	0.005	0.155
0.08	0.15	0.135	0.095	0.1	0.085	0.055	0.055	0.045	0.03	0.015	0.155
0.075	0.22	0.175	0.11	0.08	0.07	0.075	0.035	0.005	0.02	0.035	0.1
0.09	0.14	0.175	0.16	0.07	0.075	0.045	0.045	0.035	0.035	0.035	0.095
0.035	0.195	0.175	0.18	0.085	0.085	0.025	0.045	0.035	0.02	0.02	0.1
0.09	0.11	0.195	0.125	0.125	0.08	0.1	0.04	0.025	0.025	0.01	0.075
0.095	0.23	0.145	0.145	0.09	0.09	0.035	0.055	0.025	0.015	0.02	0.055
0.08	0.18	0.24	0.11	0.095	0.085	0.085	0.025	0.02	0.01	0.005	0.065
0.06	0.28	0.15	0.12	0.095	0.07	0.045	0.06	0.035	0.015	0.02	0.05
0.13	0.17	0.26	0.16	0.095	0.06	0.025	0.03	0.01	0.005	0.01	0.045
0.105	0.23	0.14	0.165	0.08	0.085	0.065	0.035	0.02	0.01	0.02	0.045
0.065	0.205	0.21	0.15	0.11	0.045	0.08	0.03	0.02	0.02	0.025	0.04
0.095	0.16	0.2	0.195	0.065	0.075	0.085	0.025	0.03	0.01	0.03	0.03
0.22	0.25	0.115	0.095	0.125	0.025	0.07	0.015	0.02	0.02	0.005	0.04
0.105	0.395	0.17	0.095	0.075	0.075	0.03	0.015	0.01	0.005	0.005	0.02
0.1	0.25	0.3	0.105	0.045	0.06	0.05	0.02	0.025	0.005	0.02	0.02
0.155	0.23	0.115	0.27	0.105	0.035	0.03	0.035	0.005	0.01	0.005	0.005
0.13	0.275	0.23	0.12	0.15	0.02	0.015	0.02	0.015	0.005	0.01	0.01
0.095	0.295	0.22	0.155	0.065	0.095	0.02	0.025	0.02	0.01	0	0
0.075	0.21	0.28	0.19	0.095	0.045	0.055	0.01	0.005	0.015	0	0.02
0.065	0.125	0.225	0.225	0.135	0.085	0.055	0.05	0.025	0	0.005	0.005
0.08	0.215	0.175	0.205	0.12	0.075	0.035	0.03	0.03	0.01	0.005	0.02
0.13	0.285	0.205	0.1	0.095	0.1	0.035	0.015	0.015	0.02	0	0
0.125	0.27	0.205	0.13	0.03	0.11	0.075	0.025	0.015	0.01	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
