0.09	0.16	0.175	0.145	0.14	0.07	0.065	0.04	0.025	0.02	0.01	0.06
0.1	0.165	0.18	0.135	0.125	0.075	0.03	0.05	0.045	0.025	0.015	0.055
0.205	0.115	0.185	0.115	0.12	0.095	0.045	0.025	0.02	0.03	0.01	0.035
0.13	0.205	0.15	0.11	0.085	0.115	0.065	0.015	0.02	0.03	0.015	0.06
0.1	0.125	0.24	0.115	0.13	0.1	0.06	0.04	0.025	0.005	0.015	0.045
0.115	0.155	0.185	0.175	0.09	0.105	0.04	0.04	0.055	0.005	0.005	0.03
0.165	0.145	0.165	0.17	0.08	0.075	0.08	0.04	0.025	0.025	0.01	0.02
0.16	0.24	0.16	0.105	0.14	0.085	0.035	0.02	0.01	0.02	0.005	0.02
0.225	0.24	0.17	0.095	0.11	0.035	0.035	0.04	0.01	0.02	0.01	0.01
0.145	0.26	0.26	0.13	0.07	0.045	0.025	0.035	0.01	0.01	0.005	0.005
0.13	0.2	0.305	0.15	0.085	0.025	0.035	0.025	0.01	0.01	0.01	0.015
0.14	0.2	0.185	0.26	0.105	0.055	0.015	0.015	0.005	0.01	0.005	0.005
0.135	0.17	0.235	0.21	0.11	0.07	0.025	0.01	0.015	0.01	0	0.01
0.18	0.18	0.195	0.15	0.12	0.08	0.05	0.01	0.01	0.015	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.45205171927762	1.47789625087899	1.55746996852801	1.45261250135726	1.39467241987287	1.50830525384609	1.50235195599645	1.36907596432651	1.30229876870567	1.00205501165729	1.20387660159324	1.12904580287526	1.21331694151586	1.02665857180042	0.919862311223658	0.921874729283506	0.825774447513291	0.795439155221764	0.778424061848647	0.88488227453787	0.744308607022105	0.634882210622066	0.603212078673137	0.589085584852372	0.59578978336457	0.587999906074189	0.621191021802152	0.561095562469755	0.619999868421559	0.581846056145973
#biom_cv																
0.290410343855523	0.295579250175799	0.311493993705601	0.290522500271451	0.278934483974575	0.301661050769217	0.30047039119929	0.273815192865301	0.260459753741135	0.200411002331457	0.240775320318649	0.225809160575052	0.242663388303172	0.205331714360085	0.183972462244732	0.184374945856701	0.165154889502658	0.159087831044353	0.155684812369729	0.176976454907574	0.148861721404421	0.126976442124413	0.120642415734627	0.117817116970474	0.119157956672914	0.117599981214838	0.12423820436043	0.112219112493951	0.123999973684312	0.116369211229195
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.1	0.175	0.16	0.085	0.085	0.085	0.06	0.045	0.02	0.025	0.105
0.06	0.2	0.115	0.115	0.085	0.08	0.06	0.04	0.075	0.035	0.02	0.115
0.07	0.145	0.13	0.15	0.08	0.07	0.055	0.055	0.02	0.015	0.05	0.16
0.065	0.14	0.16	0.15	0.105	0.05	0.05	0.05	0.04	0.03	0.025	0.135
0.09	0.16	0.155	0.105	0.085	0.095	0.055	0.045	0.045	0.025	0.05	0.09
0.05	0.195	0.145	0.16	0.05	0.075	0.055	0.065	0.035	0.05	0.035	0.085
0.085	0.17	0.195	0.1	0.07	0.08	0.065	0.035	0.04	0.04	0.01	0.11
0.07	0.145	0.195	0.14	0.105	0.045	0.06	0.045	0.045	0.005	0.015	0.13
0.08	0.24	0.135	0.13	0.14	0.055	0.065	0.015	0.025	0.025	0.02	0.07
0.11	0.17	0.2	0.115	0.08	0.085	0.055	0.04	0.025	0.03	0.015	0.075
0.08	0.135	0.23	0.155	0.12	0.07	0.065	0.035	0.02	0.03	0	0.06
0.075	0.125	0.22	0.13	0.105	0.095	0.06	0.055	0.02	0.03	0.03	0.055
0.075	0.19	0.19	0.14	0.09	0.07	0.055	0.04	0.03	0.015	0.01	0.095
0.11	0.115	0.145	0.18	0.145	0.085	0.09	0.035	0.03	0.03	0.015	0.02
0.09	0.235	0.175	0.12	0.12	0.085	0.07	0.04	0.025	0.01	0.005	0.025
0.085	0.2	0.22	0.13	0.09	0.06	0.045	0.055	0.03	0.015	0.005	0.065
0.075	0.16	0.215	0.225	0.06	0.09	0.03	0.06	0.005	0.035	0.01	0.035
0.085	0.165	0.215	0.135	0.115	0.055	0.045	0.04	0.04	0.025	0.02	0.06
0.1	0.205	0.22	0.145	0.09	0.055	0.04	0.055	0.02	0.02	0.01	0.04
0.095	0.265	0.17	0.135	0.1	0.075	0.03	0.04	0.01	0.015	0.035	0.03
0.065	0.205	0.285	0.15	0.095	0.045	0.045	0.04	0.015	0.01	0.01	0.035
0.065	0.235	0.2	0.18	0.115	0.04	0.04	0.035	0.005	0.01	0.015	0.06
0.13	0.24	0.14	0.13	0.155	0.06	0.065	0.015	0.025	0.01	0	0.03
0.135	0.215	0.2	0.145	0.1	0.085	0.035	0.015	0.03	0.025	0.005	0.01
0.18	0.25	0.215	0.095	0.09	0.045	0.045	0.025	0.005	0.015	0.005	0.03
0.14	0.265	0.265	0.145	0.045	0.055	0.04	0.025	0.015	0	0.005	0
0.135	0.245	0.305	0.14	0.065	0.005	0.035	0.02	0.03	0	0	0.02
0.105	0.26	0.3	0.145	0.075	0.05	0.03	0.005	0.01	0.01	0.01	0
0.15	0.23	0.185	0.17	0.14	0.06	0.02	0.015	0.005	0.015	0	0.01
0.165	0.22	0.15	0.2	0.12	0.06	0.045	0.02	0.01	0.005	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
