0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.48353414016072	1.28572057368937	1.55635655866518	1.48434437962201	1.6814391885843	1.27791128056173	1.40130098179333	1.24314835429514	1.3543775418403	1.06059053584801	1.11672023990473	1.00184636230967	1.11879636820502	1.01539112387035	1.25967202094441	1.11994976590474	0.970919322203567	0.895917823330231	0.696318545956801	0.830042505690414	0.785867500892668	0.808965612471207	0.74203452452631	0.682000006501518	0.790526800618312	0.661475564055467	0.611920090319276	0.513593451011871	0.503207862108866	0.688550893211777
#biom_cv																
0.296706828032144	0.257144114737873	0.311271311733035	0.296868875924402	0.33628783771686	0.255582256112345	0.280260196358666	0.248629670859029	0.27087550836806	0.212118107169603	0.223344047980946	0.200369272461935	0.223759273641003	0.20307822477407	0.251934404188883	0.223989953180948	0.194183864440714	0.179183564666046	0.13926370919136	0.166008501138083	0.157173500178534	0.161793122494241	0.148406904905262	0.136400001300304	0.158105360123662	0.132295112811093	0.122384018063855	0.102718690202374	0.100641572421773	0.137710178642355
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.09	0.12	0.14	0.15	0.095	0.08	0.085	0.04	0.05	0.045	0.015	0.09
0.045	0.085	0.135	0.13	0.085	0.11	0.09	0.065	0.05	0.04	0.045	0.12
0.065	0.13	0.18	0.11	0.11	0.065	0.095	0.04	0.045	0.035	0.005	0.12
0.085	0.16	0.1	0.105	0.12	0.055	0.07	0.045	0.045	0.045	0.015	0.155
0.05	0.155	0.155	0.13	0.095	0.075	0.035	0.055	0.055	0.015	0.055	0.125
0.1	0.105	0.185	0.11	0.1	0.09	0.06	0.065	0.055	0.02	0.03	0.08
0.075	0.16	0.12	0.2	0.07	0.05	0.035	0.085	0.025	0.02	0.035	0.125
0.075	0.135	0.185	0.1	0.125	0.115	0.035	0.035	0.035	0.025	0.015	0.12
0.095	0.16	0.16	0.125	0.075	0.09	0.08	0.03	0.035	0.035	0.02	0.095
0.095	0.205	0.18	0.095	0.11	0.055	0.05	0.04	0.05	0.015	0.015	0.09
0.06	0.19	0.18	0.14	0.1	0.095	0.04	0.05	0.035	0.025	0.02	0.065
0.065	0.09	0.22	0.2	0.115	0.07	0.065	0.025	0.035	0.03	0.01	0.075
0.13	0.145	0.145	0.13	0.135	0.07	0.05	0.055	0.025	0.03	0.03	0.055
0.13	0.2	0.12	0.065	0.115	0.09	0.075	0.045	0.07	0.015	0.01	0.065
0.07	0.235	0.23	0.095	0.04	0.11	0.08	0.02	0.02	0.005	0.03	0.065
0.07	0.195	0.175	0.18	0.08	0.08	0.075	0.05	0.025	0.035	0	0.035
0.07	0.21	0.225	0.12	0.145	0.085	0	0.035	0.03	0.01	0.015	0.055
0.1	0.15	0.2	0.14	0.18	0.105	0.03	0.02	0.03	0.005	0.015	0.025
0.125	0.21	0.195	0.165	0.075	0.07	0.07	0	0.02	0.02	0.025	0.025
0.075	0.27	0.2	0.125	0.08	0.065	0.04	0.06	0.015	0.015	0.03	0.025
0.165	0.145	0.24	0.2	0.065	0.075	0.035	0.015	0.025	0.02	0.005	0.01
0.195	0.25	0.185	0.125	0.1	0.05	0.03	0.02	0.01	0.005	0.02	0.01
0.075	0.32	0.235	0.085	0.12	0.06	0.025	0.03	0.005	0.01	0.005	0.03
0.12	0.23	0.27	0.2	0.07	0.04	0.035	0.005	0.015	0.005	0	0.01
0.075	0.23	0.2	0.225	0.12	0.035	0.01	0.025	0.01	0.03	0.005	0.035
0.06	0.205	0.285	0.145	0.14	0.06	0.025	0.02	0.025	0.01	0.015	0.01
0.09	0.24	0.215	0.15	0.095	0.095	0.075	0.015	0.005	0.015	0	0.005
0.07	0.23	0.245	0.135	0.105	0.065	0.08	0.045	0.005	0.005	0	0.015
0.16	0.18	0.2	0.22	0.075	0.065	0.045	0.025	0.02	0.005	0	0.005
0.165	0.26	0.21	0.075	0.17	0.03	0.05	0.005	0.01	0.005	0	0.02
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
