0.08	0.225	0.105	0.135	0.13	0.08	0.1	0.015	0.01	0.02	0.03	0.07
0.085	0.13	0.27	0.095	0.15	0.055	0.065	0.045	0.02	0.02	0.015	0.05
0.12	0.135	0.185	0.22	0.055	0.08	0.03	0.06	0.045	0.01	0.03	0.03
0.195	0.13	0.145	0.1	0.17	0.06	0.055	0.04	0.025	0.025	0.005	0.05
0.075	0.285	0.145	0.145	0.08	0.115	0.015	0.04	0.035	0.01	0.015	0.04
0.085	0.105	0.33	0.125	0.07	0.065	0.095	0.02	0.03	0.015	0.005	0.055
0.17	0.135	0.135	0.2	0.1	0.09	0.04	0.055	0.01	0.02	0.015	0.03
0.325	0.235	0.09	0.075	0.165	0.05	0.025	0.01	0.005	0	0.005	0.015
0.105	0.455	0.195	0.06	0.045	0.065	0.035	0.005	0.01	0.01	0.005	0.01
0.06	0.145	0.47	0.135	0.055	0.03	0.05	0.01	0.015	0.01	0.01	0.01
0.155	0.14	0.205	0.345	0.035	0.025	0.03	0.035	0.01	0.01	0.005	0.005
0.18	0.18	0.14	0.135	0.205	0.08	0.025	0.015	0.015	0.01	0.005	0.01
0.17	0.24	0.16	0.125	0.1	0.155	0.015	0.01	0.005	0.015	0	0.005
0.175	0.2	0.22	0.15	0.07	0.055	0.095	0.025	0	0.005	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.28052189646009	1.27164909094575	1.52595256898735	1.32169180489506	1.23101990345599	1.32469326047343	1.46023651349331	1.79118778387685	1.39192070466626	1.35153093568927	1.2482602850006	1.24871594859151	1.27580808849841	1.26993348248763	1.1857080902742	0.97354014332158	1.15030195882857	0.844265393732114	0.723526599606546	0.703037526742086	0.865076749650691	0.645999734057124	0.542111753681973	0.642718671127624	0.665620407653868	0.750084958698152	0.586731842435391	0.600539026110642	0.587689447150706	0.56624046331372
#biom_cv																
0.256104379292018	0.25432981818915	0.30519051379747	0.264338360979013	0.246203980691197	0.264938652094686	0.292047302698661	0.35823755677537	0.278384140933252	0.270306187137854	0.24965205700012	0.249743189718303	0.255161617699681	0.253986696497525	0.237141618054841	0.194708028664316	0.230060391765715	0.168853078746423	0.144705319921309	0.140607505348417	0.173015349930138	0.129199946811425	0.108422350736395	0.128543734225525	0.133124081530774	0.15001699173963	0.117346368487078	0.120107805222128	0.117537889430141	0.113248092662744
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.14	0.165	0.105	0.085	0.095	0.065	0.06	0.05	0.03	0.045	0.09
0.125	0.1	0.13	0.1	0.125	0.105	0.055	0.025	0.06	0.035	0.02	0.12
0.05	0.27	0.15	0.085	0.085	0.085	0.045	0.035	0.025	0.02	0.02	0.13
0.07	0.14	0.245	0.1	0.09	0.055	0.03	0.035	0.035	0.015	0.045	0.14
0.095	0.11	0.155	0.17	0.095	0.08	0.045	0.065	0.045	0.045	0.01	0.085
0.08	0.18	0.14	0.07	0.145	0.075	0.06	0.03	0.035	0.045	0.025	0.115
0.1	0.175	0.175	0.09	0.07	0.105	0.025	0.07	0.04	0.035	0.03	0.085
0.08	0.2	0.215	0.14	0.045	0.065	0.095	0.02	0.03	0.02	0.02	0.07
0.065	0.185	0.185	0.18	0.095	0.06	0.025	0.065	0.035	0.02	0.02	0.065
0.05	0.145	0.21	0.185	0.14	0.09	0.03	0.025	0.05	0.01	0.005	0.06
0.14	0.105	0.145	0.13	0.145	0.09	0.07	0.01	0.03	0.03	0.015	0.09
0.085	0.23	0.09	0.16	0.075	0.115	0.075	0.065	0.01	0.03	0.02	0.045
0.075	0.135	0.36	0.08	0.07	0.08	0.07	0.035	0.02	0.005	0.03	0.04
0.05	0.16	0.145	0.265	0.06	0.065	0.06	0.09	0.025	0.02	0.005	0.055
0.055	0.16	0.135	0.175	0.205	0.035	0.05	0.06	0.04	0.025	0.025	0.035
0.115	0.09	0.26	0.125	0.085	0.115	0.035	0.02	0.025	0.045	0.02	0.065
0.06	0.25	0.11	0.155	0.095	0.09	0.09	0.02	0.025	0.015	0.025	0.065
0.1	0.165	0.265	0.09	0.085	0.085	0.04	0.06	0.025	0.02	0.01	0.055
0.07	0.215	0.18	0.225	0.06	0.065	0.035	0.035	0.04	0.005	0.015	0.055
0.195	0.155	0.175	0.115	0.155	0.03	0.045	0.02	0.035	0.03	0.015	0.03
0.05	0.265	0.165	0.165	0.115	0.105	0.02	0.055	0.02	0.01	0.015	0.015
0.09	0.14	0.365	0.14	0.065	0.03	0.08	0.02	0.01	0.025	0.015	0.02
0.17	0.15	0.145	0.215	0.09	0.095	0.035	0.04	0.005	0.005	0.01	0.04
0.255	0.265	0.16	0.05	0.14	0.05	0.03	0.02	0.015	0	0	0.015
0.105	0.445	0.225	0.065	0.07	0.045	0.02	0.005	0.005	0.005	0	0.01
0.07	0.16	0.475	0.16	0.04	0.02	0.04	0.01	0.02	0	0	0.005
0.04	0.185	0.19	0.365	0.115	0.03	0.025	0.015	0.015	0.015	0	0.005
0.17	0.2	0.22	0.08	0.195	0.065	0.01	0.015	0.035	0.005	0.005	0
0.1	0.3	0.19	0.16	0.085	0.1	0.03	0.01	0.015	0.01	0	0
0.115	0.225	0.305	0.16	0.06	0.035	0.06	0.02	0	0	0.015	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
