0.02	0.225	0.185	0.145	0.065	0.11	0.065	0.08	0.01	0.03	0	0.065
0.07	0.05	0.285	0.185	0.11	0.08	0.085	0.025	0.05	0.03	0.015	0.015
0.13	0.075	0.075	0.22	0.15	0.11	0.075	0.08	0.025	0.03	0.02	0.01
0.165	0.26	0.07	0.06	0.1	0.13	0.09	0.045	0.03	0.02	0.005	0.025
0.105	0.225	0.28	0.035	0.055	0.11	0.045	0.025	0.03	0.03	0.01	0.05
0.085	0.135	0.29	0.21	0.03	0.045	0.105	0.035	0.02	0.005	0.015	0.025
0.11	0.115	0.12	0.295	0.17	0.025	0.02	0.06	0.035	0.015	0.005	0.03
0.095	0.18	0.165	0.085	0.245	0.075	0.015	0.005	0.05	0.035	0.01	0.04
0.175	0.115	0.19	0.155	0.06	0.125	0.075	0.01	0.005	0.04	0.02	0.03
0.13	0.21	0.09	0.195	0.11	0.04	0.105	0.06	0.01	0	0.025	0.025
0.22	0.14	0.22	0.11	0.115	0.04	0.01	0.055	0.03	0	0.005	0.055
0.27	0.24	0.075	0.17	0.05	0.07	0.025	0.025	0.02	0	0.005	0.05
0.095	0.355	0.225	0.085	0.105	0.03	0.05	0.02	0.005	0.02	0.005	0.005
0.145	0.15	0.395	0.18	0.03	0.04	0.005	0.02	0	0.02	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.1170041182438	1.38484120048612	1.10833018579106	0.973720747477366	1.15239615274437	1.12803788975632	1.3960602244896	1.08307052936789	1.1732404534342	1.28584180426181	1.47418300301922	1.3310884130252	1.37051789837102	1.37644062007679	1.42967593211082	1.60693886606609	1.32605818460171	1.1253032461112	0.95484317860907	0.970936454271937	0.736795282221201	0.787925407051307	0.626585793937777	0.587340082143576	0.479622782285205	0.458350639631754	0.405945662084496	0.501640387584707	0.458705430680168	0.565173664811814
#biom_cv																
0.22340082364876	0.276968240097224	0.221666037158213	0.194744149495473	0.230479230548874	0.225607577951263	0.27921204489792	0.216614105873578	0.234648090686839	0.257168360852362	0.294836600603844	0.26621768260504	0.274103579674205	0.275288124015357	0.285935186422164	0.321387773213218	0.265211636920343	0.22506064922224	0.190968635721814	0.194187290854387	0.14735905644424	0.157585081410262	0.125317158787556	0.117468016428715	0.0959245564570409	0.0916701279263507	0.0811891324168991	0.100328077516941	0.0917410861360337	0.113034732962363
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.14	0.17	0.13	0.075	0.05	0.1	0.065	0.05	0.035	0.02	0.12
0.02	0.13	0.14	0.09	0.12	0.125	0.045	0.055	0.04	0.03	0.035	0.17
0.08	0.035	0.16	0.145	0.105	0.085	0.09	0.05	0.06	0.03	0.02	0.14
0.055	0.095	0.055	0.125	0.135	0.075	0.105	0.07	0.06	0.02	0.045	0.16
0.08	0.095	0.135	0.065	0.11	0.125	0.1	0.05	0.035	0.04	0.025	0.14
0.06	0.275	0.16	0.085	0.05	0.075	0.045	0.04	0.04	0.045	0.015	0.11
0.05	0.21	0.27	0.07	0.06	0.055	0.04	0.045	0.05	0.02	0.02	0.11
0.155	0.065	0.19	0.215	0.07	0.075	0.04	0.03	0.02	0.02	0.025	0.095
0.045	0.32	0.085	0.14	0.14	0.07	0.01	0.025	0.02	0.025	0.015	0.105
0.095	0.11	0.31	0.08	0.11	0.13	0.035	0.01	0.005	0.02	0.025	0.07
0.085	0.275	0.155	0.225	0.035	0.045	0.05	0.025	0.03	0	0.01	0.065
0.165	0.14	0.27	0.075	0.165	0.035	0.04	0.02	0.01	0.015	0.005	0.06
0.09	0.245	0.09	0.245	0.055	0.135	0.03	0.02	0.02	0.01	0.015	0.045
0.06	0.13	0.305	0.1	0.185	0.04	0.11	0.01	0.015	0.015	0.01	0.02
0.095	0.18	0.135	0.23	0.13	0.07	0.025	0.06	0	0.025	0.03	0.02
0.125	0.235	0.19	0.11	0.17	0.04	0.035	0.015	0.035	0.005	0.01	0.03
0.025	0.255	0.2	0.125	0.095	0.115	0.04	0.06	0.02	0.025	0	0.04
0.015	0.11	0.295	0.18	0.11	0.09	0.055	0.035	0.055	0.01	0.015	0.03
0.135	0.095	0.03	0.27	0.155	0.095	0.07	0.05	0.035	0.025	0	0.04
0.165	0.29	0.06	0.065	0.145	0.08	0.065	0.03	0.035	0.02	0.015	0.03
0.045	0.255	0.285	0.02	0.03	0.115	0.095	0.065	0.025	0.04	0.005	0.02
0.045	0.08	0.36	0.225	0.045	0.025	0.095	0.025	0.055	0.025	0.01	0.01
0.09	0.15	0.125	0.305	0.15	0.04	0.02	0.045	0.02	0.015	0.015	0.025
0.09	0.23	0.145	0.095	0.195	0.12	0.02	0.015	0.04	0.005	0.01	0.035
0.09	0.16	0.3	0.085	0.065	0.155	0.08	0.015	0.005	0.03	0	0.015
0.06	0.325	0.155	0.14	0.06	0.045	0.1	0.05	0.005	0.02	0.01	0.03
0.18	0.13	0.295	0.085	0.125	0.065	0.005	0.05	0.03	0.005	0	0.03
0.24	0.27	0.11	0.13	0.08	0.045	0.045	0.025	0.01	0.035	0.005	0.005
0.1	0.43	0.21	0.05	0.085	0.02	0.035	0.02	0.01	0.02	0.02	0
0.1	0.25	0.345	0.165	0.045	0.04	0.015	0.02	0.005	0.01	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
