0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.68437900707298	1.2958956686667	1.58073577833547	1.5136319099644	1.71490286650006	1.61512805284277	1.34231565884474	1.60591412236371	1.14911508970718	1.25053832385812	1.16839528160612	0.993883902990333	1.06254775972552	0.934925659028288	0.960211284321147	0.78168862115571	0.691297110153373	0.679501763364618	0.759054385090786	0.719110603034531	0.667781051212471	0.63365212793886	0.776124053417017	0.597419928528137	0.681591693089371	0.688547560300452	0.755054340365899	0.632971751395359	0.717573907336837	0.76025745461629
#biom_cv																
0.336875801414596	0.25917913373334	0.316147155667094	0.302726381992879	0.342980573300011	0.323025610568554	0.268463131768949	0.321182824472743	0.229823017941435	0.250107664771624	0.233679056321225	0.198776780598067	0.212509551945104	0.186985131805658	0.192042256864229	0.156337724231142	0.138259422030675	0.135900352672924	0.151810877018157	0.143822120606906	0.133556210242494	0.126730425587772	0.155224810683403	0.119483985705627	0.136318338617874	0.13770951206009	0.15101086807318	0.126594350279072	0.143514781467367	0.152051490923258
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.09	0.14	0.105	0.09	0.11	0.085	0.08	0.08	0.055	0.03	0.035	0.1
0.075	0.17	0.145	0.165	0.075	0.07	0.045	0.055	0.035	0.055	0.035	0.075
0.07	0.135	0.14	0.155	0.085	0.09	0.085	0.015	0.05	0.05	0.04	0.085
0.07	0.105	0.135	0.14	0.12	0.095	0.045	0.065	0.035	0.03	0.01	0.15
0.085	0.1	0.2	0.145	0.06	0.085	0.05	0.05	0.055	0.01	0.015	0.145
0.065	0.135	0.085	0.175	0.115	0.06	0.065	0.075	0.045	0.02	0.05	0.11
0.09	0.135	0.165	0.125	0.075	0.085	0.075	0.025	0.05	0.025	0.03	0.12
0.03	0.22	0.145	0.135	0.06	0.07	0.085	0.025	0.06	0.02	0.06	0.09
0.08	0.1	0.215	0.105	0.145	0.04	0.07	0.045	0.035	0.03	0.02	0.115
0.08	0.145	0.145	0.205	0.07	0.075	0.075	0.065	0.065	0.025	0.015	0.035
0.105	0.24	0.135	0.08	0.145	0.045	0.03	0.025	0.055	0.01	0.035	0.095
0.125	0.175	0.215	0.155	0.065	0.085	0.025	0.025	0.045	0.01	0.02	0.055
0.06	0.21	0.215	0.18	0.115	0.04	0.06	0.04	0.03	0	0.01	0.04
0.06	0.2	0.215	0.105	0.125	0.07	0.045	0.06	0.02	0.03	0.02	0.05
0.04	0.13	0.18	0.215	0.165	0.065	0.045	0.05	0.015	0.005	0.005	0.085
0.085	0.13	0.19	0.135	0.135	0.095	0.09	0.035	0.01	0.03	0.005	0.06
0.08	0.24	0.17	0.08	0.095	0.125	0.05	0.04	0.035	0.025	0.025	0.035
0.05	0.25	0.22	0.11	0.085	0.035	0.08	0.075	0.035	0.03	0.01	0.02
0.08	0.165	0.205	0.165	0.09	0.09	0.05	0.04	0.035	0.035	0.015	0.03
0.06	0.28	0.18	0.19	0.125	0.005	0.035	0.035	0.04	0.02	0.02	0.01
0.085	0.295	0.21	0.135	0.11	0.04	0.035	0.015	0.015	0.015	0.005	0.04
0.13	0.18	0.23	0.21	0.065	0.055	0.055	0.01	0.015	0.02	0	0.03
0.1	0.245	0.155	0.225	0.15	0.04	0.045	0.01	0.01	0.005	0.01	0.005
0.12	0.285	0.205	0.125	0.1	0.07	0.035	0.02	0.015	0.01	0.005	0.01
0.12	0.255	0.225	0.14	0.1	0.04	0.04	0.02	0.015	0.025	0	0.02
0.08	0.27	0.24	0.175	0.115	0.03	0.035	0.025	0.015	0.01	0	0.005
0.08	0.245	0.23	0.175	0.075	0.09	0.025	0.035	0.025	0.01	0	0.01
0.125	0.25	0.27	0.16	0.125	0.03	0.02	0	0.015	0	0	0.005
0.19	0.215	0.24	0.15	0.085	0.035	0.035	0.025	0.005	0.01	0.01	0
0.15	0.33	0.185	0.11	0.08	0.065	0.06	0.01	0	0.005	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
