0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.57761923998531	1.61462333380099	1.35699995558509	1.45854907052869	1.40560133664449	1.36609932622621	1.25514612374635	1.39685699786189	1.38098938619531	1.31141696040731	1.25359261509628	1.14220798775174	0.940182599252604	0.940642692708713	0.875141954696784	0.919633890471452	0.866204779496591	0.913353776618021	0.873132637597026	0.7913860033438	0.837192172883807	0.719700698018573	0.711798794143209	0.576902931361081	0.675808308936478	0.604344270566932	0.585244134180518	0.488351362815735	0.541814000997501	0.45480385053274
#biom_cv																
0.315523847997063	0.322924666760199	0.271399991117018	0.291709814105738	0.281120267328898	0.273219865245243	0.251029224749269	0.279371399572377	0.276197877239062	0.262283392081462	0.250718523019256	0.228441597550347	0.188036519850521	0.188128538541743	0.175028390939357	0.18392677809429	0.173240955899318	0.182670755323604	0.174626527519405	0.15827720066876	0.167438434576761	0.143940139603715	0.142359758828642	0.115380586272216	0.135161661787296	0.120868854113386	0.117048826836104	0.0976702725631469	0.1083628001995	0.0909607701065479
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.15	0.15	0.19	0.1	0.06	0.08	0.035	0.04	0.035	0.02	0.085
0.09	0.125	0.145	0.145	0.09	0.065	0.06	0.07	0.045	0.025	0.025	0.115
0.06	0.165	0.145	0.1	0.085	0.12	0.055	0.055	0.07	0.02	0.025	0.1
0.085	0.12	0.185	0.15	0.125	0.055	0.055	0.045	0.035	0.05	0.01	0.085
0.085	0.205	0.115	0.175	0.07	0.055	0.07	0.04	0.025	0.035	0.015	0.11
0.07	0.135	0.19	0.145	0.12	0.055	0.03	0.055	0.02	0.005	0.055	0.12
0.065	0.125	0.17	0.185	0.075	0.07	0.065	0.085	0.04	0.02	0.015	0.085
0.08	0.185	0.165	0.095	0.135	0.065	0.055	0.05	0.035	0.03	0.015	0.09
0.055	0.155	0.175	0.145	0.08	0.1	0.065	0.065	0.04	0.025	0.005	0.09
0.075	0.165	0.16	0.185	0.105	0.085	0.075	0.02	0.025	0.03	0.03	0.045
0.09	0.18	0.145	0.165	0.105	0.075	0.045	0.055	0.025	0.01	0.005	0.1
0.065	0.205	0.24	0.1	0.11	0.04	0.04	0.04	0.04	0.03	0.02	0.07
0.075	0.2	0.2	0.185	0.12	0.05	0.05	0.02	0.025	0.015	0.01	0.05
0.09	0.205	0.105	0.16	0.14	0.07	0.07	0.025	0.035	0.01	0.015	0.075
0.095	0.155	0.195	0.125	0.145	0.055	0.065	0.045	0.02	0.02	0.01	0.07
0.075	0.23	0.165	0.15	0.1	0.07	0.065	0.04	0.04	0.025	0.005	0.035
0.085	0.215	0.165	0.125	0.105	0.065	0.07	0.04	0.025	0.02	0.03	0.055
0.08	0.225	0.2	0.155	0.095	0.08	0.04	0.045	0.03	0.02	0.01	0.02
0.125	0.2	0.22	0.1	0.135	0.06	0.04	0.035	0.025	0.025	0.005	0.03
0.04	0.3	0.26	0.1	0.065	0.055	0.025	0.05	0.025	0.02	0.015	0.045
0.085	0.115	0.305	0.195	0.1	0.055	0.055	0.015	0.02	0.01	0.02	0.025
0.1	0.23	0.125	0.265	0.095	0.045	0.06	0.02	0.015	0.01	0.005	0.03
0.13	0.275	0.175	0.09	0.155	0.065	0.03	0.02	0.025	0.01	0.005	0.02
0.165	0.21	0.25	0.115	0.055	0.065	0.04	0.01	0.05	0.015	0.005	0.02
0.085	0.195	0.28	0.19	0.1	0.03	0.045	0.055	0.01	0	0	0.01
0.07	0.245	0.22	0.17	0.16	0.025	0.015	0.025	0.025	0.015	0.01	0.02
0.125	0.21	0.255	0.18	0.115	0.055	0.015	0	0.01	0.005	0.01	0.02
0.15	0.275	0.21	0.1	0.11	0.05	0.055	0.01	0.01	0.01	0.01	0.01
0.175	0.2	0.215	0.1	0.11	0.06	0.035	0.065	0.015	0.005	0.015	0.005
0.155	0.325	0.165	0.14	0.07	0.07	0.03	0.025	0	0.005	0	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
