0.1	0.195	0.27	0.14	0.07	0.085	0.06	0.02	0.02	0.005	0.02	0.015
0.15	0.17	0.14	0.18	0.12	0.06	0.07	0.045	0.005	0.03	0.01	0.02
0.135	0.165	0.225	0.135	0.12	0.05	0.04	0.035	0.035	0.01	0.02	0.03
0.14	0.165	0.155	0.245	0.12	0.095	0.025	0.025	0.015	0.005	0.005	0.005
0.12	0.23	0.17	0.13	0.12	0.07	0.07	0.01	0.015	0.03	0.02	0.015
0.14	0.24	0.22	0.125	0.105	0.06	0.035	0.04	0.005	0.015	0.01	0.005
0.195	0.15	0.25	0.195	0.075	0.035	0.055	0.025	0.01	0	0.005	0.005
0.19	0.27	0.22	0.135	0.065	0.035	0.035	0.015	0.015	0.015	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.72476104017008	1.58768041934813	1.56370167263927	1.34358062309289	1.41633076381456	1.32325661608622	1.19078443765957	1.25364558827235	1.26121792393444	1.28825880870917	0.979396296398032	1.139452048154	1.02785104763968	1.1058731711749	1.12135481585531	1.14534316506758	1.05715459858593	0.923222907387939	0.846593969917306	0.773980883311173	0.691590586942195	0.892227199416361	0.703139513450257	0.6556334583691	0.487401429023595	0.63875041617099	0.638984035511931	0.491437107348492	0.505914640388704	0.537625922981767
#biom_cv																
0.344952208034016	0.317536083869625	0.312740334527853	0.268716124618577	0.283266152762912	0.264651323217244	0.238156887531913	0.250729117654469	0.252243584786888	0.257651761741835	0.195879259279606	0.2278904096308	0.205570209527936	0.22117463423498	0.224270963171062	0.229068633013516	0.211430919717187	0.184644581477588	0.169318793983461	0.154796176662235	0.138318117388439	0.178445439883272	0.140627902690051	0.13112669167382	0.0974802858047191	0.127750083234198	0.127796807102386	0.0982874214696983	0.101182928077741	0.107525184596353
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.115	0.165	0.15	0.115	0.06	0.065	0.035	0.035	0.05	0.05	0.1
0.075	0.12	0.15	0.15	0.11	0.075	0.07	0.015	0.03	0.05	0.025	0.13
0.03	0.13	0.16	0.135	0.105	0.08	0.08	0.045	0.05	0.045	0.03	0.11
0.045	0.07	0.23	0.115	0.09	0.075	0.075	0.055	0.03	0.04	0.015	0.16
0.05	0.135	0.11	0.14	0.11	0.055	0.07	0.06	0.04	0.04	0.045	0.145
0.04	0.15	0.155	0.095	0.085	0.09	0.07	0.045	0.025	0.04	0.045	0.16
0.125	0.085	0.17	0.12	0.06	0.06	0.09	0.07	0.03	0.025	0.03	0.135
0.075	0.185	0.105	0.115	0.08	0.085	0.07	0.075	0.025	0.035	0.035	0.115
0.085	0.155	0.235	0.11	0.1	0.065	0.025	0.06	0.025	0.025	0.02	0.095
0.09	0.18	0.145	0.17	0.05	0.07	0.055	0.04	0.05	0.025	0.03	0.095
0.08	0.18	0.19	0.14	0.13	0.04	0.07	0.03	0.02	0.025	0.01	0.085
0.035	0.13	0.25	0.22	0.095	0.085	0.02	0.045	0.02	0.01	0.01	0.08
0.095	0.095	0.185	0.21	0.13	0.065	0.065	0.015	0.025	0.03	0.005	0.08
0.095	0.165	0.155	0.135	0.13	0.14	0.04	0.03	0.025	0.015	0.02	0.05
0.085	0.19	0.205	0.055	0.12	0.095	0.055	0.055	0.025	0.015	0.03	0.07
0.12	0.17	0.155	0.205	0.085	0.075	0.07	0.03	0.025	0.035	0.005	0.025
0.11	0.215	0.22	0.13	0.125	0.045	0.025	0.035	0.015	0.025	0.02	0.035
0.11	0.22	0.215	0.135	0.095	0.06	0.035	0.04	0.02	0.025	0.005	0.04
0.09	0.2	0.225	0.14	0.075	0.08	0.05	0.025	0.005	0.01	0.025	0.075
0.105	0.125	0.265	0.19	0.115	0.075	0.03	0.025	0.02	0.015	0.005	0.03
0.11	0.165	0.14	0.225	0.095	0.12	0.055	0.025	0.015	0.015	0.01	0.025
0.125	0.32	0.14	0.095	0.145	0.04	0.065	0.02	0.03	0.005	0	0.015
0.105	0.25	0.285	0.125	0.06	0.065	0.05	0.01	0.025	0.005	0.005	0.015
0.09	0.18	0.255	0.205	0.095	0.055	0.035	0.02	0.01	0.015	0.025	0.015
0.1	0.205	0.27	0.145	0.15	0.03	0.03	0.025	0	0.015	0.005	0.025
0.09	0.22	0.18	0.185	0.12	0.09	0.025	0.005	0.035	0.035	0.005	0.01
0.145	0.225	0.19	0.14	0.115	0.085	0.04	0.025	0.005	0.01	0.01	0.01
0.115	0.29	0.23	0.165	0.07	0.055	0.02	0.025	0.015	0.005	0.01	0
0.15	0.165	0.33	0.15	0.055	0.045	0.055	0.02	0.015	0.01	0	0.005
0.17	0.33	0.2	0.135	0.085	0.02	0.015	0.02	0.01	0.01	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
