0.095	0.165	0.24	0.235	0.09	0.075	0.045	0.025	0.02	0.01	0	0
0.145	0.21	0.195	0.19	0.11	0.055	0.04	0.025	0.005	0.01	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.42587037073062	1.34343877630303	1.22673758472156	1.67028629198263	1.30082372211931	1.24327485944697	1.35967758543383	1.09015090850246	1.21148246980858	1.1354581638918	1.12584565687244	1.35232819070681	1.12393616546348	1.32660405905605	1.32456337762471	1.17444367107152	1.23601958066249	1.10806177683438	0.885553223922692	0.931740753210921	0.897851568879821	0.715951657993776	0.742862795304726	0.716898236334345	0.567269904506621	0.571692349960297	0.62820934908461	0.574770100602575	0.44600404462011	0.444998167194992
#biom_cv																
0.285174074146124	0.268687755260606	0.245347516944312	0.334057258396525	0.260164744423862	0.248654971889395	0.271935517086766	0.218030181700492	0.242296493961715	0.22709163277836	0.225169131374489	0.270465638141362	0.224787233092695	0.26532081181121	0.264912675524942	0.234888734214305	0.247203916132498	0.221612355366876	0.177110644784539	0.186348150642184	0.179570313775964	0.143190331598755	0.148572559060945	0.143379647266869	0.113453980901324	0.114338469992059	0.125641869816922	0.114954020120515	0.089200808924022	0.0889996334389983
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.15	0.145	0.115	0.085	0.095	0.05	0.035	0.05	0.05	0.02	0.14
0.06	0.17	0.12	0.1	0.085	0.1	0.095	0.045	0.04	0.045	0.03	0.11
0.08	0.15	0.13	0.075	0.12	0.085	0.075	0.05	0.06	0.035	0.05	0.09
0.08	0.15	0.15	0.14	0.06	0.06	0.055	0.07	0.045	0.04	0.02	0.13
0.085	0.195	0.135	0.12	0.09	0.08	0.06	0.03	0.03	0.045	0.01	0.12
0.11	0.095	0.16	0.14	0.065	0.09	0.075	0.035	0.03	0.06	0.025	0.115
0.04	0.16	0.155	0.1	0.09	0.06	0.1	0.07	0.025	0.045	0.03	0.125
0.085	0.13	0.155	0.125	0.1	0.055	0.085	0.04	0.05	0.065	0.04	0.07
0.075	0.09	0.185	0.22	0.065	0.065	0.085	0.05	0.025	0.03	0.03	0.08
0.07	0.175	0.125	0.125	0.13	0.085	0.06	0.035	0.035	0.04	0.01	0.11
0.14	0.135	0.195	0.105	0.085	0.11	0.04	0.055	0.025	0.015	0.02	0.075
0.05	0.18	0.195	0.155	0.055	0.11	0.06	0.015	0.055	0.02	0.015	0.09
0.1	0.195	0.225	0.115	0.095	0.035	0.06	0.055	0.02	0.045	0.02	0.035
0.08	0.235	0.15	0.165	0.09	0.07	0.035	0.035	0.04	0.03	0.015	0.055
0.1	0.215	0.175	0.145	0.095	0.05	0.095	0.03	0.02	0.02	0.025	0.03
0.1	0.2	0.22	0.135	0.08	0.065	0.045	0.08	0.025	0.015	0.01	0.025
0.09	0.13	0.24	0.215	0.105	0.045	0.085	0.03	0.01	0.01	0.015	0.025
0.09	0.275	0.2	0.11	0.135	0.075	0.03	0.015	0.015	0.02	0	0.035
0.12	0.19	0.2	0.105	0.095	0.09	0.07	0.045	0.025	0.01	0.02	0.03
0.06	0.205	0.195	0.205	0.07	0.08	0.04	0.05	0.035	0.03	0	0.03
0.075	0.185	0.275	0.16	0.105	0.04	0.055	0.01	0.035	0.01	0.015	0.035
0.1	0.165	0.205	0.225	0.13	0.04	0.015	0.015	0.035	0.02	0.015	0.035
0.08	0.265	0.145	0.16	0.13	0.085	0.04	0.025	0.03	0.015	0	0.025
0.155	0.26	0.185	0.075	0.09	0.07	0.05	0.015	0.03	0.005	0.025	0.04
0.085	0.31	0.18	0.165	0.08	0.025	0.055	0.045	0.02	0.005	0.005	0.025
0.145	0.175	0.335	0.13	0.09	0.035	0.02	0.035	0.005	0.005	0.005	0.02
0.11	0.305	0.19	0.155	0.075	0.08	0.015	0.015	0.02	0.005	0.005	0.025
0.075	0.24	0.265	0.115	0.15	0.06	0.04	0.015	0.01	0.015	0.005	0.01
0.09	0.19	0.285	0.18	0.065	0.09	0.03	0.02	0.01	0.005	0.02	0.015
0.15	0.145	0.2	0.195	0.12	0.07	0.04	0.03	0.025	0	0.005	0.02
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
