0.165	0.18	0.195	0.165	0.105	0.06	0.03	0.035	0.025	0.015	0.005	0.02
0.175	0.22	0.155	0.185	0.12	0.05	0.035	0.02	0.01	0.01	0.01	0.01
0.195	0.19	0.24	0.13	0.08	0.07	0.02	0.015	0.025	0.005	0.005	0.025
0.205	0.23	0.155	0.155	0.065	0.085	0.05	0.025	0.01	0.015	0.005	0
0.09	0.3	0.19	0.155	0.105	0.075	0.03	0.015	0.005	0.005	0.02	0.01
0.19	0.15	0.24	0.19	0.1	0.06	0.02	0.015	0.02	0.005	0.005	0.005
0.16	0.275	0.105	0.195	0.13	0.045	0.05	0.005	0.015	0.005	0	0.015
0.11	0.245	0.23	0.15	0.13	0.065	0.03	0.01	0.025	0	0.005	0
0.14	0.205	0.19	0.215	0.075	0.08	0.04	0.03	0.01	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.42821469726453	1.36231801877973	1.10179339611801	1.27213780350393	1.22409066819426	1.37961018130286	1.29304464859946	1.22451529323803	1.20263514705898	1.10610623580237	1.06787122573295	1.02357009288996	0.94894268131238	0.999040389509603	1.2642835018692	0.840245442939739	0.900785244242676	0.740655351976845	0.874036381755829	0.70042806450452	0.808617566576903	0.691144607204634	0.669964982726638	0.736469379442103	0.701957483676985	0.716471966368034	0.74706418523012	0.783821767938385	0.647325619239191	0.671764085924032
#biom_cv																
0.285642939452906	0.272463603755946	0.220358679223602	0.254427560700786	0.244818133638851	0.275922036260572	0.258608929719892	0.244903058647607	0.240527029411796	0.221221247160474	0.21357424514659	0.204714018577991	0.189788536262476	0.199808077901921	0.25285670037384	0.168049088587948	0.180157048848535	0.148131070395369	0.174807276351166	0.140085612900904	0.161723513315381	0.138228921440927	0.133992996545328	0.147293875888421	0.140391496735397	0.143294393273607	0.149412837046024	0.156764353587677	0.129465123847838	0.134352817184806
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.13	0.125	0.12	0.095	0.095	0.05	0.075	0.05	0.035	0.05	0.12
0.065	0.13	0.165	0.145	0.085	0.07	0.05	0.035	0.04	0.035	0.045	0.135
0.06	0.105	0.155	0.11	0.085	0.065	0.08	0.065	0.075	0.02	0.025	0.155
0.11	0.145	0.12	0.17	0.075	0.065	0.05	0.04	0.02	0.035	0.025	0.145
0.07	0.19	0.12	0.115	0.105	0.09	0.06	0.03	0.03	0.055	0.02	0.115
0.095	0.195	0.175	0.095	0.06	0.08	0.04	0.07	0.03	0.02	0.03	0.11
0.06	0.175	0.155	0.19	0.065	0.075	0.06	0.055	0.035	0.035	0.015	0.08
0.07	0.14	0.2	0.165	0.075	0.08	0.025	0.045	0.015	0.02	0.015	0.15
0.045	0.18	0.08	0.23	0.12	0.09	0.03	0.045	0.035	0.035	0.02	0.09
0.095	0.125	0.19	0.135	0.14	0.065	0.08	0.04	0.015	0.005	0.01	0.1
0.04	0.215	0.16	0.12	0.075	0.1	0.03	0.065	0.04	0.015	0.04	0.1
0.055	0.14	0.21	0.105	0.09	0.11	0.075	0.035	0.03	0.045	0.03	0.075
0.13	0.145	0.135	0.185	0.05	0.05	0.075	0.075	0.035	0.04	0.02	0.06
0.115	0.22	0.14	0.125	0.12	0.07	0.055	0.03	0.035	0.035	0.025	0.03
0.06	0.22	0.26	0.115	0.075	0.085	0.03	0.05	0.015	0.02	0.025	0.045
0.1	0.185	0.255	0.15	0.09	0.065	0.035	0.02	0.045	0	0.015	0.04
0.05	0.25	0.145	0.165	0.12	0.075	0.04	0.035	0.03	0.01	0.02	0.06
0.08	0.165	0.225	0.15	0.14	0.095	0.045	0.005	0.045	0.01	0.005	0.035
0.15	0.185	0.175	0.13	0.06	0.08	0.07	0.015	0.025	0.03	0	0.08
0.08	0.24	0.18	0.14	0.115	0.045	0.075	0.05	0.01	0.02	0.005	0.04
0.115	0.225	0.28	0.12	0.05	0.07	0.015	0.05	0.015	0.01	0	0.05
0.15	0.19	0.195	0.175	0.065	0.045	0.065	0.025	0.03	0.025	0.005	0.03
0.105	0.315	0.175	0.125	0.08	0.04	0.06	0.03	0.015	0.015	0.01	0.03
0.1	0.23	0.235	0.145	0.105	0.06	0.025	0.015	0.03	0.005	0.015	0.035
0.11	0.295	0.19	0.175	0.095	0.05	0.045	0.01	0.005	0.01	0	0.015
0.085	0.315	0.24	0.17	0.085	0.06	0.01	0.015	0.01	0.005	0	0.005
0.09	0.18	0.31	0.145	0.1	0.075	0.045	0.015	0.015	0.005	0.005	0.015
0.12	0.305	0.15	0.22	0.12	0.02	0.02	0.01	0.005	0.01	0	0.02
0.145	0.295	0.24	0.08	0.105	0.07	0.025	0.015	0.005	0.005	0.005	0.01
0.105	0.235	0.3	0.19	0.035	0.07	0.03	0.01	0.01	0.015	0	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
