0.08	0.13	0.185	0.15	0.135	0.09	0.045	0.025	0.03	0.03	0.02	0.08
0.09	0.105	0.14	0.115	0.14	0.125	0.07	0.025	0.035	0.02	0.015	0.12
0.08	0.2	0.135	0.125	0.155	0.1	0.06	0.035	0.025	0.015	0.01	0.06
0.07	0.155	0.235	0.12	0.09	0.075	0.08	0.03	0.035	0.025	0.01	0.075
0.11	0.21	0.15	0.205	0.07	0.045	0.055	0.06	0.025	0.03	0.005	0.035
0.065	0.16	0.245	0.1	0.145	0.045	0.045	0.055	0.025	0.03	0.025	0.06
0.085	0.205	0.16	0.175	0.065	0.115	0.045	0.02	0.025	0.025	0.02	0.06
0.08	0.185	0.185	0.17	0.065	0.05	0.095	0.035	0.045	0.02	0.025	0.045
0.105	0.17	0.17	0.185	0.11	0.09	0.035	0.065	0.02	0.02	0	0.03
0.07	0.27	0.14	0.165	0.11	0.055	0.05	0.025	0.04	0.015	0.015	0.045
0.13	0.235	0.235	0.06	0.085	0.07	0.055	0.05	0.015	0.035	0.01	0.02
0.165	0.215	0.18	0.15	0.08	0.035	0.045	0.045	0.025	0.005	0.02	0.035
0.075	0.315	0.235	0.125	0.095	0.01	0.03	0.05	0.02	0.015	0.015	0.015
0.085	0.215	0.26	0.185	0.075	0.055	0.01	0.02	0.05	0	0.015	0.03
0.095	0.225	0.205	0.19	0.145	0.035	0.04	0.02	0.01	0.015	0.005	0.015
0.145	0.245	0.235	0.145	0.095	0.06	0.025	0.015	0.005	0	0.005	0.025
0.09	0.295	0.24	0.155	0.075	0.05	0.065	0.005	0	0.005	0	0.02
0.135	0.23	0.235	0.145	0.095	0.04	0.035	0.045	0.025	0.01	0	0.005
0.15	0.275	0.205	0.14	0.095	0.055	0.035	0.025	0.01	0.005	0.005	0
0.185	0.2	0.235	0.135	0.105	0.075	0.03	0.005	0.01	0.005	0.005	0.01
0.15	0.3	0.175	0.135	0.12	0.06	0.015	0.025	0.01	0.005	0	0.005
0.135	0.235	0.27	0.125	0.13	0.04	0.035	0.005	0.01	0.01	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
