1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.1793457914108	1.22242661806929	1.11365791293048	1.21702165616423	1.1847134079786	1.28361844156404	1.23844204399121	1.2412256514775	1.05729069103999	1.03713041497963	0.916050095676629	1.11627787225345	0.878114455115204	0.89752972919934	1.09652111674151	1.01908560747994	1.11106199916234	0.791980729669204	0.844078094054169	0.894493139330109	0.789137947863926	1.00628256596525	0.867303257756009	0.825344235155811	1.08420171879551	0.911623294629191	0.790463379014547	0.838882475275422	0.94759892899657	0.676565594707469
#biom_cv																
0.23586915828216	0.244485323613858	0.222731582586097	0.243404331232846	0.23694268159572	0.256723688312809	0.247688408798242	0.248245130295499	0.211458138207999	0.207426082995926	0.183210019135326	0.22325557445069	0.175622891023041	0.179505945839868	0.219304223348302	0.203817121495988	0.222212399832467	0.158396145933841	0.168815618810834	0.178898627866022	0.157827589572785	0.201256513193049	0.173460651551202	0.165068847031162	0.216840343759102	0.182324658925838	0.158092675802909	0.167776495055084	0.189519785799314	0.135313118941494
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.125	0.16	0.135	0.125	0.105	0.075	0.05	0.035	0.04	0.025	0.075
0.065	0.085	0.15	0.17	0.14	0.06	0.06	0.045	0.065	0.03	0.04	0.09
0.035	0.105	0.18	0.115	0.145	0.09	0.065	0.085	0.065	0.035	0.02	0.06
0.075	0.1	0.195	0.12	0.135	0.08	0.08	0.06	0.04	0.015	0.025	0.075
0.06	0.14	0.215	0.13	0.11	0.075	0.07	0.045	0.04	0.02	0.03	0.065
0.07	0.14	0.195	0.13	0.08	0.085	0.06	0.06	0.025	0.045	0.02	0.09
0.04	0.195	0.185	0.175	0.095	0.08	0.05	0.035	0.04	0.035	0.01	0.06
0.055	0.09	0.22	0.14	0.16	0.125	0.04	0.035	0.025	0.015	0.005	0.09
0.04	0.125	0.135	0.21	0.145	0.115	0.07	0.035	0.015	0.015	0.035	0.06
0.065	0.11	0.23	0.155	0.135	0.065	0.065	0.035	0.02	0.03	0.005	0.085
0.065	0.185	0.135	0.15	0.11	0.105	0.095	0.055	0.045	0.01	0.025	0.02
0.055	0.1	0.21	0.145	0.16	0.09	0.095	0.035	0.03	0.02	0.005	0.055
0.11	0.135	0.095	0.23	0.095	0.065	0.045	0.05	0.035	0.025	0.015	0.1
0.03	0.255	0.145	0.125	0.135	0.075	0.08	0.035	0.035	0.02	0.01	0.055
0.035	0.185	0.28	0.065	0.075	0.1	0.065	0.06	0.035	0.035	0.005	0.06
0.07	0.145	0.235	0.25	0.065	0.055	0.045	0.045	0.02	0.015	0	0.055
0.05	0.19	0.205	0.195	0.175	0.06	0.03	0.04	0.01	0.005	0.005	0.035
0.03	0.07	0.225	0.235	0.155	0.115	0.05	0.035	0.03	0.01	0.005	0.04
0.095	0.115	0.155	0.24	0.095	0.13	0.065	0.025	0.015	0.02	0.01	0.035
0.09	0.195	0.165	0.09	0.145	0.105	0.035	0.055	0.035	0.03	0	0.055
0.075	0.22	0.21	0.17	0.085	0.075	0.055	0.02	0.035	0.01	0.005	0.04
0.085	0.15	0.19	0.17	0.165	0.055	0.065	0.045	0.035	0.01	0	0.03
0.1	0.175	0.21	0.205	0.08	0.055	0.035	0.045	0.01	0.025	0.025	0.035
0.09	0.165	0.22	0.2	0.15	0.075	0.025	0.03	0.015	0.005	0	0.025
0.095	0.175	0.215	0.18	0.125	0.1	0.05	0.03	0.015	0.015	0	0
0.08	0.18	0.26	0.165	0.14	0.06	0.05	0.015	0.01	0.01	0.005	0.025
0.095	0.12	0.275	0.2	0.11	0.07	0.035	0.055	0.01	0.005	0	0.025
0.06	0.185	0.175	0.235	0.13	0.07	0.055	0.035	0.01	0.015	0	0.03
0.065	0.16	0.28	0.135	0.205	0.07	0.04	0.01	0.015	0.005	0	0.015
0.07	0.125	0.235	0.24	0.09	0.095	0.07	0.025	0.015	0.015	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
