0.105	0.18	0.155	0.165	0.085	0.085	0.07	0.03	0.025	0.025	0.035	0.04
0.095	0.185	0.205	0.105	0.1	0.085	0.085	0.045	0.015	0.015	0.02	0.045
0.055	0.185	0.18	0.225	0.085	0.065	0.055	0.04	0.005	0.03	0.025	0.05
0.095	0.2	0.18	0.15	0.085	0.075	0.065	0.055	0.025	0.02	0.015	0.035
0.105	0.175	0.19	0.11	0.1	0.105	0.05	0.03	0.05	0.02	0.025	0.04
0.1	0.225	0.155	0.135	0.125	0.07	0.085	0.02	0.015	0.02	0.025	0.025
0.12	0.19	0.225	0.105	0.13	0.045	0.05	0.05	0.015	0.015	0.01	0.045
0.11	0.275	0.155	0.155	0.07	0.065	0.02	0.045	0.045	0.02	0.01	0.03
0.155	0.22	0.19	0.095	0.095	0.05	0.055	0.03	0.04	0.02	0.01	0.04
0.055	0.29	0.215	0.165	0.06	0.095	0.03	0.025	0.015	0.01	0.02	0.02
0.09	0.125	0.28	0.18	0.09	0.105	0.055	0.015	0.025	0.015	0.005	0.015
0.13	0.205	0.135	0.2	0.11	0.075	0.06	0.045	0.02	0	0.005	0.015
0.265	0.265	0.13	0.11	0.105	0.055	0.025	0.015	0.01	0.005	0.005	0.01
0.11	0.325	0.255	0.145	0.07	0.035	0.025	0	0.01	0.005	0	0.02
0.145	0.18	0.35	0.145	0.05	0.005	0.05	0.015	0.02	0.005	0.015	0.02
0.11	0.23	0.22	0.21	0.085	0.035	0.04	0.025	0.015	0	0.01	0.02
0.11	0.215	0.19	0.14	0.21	0.065	0.02	0.03	0.01	0.005	0.005	0
0.12	0.25	0.215	0.155	0.09	0.105	0.025	0.005	0.01	0.01	0.005	0.01
0.125	0.235	0.195	0.155	0.085	0.075	0.055	0.015	0.01	0.025	0.015	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
