0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.12777322301471	1.81131798815803	1.53679214691266	1.67165298476553	1.85644777943668	1.27230524414064	1.31335702488123	1.53378400153498	1.2454422817769	1.06326015299535	1.03459562306107	0.876494122305358	0.908207306851742	1.21546710122896	0.94412670968837	1.14047459347453	0.836442464849975	0.8981379212792	1.0011997422455	0.841572591049484	0.770960008706875	0.65424043070421	0.757817424583531	0.644396698897762	0.641144585221778	0.635405730692865	0.598966063898627	0.514564368243813	0.616805720625975	0.551609600477349
#biom_cv																
0.225554644602941	0.362263597631607	0.307358429382531	0.334330596953105	0.371289555887336	0.254461048828128	0.262671404976247	0.306756800306995	0.249088456355381	0.21265203059907	0.206919124612214	0.175298824461072	0.181641461370349	0.243093420245792	0.188825341937674	0.228094918694905	0.167288492969995	0.17962758425584	0.2002399484491	0.168314518209897	0.154192001741375	0.130848086140842	0.151563484916706	0.128879339779552	0.128228917044356	0.127081146138573	0.119793212779725	0.102912873648763	0.123361144125195	0.11032192009547
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.03	0.14	0.18	0.13	0.1	0.1	0.025	0.04	0.05	0.03	0.01	0.165
0.095	0.13	0.145	0.08	0.09	0.09	0.085	0.04	0.045	0.045	0.055	0.1
0.08	0.12	0.125	0.125	0.075	0.095	0.05	0.075	0.05	0.03	0.03	0.145
0.07	0.18	0.125	0.14	0.095	0.065	0.08	0.05	0.03	0.02	0.035	0.11
0.035	0.175	0.145	0.145	0.095	0.075	0.055	0.065	0.03	0.035	0.035	0.11
0.065	0.115	0.18	0.14	0.095	0.06	0.055	0.06	0.025	0.035	0.02	0.15
0.035	0.145	0.075	0.195	0.135	0.05	0.08	0.075	0.02	0.035	0.03	0.125
0.105	0.145	0.16	0.115	0.125	0.065	0.04	0.07	0.04	0.015	0.02	0.1
0.08	0.225	0.11	0.11	0.08	0.08	0.095	0.055	0.015	0.015	0.03	0.105
0.045	0.155	0.24	0.1	0.09	0.07	0.085	0.065	0.04	0.03	0.025	0.055
0.05	0.185	0.17	0.16	0.085	0.05	0.03	0.08	0.02	0.02	0.015	0.135
0.145	0.14	0.16	0.105	0.125	0.065	0.055	0.03	0.055	0.025	0.02	0.075
0.09	0.24	0.115	0.12	0.065	0.12	0.07	0.025	0.015	0.05	0.02	0.07
0.07	0.19	0.24	0.11	0.085	0.065	0.08	0.06	0.03	0.005	0.015	0.05
0.1	0.18	0.255	0.15	0.085	0.025	0.04	0.045	0.03	0.035	0.01	0.045
0.115	0.14	0.135	0.175	0.16	0.035	0.06	0.03	0.04	0.03	0.01	0.07
0.09	0.29	0.17	0.12	0.125	0.06	0.03	0.015	0.03	0.015	0.005	0.05
0.135	0.205	0.225	0.15	0.065	0.075	0.06	0.01	0.025	0.01	0.025	0.015
0.08	0.175	0.255	0.195	0.06	0.085	0.055	0.025	0.015	0.01	0	0.045
0.105	0.2	0.2	0.165	0.12	0.065	0.035	0.05	0.01	0	0.03	0.02
0.08	0.25	0.185	0.12	0.12	0.095	0.05	0.01	0.02	0.02	0.01	0.04
0.095	0.255	0.195	0.15	0.09	0.07	0.055	0.025	0.025	0.015	0	0.025
0.1	0.2	0.205	0.18	0.065	0.075	0.02	0.055	0.035	0.015	0.01	0.04
0.105	0.3	0.115	0.16	0.12	0.075	0.025	0.04	0.03	0.015	0.01	0.005
0.11	0.2	0.305	0.125	0.11	0.045	0.04	0.02	0.02	0.015	0	0.01
0.135	0.18	0.185	0.195	0.105	0.07	0.03	0.045	0.015	0.005	0.005	0.03
0.125	0.26	0.22	0.115	0.115	0.045	0.065	0.03	0.01	0.005	0	0.01
0.155	0.26	0.2	0.14	0.085	0.07	0.035	0.03	0.01	0	0.005	0.01
0.12	0.35	0.2	0.12	0.085	0.035	0.03	0.03	0.015	0	0	0.015
0.065	0.23	0.31	0.15	0.085	0.055	0.03	0.03	0.005	0.02	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
