0.025	0.06	0.13	0.145	0.175	0.095	0.12	0.075	0.045	0.04	0.02	0.07
0.02	0.055	0.15	0.13	0.185	0.105	0.07	0.09	0.085	0.055	0.005	0.05
0.025	0.095	0.125	0.145	0.1	0.135	0.105	0.06	0.07	0.035	0.03	0.075
0.05	0.075	0.145	0.175	0.115	0.16	0.115	0.03	0.03	0.02	0.025	0.06
0.025	0.065	0.125	0.22	0.155	0.13	0.095	0.07	0.03	0.02	0.015	0.05
0.02	0.08	0.175	0.185	0.21	0.125	0.075	0.055	0.05	0.005	0.005	0.015
0.085	0.05	0.175	0.15	0.175	0.17	0.085	0.05	0.02	0.015	0	0.025
0.035	0.14	0.1	0.21	0.17	0.13	0.09	0.045	0.04	0.02	0.005	0.015
0.05	0.07	0.145	0.16	0.22	0.165	0.05	0.055	0.035	0.01	0.015	0.025
0.07	0.075	0.12	0.215	0.15	0.135	0.11	0.03	0.05	0.01	0	0.035
0.045	0.09	0.13	0.19	0.225	0.125	0.07	0.07	0.015	0.015	0.005	0.02
0.03	0.07	0.15	0.205	0.19	0.175	0.07	0.035	0.035	0.02	0.01	0.01
0.015	0.06	0.12	0.3	0.13	0.145	0.075	0.055	0.04	0.035	0.005	0.02
0.075	0.02	0.135	0.19	0.23	0.13	0.065	0.05	0.04	0.02	0.015	0.03
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.17005947566422	1.39677596025993	1.24550283414577	1.00719501792499	1.39085210409228	1.07768256460896	1.00599717480272	1.22742008740271	1.22332608385226	1.0259057485028	1.11623393019877	1.30147069084373	1.10288122173025	1.11068106735763	1.05403151787709	0.949720449525337	1.07404995212384	0.800535362247788	0.893924854122017	0.77048010351081	1.16916615816692	0.840158997629923	0.956295071062544	0.754609505971569	0.692996559787359	0.817409665340964	0.877122392768003	0.702846780907684	0.783177315923596	0.659424001530954
#biom_cv																
0.234011895132844	0.279355192051985	0.249100566829154	0.201439003584998	0.278170420818457	0.215536512921793	0.201199434960544	0.245484017480543	0.244665216770453	0.20518114970056	0.223246786039753	0.260294138168746	0.22057624434605	0.222136213471526	0.210806303575419	0.189944089905067	0.214809990424767	0.160107072449558	0.178784970824403	0.154096020702162	0.233833231633385	0.168031799525985	0.191259014212509	0.150921901194314	0.138599311957472	0.163481933068193	0.175424478553601	0.140569356181537	0.156635463184719	0.131884800306191
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.085	0.15	0.16	0.14	0.12	0.075	0.035	0.05	0.045	0.03	0.065
0.045	0.115	0.19	0.125	0.07	0.1	0.075	0.06	0.04	0.05	0.025	0.105
0.045	0.19	0.12	0.135	0.11	0.1	0.06	0.04	0.055	0.025	0.025	0.095
0.05	0.095	0.175	0.16	0.105	0.085	0.07	0.05	0.035	0.04	0.015	0.12
0.035	0.1	0.155	0.155	0.14	0.105	0.07	0.05	0.04	0.055	0.03	0.065
0.125	0.105	0.18	0.095	0.12	0.075	0.075	0.05	0.02	0.02	0.035	0.1
0.075	0.145	0.1	0.135	0.115	0.09	0.09	0.065	0.02	0.025	0.025	0.115
0.04	0.155	0.21	0.14	0.115	0.075	0.03	0.085	0.03	0.025	0.04	0.055
0.08	0.11	0.2	0.15	0.095	0.075	0.055	0.055	0.035	0.025	0.015	0.105
0.065	0.205	0.145	0.215	0.11	0.045	0.05	0.045	0.03	0.02	0.025	0.045
0.065	0.145	0.255	0.145	0.125	0.05	0.055	0.04	0.04	0.01	0.005	0.065
0.04	0.1	0.245	0.215	0.08	0.085	0.07	0.035	0.02	0	0.015	0.095
0.06	0.105	0.185	0.21	0.105	0.115	0.075	0.05	0.01	0.025	0.01	0.05
0.07	0.095	0.145	0.135	0.2	0.145	0.065	0.04	0.035	0.01	0.005	0.055
0.055	0.12	0.175	0.135	0.18	0.11	0.095	0.035	0.03	0.015	0.01	0.04
0.035	0.105	0.23	0.15	0.115	0.11	0.085	0.06	0.015	0.01	0.015	0.07
0.105	0.15	0.18	0.125	0.095	0.09	0.065	0.085	0.025	0.005	0.02	0.055
0.115	0.14	0.165	0.16	0.17	0.075	0.065	0.03	0.01	0.005	0.015	0.05
0.09	0.135	0.21	0.15	0.13	0.08	0.05	0.055	0.025	0.03	0.005	0.04
0.095	0.19	0.235	0.18	0.11	0.025	0.09	0.02	0.02	0.005	0.005	0.025
0.065	0.22	0.19	0.205	0.14	0.065	0.035	0.025	0.015	0.005	0.005	0.03
0.045	0.15	0.275	0.215	0.14	0.08	0.04	0.02	0.01	0.01	0	0.015
0.085	0.1	0.26	0.225	0.145	0.09	0.035	0.025	0.01	0.01	0.01	0.005
0.08	0.195	0.205	0.165	0.175	0.055	0.04	0.03	0.015	0.01	0	0.03
0.11	0.125	0.205	0.185	0.12	0.105	0.04	0.025	0.03	0.01	0.005	0.04
0.09	0.135	0.185	0.29	0.075	0.11	0.02	0.05	0.025	0.005	0.005	0.01
0.08	0.155	0.2	0.165	0.19	0.06	0.07	0.04	0.01	0.02	0.005	0.005
0.06	0.145	0.235	0.245	0.165	0.08	0.025	0.025	0.005	0.01	0.005	0
0.055	0.18	0.185	0.28	0.105	0.07	0.06	0.03	0.02	0.005	0	0.01
0.12	0.155	0.21	0.22	0.105	0.04	0.08	0.055	0.005	0	0.005	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
