0.09	0.2	0.17	0.12	0.145	0.1	0.04	0.03	0.03	0.015	0.02	0.04
0.095	0.18	0.205	0.15	0.14	0.05	0.05	0.025	0.02	0.03	0.01	0.045
0.145	0.16	0.195	0.155	0.125	0.055	0.04	0.02	0.02	0.035	0.035	0.015
0.085	0.19	0.17	0.17	0.125	0.085	0.045	0.015	0.03	0.02	0.015	0.05
0.06	0.09	0.31	0.155	0.095	0.105	0.04	0.065	0.025	0.02	0.01	0.025
0.15	0.16	0.145	0.16	0.115	0.075	0.075	0.035	0.015	0.01	0.025	0.035
0.175	0.195	0.17	0.085	0.175	0.065	0.06	0.02	0.01	0.03	0	0.015
0.14	0.265	0.15	0.16	0.055	0.115	0.045	0.03	0.015	0.005	0.005	0.015
0.19	0.235	0.27	0.14	0.065	0.01	0.055	0.01	0.01	0	0	0.015
0.09	0.255	0.19	0.225	0.11	0.055	0.02	0.01	0.015	0.005	0.015	0.01
0.145	0.22	0.195	0.18	0.125	0.045	0.02	0.02	0.015	0.015	0.005	0.015
0.195	0.12	0.245	0.15	0.12	0.07	0.04	0.015	0.01	0.02	0	0.015
0.195	0.22	0.115	0.22	0.09	0.035	0.07	0.025	0.015	0	0.01	0.005
0.155	0.31	0.175	0.12	0.1	0.035	0.05	0.025	0.005	0.01	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.33320881936857	1.31935009707612	1.41241672001198	1.52676711438847	1.35134904497509	1.19238958085711	1.16973386082494	1.35742160977501	1.49107907619752	1.30505209519302	1.16420225964744	1.13209046544322	1.10988484738087	1.08399118830803	1.25371020089291	1.09676369735858	1.1704754815294	0.919440238101078	0.744744713733605	0.665286556115795	0.707713393943433	0.738273377327111	0.601870899854455	0.665153570358359	0.655531653203505	0.64639909192683	0.688025523495892	0.514361847439474	0.507929843825253	0.707472087611544
#biom_cv																
0.266641763873715	0.263870019415223	0.282483344002396	0.305353422877695	0.270269808995018	0.238477916171422	0.233946772164988	0.271484321955002	0.298215815239504	0.261010419038605	0.232840451929488	0.226418093088643	0.221976969476174	0.216798237661605	0.250742040178582	0.219352739471716	0.234095096305881	0.183888047620216	0.148948942746721	0.133057311223159	0.141542678788687	0.147654675465422	0.120374179970891	0.133030714071672	0.131106330640701	0.129279818385366	0.137605104699178	0.102872369487895	0.101585968765051	0.141494417522309
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.12	0.125	0.155	0.115	0.055	0.07	0.045	0.05	0.045	0.03	0.125
0.065	0.155	0.135	0.1	0.105	0.095	0.075	0.07	0.035	0.05	0.01	0.105
0.08	0.13	0.145	0.105	0.105	0.085	0.08	0.075	0.04	0.035	0.02	0.1
0.06	0.165	0.115	0.11	0.105	0.095	0.07	0.075	0.05	0.035	0.005	0.115
0.06	0.115	0.115	0.17	0.085	0.085	0.05	0.04	0.04	0.055	0.015	0.17
0.04	0.145	0.09	0.165	0.135	0.075	0.08	0.055	0.025	0.03	0.05	0.11
0.1	0.12	0.135	0.105	0.095	0.085	0.055	0.07	0.07	0.015	0.025	0.125
0.035	0.23	0.075	0.135	0.105	0.08	0.065	0.085	0.045	0.03	0.015	0.1
0.095	0.175	0.245	0.11	0.07	0.05	0.05	0.025	0.05	0.015	0.045	0.07
0.125	0.29	0.12	0.155	0.055	0.055	0.03	0.03	0.015	0.015	0.025	0.085
0.045	0.155	0.29	0.07	0.13	0.07	0.035	0.065	0.03	0.015	0.02	0.075
0.13	0.19	0.175	0.195	0.075	0.065	0.03	0.02	0.025	0.03	0.01	0.055
0.075	0.25	0.12	0.175	0.095	0.045	0.09	0.03	0.015	0.02	0.025	0.06
0.085	0.16	0.23	0.095	0.13	0.095	0.055	0.055	0.01	0.01	0.015	0.06
0.065	0.175	0.205	0.2	0.09	0.075	0.06	0.03	0.025	0.02	0	0.055
0.125	0.2	0.195	0.11	0.105	0.08	0.04	0.06	0.02	0.025	0.025	0.015
0.04	0.255	0.17	0.13	0.12	0.1	0.045	0.035	0.02	0.015	0.02	0.05
0.07	0.22	0.23	0.125	0.095	0.065	0.06	0.015	0.035	0.06	0.01	0.015
0.105	0.13	0.22	0.175	0.06	0.095	0.035	0.055	0.02	0.015	0.045	0.045
0.055	0.24	0.18	0.15	0.155	0.06	0.035	0.03	0.015	0.01	0.015	0.055
0.065	0.13	0.335	0.15	0.075	0.08	0.05	0.025	0.025	0.015	0.02	0.03
0.105	0.195	0.13	0.235	0.095	0.08	0.06	0.025	0.02	0.01	0.015	0.03
0.155	0.25	0.16	0.12	0.13	0.07	0.04	0.03	0.005	0.01	0.01	0.02
0.135	0.28	0.195	0.11	0.095	0.105	0.025	0.015	0.015	0.005	0	0.02
0.19	0.195	0.255	0.15	0.04	0.05	0.06	0.025	0.015	0.005	0.005	0.01
0.11	0.295	0.215	0.18	0.065	0.02	0.055	0.02	0.005	0.015	0.005	0.015
0.11	0.23	0.26	0.14	0.12	0.04	0.03	0.03	0.02	0.005	0.005	0.01
0.12	0.185	0.235	0.15	0.12	0.095	0.025	0.02	0.01	0.005	0.005	0.03
0.155	0.265	0.16	0.14	0.145	0.04	0.02	0.03	0.02	0	0.01	0.015
0.18	0.22	0.22	0.09	0.12	0.09	0.01	0.035	0.015	0.01	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
