0.14	0.155	0.205	0.095	0.055	0.1	0.09	0.045	0.025	0.015	0.015	0.06
0.135	0.21	0.1	0.205	0.09	0.035	0.08	0.06	0.035	0.01	0.005	0.035
0.12	0.17	0.225	0.155	0.125	0.035	0.05	0.035	0.02	0.01	0	0.055
0.15	0.2	0.17	0.165	0.1	0.065	0.035	0.025	0.025	0.015	0.01	0.04
0.11	0.17	0.185	0.155	0.14	0.05	0.065	0.025	0.015	0.02	0.005	0.06
0.08	0.175	0.29	0.145	0.105	0.05	0.04	0.065	0.005	0	0.01	0.035
0.2	0.175	0.115	0.21	0.105	0.045	0.025	0.025	0.035	0.015	0.015	0.035
0.13	0.265	0.2	0.1	0.095	0.085	0.045	0.02	0.025	0.02	0	0.015
0.13	0.205	0.255	0.13	0.085	0.085	0.03	0.035	0.015	0.005	0.015	0.01
0.125	0.245	0.11	0.195	0.135	0.075	0.045	0.03	0.02	0.005	0.005	0.01
0.19	0.155	0.22	0.14	0.12	0.08	0.04	0.02	0.015	0.005	0.015	0
0.15	0.2	0.17	0.205	0.07	0.12	0.01	0.025	0.035	0.015	0	0
0.155	0.24	0.21	0.11	0.13	0.07	0.045	0.02	0.015	0	0	0.005
0.13	0.23	0.18	0.18	0.1	0.09	0.055	0.02	0.005	0	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.60060477165571	1.54668909573222	1.58835587344337	1.32959228464362	1.72811558428389	1.4757062522399	1.3180025525563	1.41099116227597	1.29941416861733	1.16548155983903	1.14529635031022	1.15147271883888	0.860236963714715	0.931969810049189	1.01836431315366	0.779519112822227	0.983340841995223	0.919642466607113	0.883752591092239	0.877908729274733	0.722320776978244	0.907457000043875	0.69204850438382	0.627080123849985	0.613782368854605	0.709232925554488	0.649196364361114	0.687984942923508	0.504462162219786	0.614812317934926
#biom_cv																
0.320120954331143	0.309337819146444	0.317671174688674	0.265918456928724	0.345623116856778	0.295141250447981	0.26360051051126	0.282198232455194	0.259882833723466	0.233096311967806	0.229059270062044	0.230294543767777	0.172047392742943	0.186393962009838	0.203672862630732	0.155903822564445	0.196668168399045	0.183928493321423	0.176750518218448	0.175581745854947	0.144464155395649	0.181491400008775	0.138409700876764	0.125416024769997	0.122756473770921	0.141846585110898	0.129839272872223	0.137596988584702	0.100892432443957	0.122962463586985
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.13	0.115	0.12	0.095	0.1	0.085	0.05	0.035	0.025	0.035	0.165
0.065	0.125	0.135	0.12	0.09	0.035	0.1	0.05	0.045	0.04	0.035	0.16
0.07	0.175	0.14	0.125	0.09	0.095	0.06	0.06	0.035	0.05	0.02	0.08
0.015	0.12	0.225	0.085	0.1	0.125	0.065	0.055	0.025	0.04	0.015	0.13
0.12	0.125	0.135	0.11	0.065	0.1	0.075	0.045	0.035	0.04	0.04	0.11
0.075	0.24	0.12	0.09	0.11	0.08	0.05	0.04	0.035	0.025	0.03	0.105
0.08	0.135	0.215	0.115	0.085	0.075	0.06	0.055	0.035	0.03	0.035	0.08
0.1	0.18	0.145	0.185	0.1	0.03	0.055	0.05	0.025	0	0.02	0.11
0.095	0.18	0.12	0.105	0.18	0.055	0.03	0.05	0.04	0.02	0.025	0.1
0.07	0.155	0.265	0.09	0.065	0.095	0.075	0.035	0.025	0.025	0.015	0.085
0.06	0.175	0.135	0.23	0.06	0.065	0.115	0.045	0.02	0.025	0.01	0.06
0.09	0.19	0.205	0.085	0.17	0.06	0.055	0.045	0.01	0.02	0.015	0.055
0.055	0.21	0.17	0.12	0.075	0.11	0.025	0.055	0.07	0.005	0.015	0.09
0.045	0.085	0.225	0.17	0.13	0.07	0.095	0.03	0.035	0.055	0.015	0.045
0.11	0.115	0.145	0.185	0.125	0.075	0.055	0.035	0.03	0.02	0.01	0.095
0.035	0.27	0.115	0.07	0.14	0.115	0.06	0.035	0.05	0.03	0.025	0.055
0.065	0.185	0.235	0.105	0.055	0.075	0.07	0.055	0.045	0.04	0.005	0.065
0.075	0.235	0.19	0.17	0.08	0.04	0.075	0.04	0.025	0.02	0.015	0.035
0.07	0.225	0.31	0.115	0.095	0.05	0.015	0.03	0.025	0.005	0.015	0.045
0.14	0.2	0.185	0.15	0.085	0.1	0.025	0.015	0.015	0.02	0.025	0.04
0.08	0.29	0.22	0.145	0.115	0.04	0.055	0.005	0.01	0	0.005	0.035
0.105	0.175	0.31	0.13	0.09	0.085	0.05	0.03	0.005	0.005	0.01	0.005
0.095	0.16	0.12	0.285	0.15	0.08	0.045	0.025	0.025	0.005	0.005	0.005
0.095	0.285	0.185	0.105	0.135	0.075	0.05	0.035	0.005	0.01	0	0.02
0.145	0.215	0.315	0.13	0.06	0.065	0.015	0.03	0.005	0.005	0	0.015
0.09	0.335	0.21	0.13	0.09	0.06	0.04	0.02	0.005	0	0.005	0.015
0.12	0.255	0.255	0.15	0.115	0.015	0.025	0.035	0.005	0.01	0	0.015
0.105	0.23	0.255	0.19	0.09	0.05	0.015	0.015	0.01	0.005	0.02	0.015
0.175	0.185	0.26	0.11	0.115	0.04	0.04	0.035	0.02	0.01	0.005	0.005
0.18	0.265	0.14	0.175	0.105	0.085	0.02	0.025	0	0	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
