0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.65795052874151	1.42772103487216	1.21840028481937	1.17545472377777	1.59301913475233	1.42007087386467	1.31194195046661	1.2758628616789	1.17460049768441	1.28457881019283	1.52731762781121	1.33063262796267	1.24538343799811	1.10235511395191	1.1396017542343	1.17087093221305	0.976301342901427	0.768139105538291	0.91791741331311	0.78897238468944	0.752460513651023	0.576616991333898	0.538055024987222	0.589368545427115	0.573130062697326	0.662140392414895	0.71745900882766	0.694003159816782	0.618131444540192	0.529532375942744
#biom_cv																
0.331590105748301	0.285544206974432	0.243680056963873	0.235090944755554	0.318603826950466	0.284014174772935	0.262388390093322	0.25517257233578	0.234920099536881	0.256915762038566	0.305463525562241	0.266126525592535	0.249076687599623	0.220471022790381	0.227920350846861	0.23417418644261	0.195260268580285	0.153627821107658	0.183583482662622	0.157794476937888	0.150492102730205	0.11532339826678	0.107611004997444	0.117873709085423	0.114626012539465	0.132428078482979	0.143491801765532	0.138800631963356	0.123626288908038	0.105906475188549
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.18	0.2	0.14	0.085	0.04	0.04	0.085	0.02	0.045	0.015	0.09
0.06	0.185	0.11	0.11	0.12	0.05	0.055	0.04	0.045	0.05	0.035	0.14
0.075	0.16	0.125	0.1	0.045	0.085	0.11	0.06	0.045	0.045	0.035	0.115
0.045	0.18	0.135	0.1	0.09	0.085	0.05	0.09	0.045	0.035	0.025	0.12
0.08	0.165	0.125	0.11	0.075	0.07	0.055	0.065	0.075	0.02	0.03	0.13
0.055	0.175	0.13	0.15	0.12	0.035	0.075	0.04	0.045	0.045	0.015	0.115
0.06	0.15	0.23	0.13	0.07	0.08	0.06	0.03	0.06	0.03	0.02	0.08
0.105	0.09	0.16	0.175	0.095	0.075	0.045	0.05	0.05	0.035	0.015	0.105
0.065	0.285	0.16	0.11	0.12	0.065	0.03	0.04	0.02	0.02	0.015	0.07
0.08	0.175	0.215	0.12	0.075	0.115	0.025	0.03	0.035	0.02	0.01	0.1
0.095	0.22	0.16	0.2	0.065	0.03	0.08	0.015	0.015	0.005	0.02	0.095
0.055	0.2	0.215	0.145	0.14	0.045	0.025	0.045	0.02	0.035	0.01	0.065
0.055	0.165	0.19	0.195	0.08	0.11	0.04	0.025	0.065	0.015	0.01	0.05
0.15	0.11	0.125	0.185	0.14	0.035	0.055	0.055	0.035	0.035	0.02	0.055
0.125	0.285	0.08	0.1	0.105	0.095	0.04	0.065	0.03	0.025	0.01	0.04
0.065	0.19	0.295	0.045	0.08	0.125	0.04	0.035	0.04	0.025	0.01	0.05
0.08	0.2	0.195	0.205	0.065	0.045	0.06	0.06	0.005	0.02	0.015	0.05
0.085	0.13	0.17	0.18	0.17	0.055	0.065	0.04	0.055	0	0.015	0.035
0.185	0.17	0.155	0.125	0.1	0.11	0.035	0.025	0.025	0.03	0.01	0.03
0.07	0.37	0.15	0.11	0.105	0.055	0.065	0.015	0.025	0.005	0.01	0.02
0.095	0.175	0.28	0.12	0.06	0.095	0.06	0.06	0.015	0.005	0.02	0.015
0.035	0.155	0.15	0.325	0.095	0.05	0.035	0.065	0.04	0.01	0.005	0.035
0.135	0.185	0.165	0.105	0.17	0.06	0.025	0.04	0.035	0.025	0.005	0.05
0.175	0.245	0.155	0.095	0.085	0.125	0.04	0.035	0.015	0.015	0.015	0
0.26	0.285	0.215	0.08	0.045	0.055	0.035	0.015	0	0	0.005	0.005
0.135	0.285	0.26	0.105	0.07	0.035	0.03	0.025	0.015	0.01	0	0.03
0.09	0.295	0.265	0.22	0.055	0.025	0.03	0.005	0.01	0	0	0.005
0.07	0.215	0.275	0.225	0.12	0.035	0.015	0.005	0.005	0.015	0.005	0.015
0.11	0.2	0.26	0.18	0.145	0.055	0.015	0.01	0.01	0.005	0	0.01
0.175	0.21	0.175	0.16	0.125	0.065	0.055	0.005	0.01	0.01	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
