0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.55802416959877	1.39789160293585	1.61273020922717	1.40870177834775	1.69301472476952	1.39390400641443	1.41493387833818	1.18244696929158	1.16933608874651	1.2541337138911	1.20723943638943	0.974798613062661	1.054685690399	1.00490167002295	0.951103998167497	0.847558529798071	1.06939555584213	0.711018210692587	0.836375795346746	0.787583868911406	0.874389256256026	0.848182682163593	0.797901436733496	0.762236084175021	0.472990563521071	0.583147043146428	0.623740722357219	0.686767358865525	0.502461552419564	0.480551135553934
#biom_cv																
0.311604833919753	0.27957832058717	0.322546041845433	0.28174035566955	0.338602944953905	0.278780801282886	0.282986775667635	0.236489393858315	0.233867217749301	0.250826742778221	0.241447887277885	0.194959722612532	0.2109371380798	0.200980334004591	0.190220799633499	0.169511705959614	0.213879111168427	0.142203642138517	0.167275159069349	0.157516773782281	0.174877851251205	0.169636536432719	0.159580287346699	0.152447216835004	0.0945981127042142	0.116629408629286	0.124748144471444	0.137353471773105	0.100492310483913	0.0961102271107868
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.09	0.105	0.15	0.135	0.105	0.05	0.06	0.025	0.06	0.04	0.03	0.15
0.035	0.13	0.195	0.13	0.085	0.065	0.045	0.06	0.03	0.035	0.04	0.15
0.05	0.13	0.145	0.18	0.07	0.075	0.07	0.045	0.05	0.05	0.015	0.12
0.075	0.145	0.135	0.165	0.11	0.045	0.07	0.035	0.05	0.035	0.03	0.105
0.065	0.1	0.12	0.09	0.125	0.125	0.115	0.035	0.055	0.01	0	0.16
0.08	0.11	0.17	0.07	0.105	0.095	0.11	0.04	0.045	0.025	0.015	0.135
0.095	0.155	0.175	0.12	0.1	0.055	0.055	0.035	0.03	0.04	0.015	0.125
0.055	0.205	0.175	0.1	0.085	0.075	0.06	0.035	0.08	0.015	0.03	0.085
0.065	0.145	0.24	0.125	0.08	0.09	0.06	0.03	0.04	0.02	0.015	0.09
0.095	0.14	0.135	0.17	0.09	0.06	0.055	0.025	0.045	0.03	0.03	0.125
0.095	0.155	0.155	0.165	0.09	0.085	0.045	0.04	0.035	0.02	0.025	0.09
0.135	0.175	0.145	0.11	0.12	0.095	0.035	0.045	0.035	0.005	0.02	0.08
0.055	0.255	0.205	0.16	0.075	0.07	0.075	0.035	0.025	0.005	0	0.04
0.11	0.13	0.18	0.15	0.125	0.075	0.03	0.06	0.05	0.015	0.015	0.06
0.075	0.19	0.165	0.15	0.12	0.09	0.035	0.06	0.04	0.015	0.01	0.05
0.1	0.175	0.16	0.12	0.135	0.08	0.055	0.025	0.035	0.03	0.015	0.07
0.1	0.17	0.175	0.2	0.105	0.075	0.075	0.035	0.01	0	0.01	0.045
0.11	0.235	0.18	0.155	0.075	0.075	0.065	0.015	0.025	0.02	0.005	0.04
0.13	0.2	0.205	0.125	0.095	0.05	0.055	0.045	0.015	0.005	0.01	0.065
0.06	0.255	0.185	0.125	0.12	0.105	0.05	0.015	0.025	0.015	0.015	0.03
0.105	0.235	0.22	0.16	0.1	0.06	0.035	0.01	0.015	0.025	0.01	0.025
0.155	0.19	0.23	0.165	0.105	0.075	0.025	0.005	0.015	0.01	0.01	0.015
0.12	0.265	0.185	0.17	0.125	0.045	0.035	0.015	0.005	0.015	0.01	0.01
0.1	0.255	0.205	0.15	0.125	0.035	0.035	0.025	0.005	0.025	0	0.04
0.1	0.205	0.195	0.225	0.105	0.08	0.04	0.015	0.01	0.015	0	0.01
0.165	0.17	0.18	0.165	0.125	0.07	0.055	0.03	0.015	0.01	0.005	0.01
0.105	0.33	0.17	0.115	0.07	0.095	0.035	0.025	0.03	0.005	0	0.02
0.155	0.245	0.33	0.095	0.085	0.025	0.035	0.01	0.005	0.005	0.005	0.005
0.14	0.265	0.19	0.21	0.05	0.04	0.045	0.025	0.01	0.01	0.005	0.01
0.11	0.205	0.315	0.16	0.115	0.035	0.015	0.025	0.01	0.005	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
