1.19162146693331	1.57458527197744	1.57404611725752	1.40681840390168	1.45610080510208	1.48714765149527	1.23481945916438	1.40537311679539	1.05572084000978	0.922353387914876	0.886996503644435	0.838589974920078	1.02529326012035	1.1211708354099	0.961649109272596	0.815172771983583	0.821803669329719	0.917990778899685	0.696383252920603	0.917289885744462	1.00131933477931	0.790289954749448	0.764926254457853	0.723244569210196	0.65298046425063	0.626264137981476	0.685162930069353	0.774973764458841	0.580190807570449	0.759801223814964
#biom_cv																
0.238324293386663	0.314917054395489	0.314809223451505	0.281363680780336	0.291220161020416	0.297429530299054	0.246963891832877	0.281074623359079	0.211144168001956	0.184470677582975	0.177399300728887	0.167717994984016	0.20505865202407	0.22423416708198	0.192329821854519	0.163034554396717	0.164360733865944	0.183598155779937	0.139276650584121	0.183457977148892	0.200263866955861	0.15805799094989	0.152985250891571	0.144648913842039	0.130596092850126	0.125252827596295	0.137032586013871	0.154994752891768	0.11603816151409	0.151960244762993
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.16	0.155	0.135	0.07	0.09	0.095	0.065	0.03	0.02	0.02	0.11
0.02	0.125	0.185	0.16	0.1	0.055	0.055	0.07	0.035	0.07	0.02	0.105
0.045	0.13	0.135	0.13	0.115	0.08	0.035	0.08	0.055	0.035	0.025	0.135
0.095	0.105	0.16	0.115	0.12	0.1	0.08	0.02	0.03	0.03	0.025	0.12
0.035	0.19	0.135	0.105	0.115	0.105	0.055	0.065	0.03	0.02	0.04	0.105
0.05	0.145	0.27	0.095	0.135	0.055	0.045	0.06	0.015	0.01	0.01	0.11
0.075	0.09	0.16	0.17	0.08	0.065	0.07	0.075	0.03	0.035	0.015	0.135
0.05	0.155	0.125	0.115	0.155	0.06	0.075	0.06	0.045	0.02	0.015	0.125
0.055	0.155	0.18	0.09	0.065	0.115	0.075	0.055	0.05	0.04	0.015	0.105
0.035	0.165	0.22	0.145	0.055	0.095	0.075	0.025	0.04	0.035	0.025	0.085
0.085	0.21	0.14	0.14	0.095	0.035	0.055	0.06	0.04	0.05	0.015	0.075
0.09	0.155	0.22	0.12	0.075	0.08	0.05	0.05	0.03	0.01	0.005	0.115
0.11	0.215	0.155	0.14	0.06	0.065	0.075	0.05	0.02	0.025	0.015	0.07
0.08	0.22	0.18	0.11	0.085	0.09	0.06	0.045	0.015	0.03	0.035	0.05
0.06	0.175	0.23	0.13	0.095	0.11	0.045	0.05	0.03	0.005	0.005	0.065
0.08	0.185	0.19	0.19	0.1	0.055	0.055	0.04	0.035	0.035	0	0.035
0.12	0.185	0.195	0.1	0.105	0.11	0.06	0.04	0.02	0.015	0.015	0.035
0.115	0.195	0.14	0.15	0.11	0.115	0.035	0.055	0.03	0.005	0.02	0.03
0.115	0.195	0.255	0.145	0.075	0.05	0.04	0.025	0.03	0.01	0.03	0.03
0.09	0.28	0.205	0.175	0.09	0.03	0.025	0.025	0.04	0.015	0.01	0.015
0.1	0.195	0.27	0.125	0.085	0.08	0.02	0.02	0.04	0.02	0.015	0.03
0.125	0.22	0.235	0.21	0.09	0.055	0.02	0.005	0.015	0.015	0	0.01
0.08	0.175	0.255	0.18	0.135	0.075	0.04	0.03	0.005	0.005	0.005	0.015
0.08	0.265	0.255	0.17	0.1	0.05	0.035	0.01	0.015	0.01	0	0.01
0.105	0.15	0.255	0.175	0.14	0.04	0.06	0.04	0.015	0.01	0	0.01
0.16	0.205	0.2	0.175	0.08	0.12	0.02	0.01	0.01	0.01	0.005	0.005
0.165	0.3	0.175	0.085	0.08	0.07	0.045	0.02	0.03	0.005	0.01	0.015
0.18	0.24	0.235	0.135	0.055	0.06	0.035	0.03	0.01	0.015	0.005	0
0.185	0.235	0.22	0.145	0.085	0.065	0.025	0.02	0.005	0.005	0	0.01
0.145	0.225	0.26	0.185	0.065	0.055	0.02	0.005	0.01	0.01	0	0.02
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
