0.16	0.155	0.17	0.1	0.165	0.085	0.045	0.05	0.03	0.02	0	0.02
0.125	0.21	0.23	0.125	0.12	0.045	0.05	0.01	0.03	0.025	0.005	0.025
0.085	0.155	0.265	0.15	0.11	0.09	0.04	0.03	0.015	0.005	0.03	0.025
0.14	0.12	0.165	0.22	0.085	0.11	0.03	0.06	0.02	0.005	0.005	0.04
0.11	0.22	0.13	0.195	0.145	0.055	0.07	0.035	0.015	0.015	0	0.01
0.24	0.17	0.155	0.115	0.09	0.085	0.075	0.01	0.02	0.005	0	0.035
0.07	0.28	0.245	0.115	0.085	0.07	0.07	0.04	0.01	0.005	0	0.01
0.095	0.205	0.295	0.14	0.08	0.06	0.06	0.035	0.01	0.01	0	0.01
0.115	0.21	0.125	0.245	0.11	0.045	0.035	0.045	0.02	0.01	0.01	0.03
0.17	0.165	0.24	0.135	0.16	0.055	0.02	0.02	0.015	0.005	0.005	0.01
0.17	0.255	0.135	0.155	0.075	0.105	0.045	0.02	0.005	0.005	0.02	0.01
0.09	0.255	0.26	0.125	0.13	0.055	0.05	0.015	0	0.01	0	0.01
0.145	0.19	0.21	0.15	0.085	0.1	0.06	0.045	0.005	0	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.39677186479482	1.41392912579712	1.66066407615443	1.50490976052652	1.63361121905262	1.55733232274807	1.30809625965415	1.33070002386404	1.13925704316583	0.912737857062403	1.06461176439554	0.897592500731101	1.05870368533072	0.81961720232731	1.04622407215274	0.893952043141355	0.997473724777811	1.02638904325115	0.880046879680401	0.992899007378918	0.712693142909702	0.666958786785507	0.822934668287831	0.57806179671433	0.76773847887075	0.667733475622091	0.623506155706767	0.717132358013515	0.655369634731718	0.592264334250645
#biom_cv																
0.279354372958964	0.282785825159423	0.332132815230886	0.300981952105303	0.326722243810524	0.311466464549613	0.26161925193083	0.266140004772808	0.227851408633165	0.182547571412481	0.212922352879109	0.17951850014622	0.211740737066143	0.163923440465462	0.209244814430548	0.178790408628271	0.199494744955562	0.20527780865023	0.17600937593608	0.198579801475784	0.14253862858194	0.133391757357101	0.164586933657566	0.115612359342866	0.15354769577415	0.133546695124418	0.124701231141353	0.143426471602703	0.131073926946344	0.118452866850129
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.13	0.135	0.15	0.085	0.045	0.08	0.055	0.05	0.03	0.03	0.155
0.03	0.105	0.16	0.135	0.09	0.11	0.08	0.065	0.045	0.055	0.035	0.09
0.05	0.155	0.185	0.095	0.085	0.1	0.03	0.06	0.025	0.045	0.02	0.15
0.085	0.125	0.18	0.125	0.07	0.095	0.045	0.045	0.01	0.045	0.01	0.165
0.04	0.19	0.165	0.12	0.085	0.06	0.075	0.065	0.04	0.04	0.04	0.08
0.02	0.09	0.2	0.125	0.11	0.115	0.1	0.03	0.045	0.02	0.025	0.12
0.06	0.125	0.12	0.17	0.115	0.115	0.06	0.04	0.025	0.045	0.015	0.11
0.07	0.14	0.16	0.105	0.125	0.085	0.095	0.035	0.05	0.025	0.02	0.09
0.11	0.135	0.125	0.125	0.06	0.08	0.075	0.065	0.06	0.025	0.025	0.115
0.115	0.175	0.18	0.085	0.095	0.045	0.04	0.07	0.045	0.045	0.03	0.075
0.05	0.17	0.18	0.12	0.1	0.095	0.045	0.05	0.035	0.05	0.01	0.095
0.06	0.155	0.205	0.155	0.07	0.08	0.075	0.05	0.045	0.015	0.03	0.06
0.1	0.18	0.14	0.18	0.12	0.045	0.055	0.025	0.025	0.025	0.015	0.09
0.08	0.195	0.19	0.105	0.11	0.1	0.045	0.02	0.03	0.02	0.03	0.075
0.06	0.195	0.24	0.1	0.14	0.065	0.035	0.04	0.015	0.025	0.03	0.055
0.095	0.22	0.14	0.18	0.055	0.09	0.045	0.035	0.04	0.035	0.035	0.03
0.11	0.27	0.155	0.13	0.09	0.045	0.055	0.03	0.05	0.01	0.01	0.045
0.1	0.215	0.22	0.13	0.09	0.08	0.04	0.025	0.045	0.02	0.02	0.015
0.135	0.26	0.24	0.135	0.085	0.04	0.02	0.01	0.01	0.03	0.01	0.025
0.09	0.225	0.26	0.14	0.1	0.08	0.02	0.02	0.015	0.025	0.005	0.02
0.115	0.19	0.215	0.225	0.1	0.05	0.03	0.01	0	0.01	0.01	0.045
0.09	0.245	0.19	0.13	0.12	0.09	0.055	0.02	0.005	0.02	0.015	0.02
0.175	0.21	0.185	0.135	0.1	0.095	0.03	0.025	0.025	0	0.005	0.015
0.075	0.36	0.215	0.1	0.085	0.03	0.065	0.015	0.015	0.02	0.005	0.015
0.105	0.195	0.32	0.115	0.055	0.065	0.05	0.05	0.02	0	0	0.025
0.085	0.29	0.19	0.21	0.065	0.04	0.04	0.02	0.03	0.005	0	0.025
0.095	0.205	0.265	0.11	0.165	0.04	0.035	0.025	0.01	0.025	0.01	0.015
0.13	0.325	0.12	0.205	0.07	0.08	0.035	0.005	0.005	0.01	0.01	0.005
0.065	0.215	0.345	0.12	0.14	0.05	0.045	0.005	0.01	0	0	0.005
0.12	0.215	0.16	0.21	0.1	0.105	0.03	0.04	0.005	0	0	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
