0.14	0.12	0.17	0.17	0.095	0.12	0.08	0.01	0.025	0.015	0.015	0.04
0.13	0.195	0.17	0.1	0.11	0.085	0.085	0.07	0.005	0.005	0.005	0.04
0.08	0.18	0.2	0.125	0.095	0.12	0.055	0.06	0.015	0.01	0.01	0.05
0.2	0.19	0.17	0.165	0.075	0.07	0.045	0.015	0.015	0.015	0.015	0.025
0.165	0.26	0.145	0.16	0.105	0.08	0.015	0.015	0.015	0.005	0.02	0.015
0.185	0.205	0.155	0.165	0.125	0.07	0.015	0.01	0.015	0.01	0.015	0.03
0.165	0.255	0.175	0.165	0.08	0.06	0.045	0.025	0	0.02	0	0.01
0.08	0.235	0.245	0.17	0.12	0.05	0.045	0.01	0.025	0.005	0.005	0.01
0.205	0.135	0.27	0.13	0.145	0.055	0.03	0.005	0.02	0	0	0.005
0.155	0.215	0.135	0.2	0.145	0.06	0.04	0.03	0.015	0	0.005	0
0.12	0.22	0.285	0.095	0.135	0.055	0.035	0.025	0.005	0.01	0.005	0.01
0.15	0.175	0.22	0.165	0.07	0.07	0.055	0.05	0.01	0.02	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.22109923784793	1.31372347096157	1.30085404512059	1.63158619607563	1.20105152172558	1.4485596645993	1.03640821783217	1.43445335165301	1.14126495085661	1.1894609824165	1.07020382776174	0.97880613879242	0.983422856942542	1.09657600022155	1.24666609528844	0.988451557984053	0.93544784154254	0.990208635202093	0.768236054056143	0.724498443542731	0.951253769168726	0.666876240118184	0.806140702039802	0.567721294367908	0.731676768175103	0.649152847274738	0.666840675795845	0.894619569092191	0.664799296593568	0.695499296739498
#biom_cv																
0.244219847569587	0.262744694192314	0.260170809024118	0.326317239215125	0.240210304345117	0.289711932919861	0.207281643566433	0.286890670330602	0.228252990171323	0.2378921964833	0.214040765552347	0.195761227758484	0.196684571388508	0.219315200044311	0.249333219057688	0.197690311596811	0.187089568308508	0.198041727040419	0.153647210811229	0.144899688708546	0.190250753833745	0.133375248023637	0.16122814040796	0.113544258873582	0.146335353635021	0.129830569454948	0.133368135159169	0.178923913818438	0.132959859318714	0.1390998593479
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.085	0.175	0.145	0.11	0.1	0.09	0.05	0.03	0.05	0.025	0.03	0.11
0.03	0.16	0.175	0.13	0.08	0.08	0.085	0.05	0.05	0.03	0.03	0.1
0.05	0.12	0.17	0.18	0.085	0.08	0.075	0.075	0.025	0.02	0.015	0.105
0.055	0.195	0.115	0.155	0.09	0.095	0.055	0.05	0.05	0.03	0.02	0.09
0.085	0.175	0.12	0.085	0.105	0.09	0.04	0.05	0.055	0.045	0.04	0.11
0.09	0.1	0.205	0.125	0.07	0.065	0.065	0.05	0.035	0.02	0.035	0.14
0.065	0.22	0.13	0.135	0.095	0.075	0.055	0.035	0.025	0.045	0.025	0.095
0.065	0.13	0.155	0.105	0.145	0.07	0.04	0.055	0.05	0.05	0.025	0.11
0.05	0.185	0.175	0.13	0.11	0.105	0.065	0.05	0.03	0.02	0.015	0.065
0.115	0.13	0.16	0.135	0.155	0.065	0.065	0.04	0.02	0.025	0.02	0.07
0.035	0.205	0.135	0.175	0.08	0.105	0.05	0.06	0.035	0.015	0.01	0.095
0.08	0.12	0.25	0.07	0.12	0.06	0.075	0.01	0.05	0.045	0.02	0.1
0.155	0.105	0.205	0.15	0.095	0.06	0.055	0.055	0.04	0.025	0.005	0.05
0.095	0.215	0.145	0.115	0.105	0.095	0.1	0.025	0.03	0.02	0.015	0.04
0.085	0.23	0.24	0.065	0.09	0.095	0.055	0.04	0.015	0.015	0.025	0.045
0.11	0.135	0.21	0.215	0.065	0.075	0.03	0.045	0.045	0.015	0.015	0.04
0.05	0.195	0.19	0.19	0.105	0.04	0.06	0.045	0.035	0.01	0.02	0.06
0.14	0.16	0.2	0.11	0.15	0.105	0.035	0.03	0.02	0.005	0.005	0.04
0.13	0.24	0.18	0.145	0.095	0.075	0.06	0.015	0.005	0.02	0.01	0.025
0.11	0.24	0.17	0.115	0.115	0.065	0.045	0.06	0.015	0.02	0.025	0.02
0.1	0.18	0.245	0.2	0.055	0.075	0.06	0.03	0.04	0	0	0.015
0.175	0.175	0.21	0.17	0.095	0.04	0.06	0.01	0.02	0.02	0.005	0.02
0.1	0.285	0.15	0.165	0.15	0.02	0.035	0.035	0.01	0.02	0.015	0.015
0.11	0.185	0.29	0.11	0.14	0.05	0.03	0.03	0.01	0.015	0	0.03
0.185	0.3	0.22	0.1	0.08	0.06	0.03	0.01	0	0	0	0.015
0.065	0.255	0.235	0.18	0.13	0.035	0.045	0.03	0.005	0.005	0	0.015
0.165	0.18	0.285	0.195	0.075	0.055	0.015	0.01	0	0.015	0	0.005
0.12	0.275	0.135	0.19	0.125	0.075	0.03	0.025	0.005	0	0.005	0.015
0.08	0.25	0.34	0.115	0.08	0.045	0.035	0.02	0.015	0.015	0	0.005
0.105	0.245	0.265	0.19	0.07	0.065	0.025	0.015	0.01	0.005	0.005	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
