0.115	0.18	0.095	0.205	0.1	0.095	0.025	0.06	0.04	0.02	0.035	0.03
0.175	0.165	0.17	0.115	0.11	0.06	0.015	0.045	0.07	0.02	0.005	0.05
0.14	0.225	0.185	0.135	0.085	0.095	0.04	0.015	0.01	0.035	0.015	0.02
0.14	0.185	0.225	0.165	0.08	0.055	0.035	0.035	0.015	0.01	0.015	0.04
0.125	0.295	0.19	0.155	0.105	0.04	0.04	0.005	0.005	0.005	0.015	0.02
0.09	0.19	0.275	0.16	0.125	0.05	0.045	0.02	0.015	0	0.005	0.025
0.21	0.075	0.225	0.17	0.135	0.1	0.015	0.01	0.025	0.005	0	0.03
0.165	0.245	0.135	0.175	0.125	0.05	0.05	0.015	0.015	0.01	0.01	0.005
0.14	0.24	0.23	0.07	0.085	0.11	0.045	0.05	0.015	0.005	0.005	0.005
0.13	0.26	0.11	0.205	0.06	0.085	0.065	0.02	0.03	0.01	0.005	0.02
0.075	0.245	0.19	0.2	0.13	0.03	0.07	0.025	0.02	0.005	0	0.01
0.135	0.06	0.3	0.2	0.115	0.085	0.025	0.03	0.025	0.015	0.005	0.005
0.085	0.265	0.125	0.225	0.155	0.03	0.045	0.005	0.02	0.02	0.01	0.015
0.375	0.065	0.175	0.105	0.1	0.07	0.045	0.02	0.01	0.01	0.015	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.55875971073479	1.13346231998185	1.16104926347612	1.44718347375957	1.12682321721191	1.27978755367582	1.24053547403488	1.30648052412497	1.41095954011765	1.18506885282061	1.2426237615619	1.31362254234146	0.982603036534674	1.05878746548872	0.812642200142993	0.912416290748858	0.839968252299071	0.858527247357734	0.947482185059272	1.1912675114246	0.945258699208584	0.922259178192063	0.859384136973337	0.721342849567098	0.545724189116242	0.608358493932052	0.677126650378531	0.590355433166727	0.557651372443313	0.492345932102425
#biom_cv																
0.311751942146958	0.226692463996371	0.232209852695224	0.289436694751914	0.225364643442382	0.255957510735163	0.248107094806976	0.261296104824994	0.28219190802353	0.237013770564121	0.248524752312381	0.262724508468292	0.196520607306935	0.211757493097744	0.162528440028599	0.182483258149772	0.167993650459814	0.171705449471547	0.189496437011854	0.238253502284919	0.189051739841717	0.184451835638413	0.171876827394667	0.14426856991342	0.109144837823248	0.12167169878641	0.135425330075706	0.118071086633345	0.111530274488663	0.0984691864204849
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.025	0.155	0.165	0.105	0.08	0.055	0.065	0.06	0.09	0.055	0.02	0.125
0.065	0.145	0.155	0.08	0.08	0.1	0.075	0.07	0.035	0.04	0.045	0.11
0.065	0.105	0.155	0.155	0.095	0.095	0.06	0.04	0.045	0.04	0.025	0.12
0.05	0.13	0.175	0.11	0.08	0.065	0.09	0.04	0.025	0.05	0.03	0.155
0.025	0.095	0.16	0.1	0.14	0.075	0.075	0.045	0.03	0.06	0.05	0.145
0.125	0.08	0.1	0.115	0.1	0.07	0.11	0.075	0.05	0.045	0.015	0.115
0.12	0.23	0.075	0.11	0.055	0.07	0.07	0.05	0.025	0.03	0.015	0.15
0.055	0.26	0.145	0.05	0.065	0.055	0.07	0.04	0.035	0.03	0.025	0.17
0.105	0.095	0.255	0.14	0.07	0.05	0.04	0.02	0.025	0.035	0.035	0.13
0.105	0.245	0.12	0.155	0.125	0.05	0.04	0.03	0.025	0.025	0.01	0.07
0.055	0.165	0.295	0.11	0.125	0.075	0.01	0.025	0.02	0.02	0.035	0.065
0.07	0.13	0.26	0.18	0.08	0.08	0.045	0.03	0.005	0.015	0.02	0.085
0.045	0.145	0.18	0.155	0.175	0.065	0.065	0.055	0.005	0.03	0.005	0.075
0.07	0.17	0.13	0.105	0.18	0.155	0.03	0.07	0.02	0.01	0.01	0.05
0.055	0.215	0.15	0.1	0.095	0.115	0.11	0.03	0.045	0.02	0	0.065
0.095	0.15	0.225	0.11	0.105	0.055	0.085	0.06	0.035	0.025	0.015	0.04
0.065	0.26	0.165	0.155	0.085	0.06	0.05	0.055	0.05	0.015	0.01	0.03
0.155	0.25	0.17	0.11	0.09	0.05	0.025	0.015	0.045	0.05	0.02	0.02
0.115	0.305	0.18	0.09	0.055	0.09	0.05	0.025	0.005	0.03	0.03	0.025
0.16	0.245	0.255	0.125	0.06	0.05	0.035	0.01	0	0.01	0.01	0.04
0.09	0.255	0.24	0.2	0.08	0.035	0.015	0.035	0.005	0.01	0.005	0.03
0.05	0.25	0.28	0.165	0.1	0.05	0.025	0.02	0.01	0.005	0.005	0.04
0.11	0.125	0.23	0.185	0.13	0.125	0.045	0.04	0.005	0.005	0	0
0.075	0.28	0.135	0.14	0.14	0.09	0.06	0.015	0.015	0.01	0.01	0.03
0.12	0.225	0.275	0.07	0.095	0.095	0.05	0.02	0.025	0.01	0.005	0.01
0.085	0.22	0.21	0.255	0.05	0.065	0.045	0.02	0.02	0.01	0.005	0.015
0.065	0.29	0.255	0.13	0.145	0.035	0.025	0.015	0.015	0.015	0.005	0.005
0.11	0.195	0.255	0.2	0.095	0.07	0.005	0.03	0.02	0.015	0	0.005
0.06	0.275	0.185	0.215	0.08	0.05	0.06	0.02	0.015	0	0.015	0.025
0.25	0.135	0.215	0.11	0.14	0.055	0.05	0.025	0.005	0	0.01	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
