1.41268411969807	1.60160746669135	1.7376226266306	1.59772615342924	1.17287311106339	1.38472472309397	1.24612168001939	1.062187446974	1.31072762468063	1.13230058314934	1.29560627699638	1.07399400975123	1.06309142608099	0.929887461162259	0.985232421796784	0.969391986648765	0.981479620378706	1.04153000644653	0.806854588450063	0.857767367264025	0.853787669842072	0.736791406072132	0.777620266371209	0.746938105533765	0.687500917057293	0.508241915381697	0.548902771499628	0.545898411589293	0.422168184638227	0.577179502142279
#biom_cv																
0.282536823939613	0.32032149333827	0.347524525326121	0.319545230685849	0.234574622212677	0.276944944618795	0.249224336003879	0.212437489394799	0.262145524936125	0.226460116629868	0.259121255399275	0.214798801950247	0.212618285216198	0.185977492232452	0.197046484359357	0.193878397329753	0.196295924075741	0.208306001289306	0.161370917690013	0.171553473452805	0.170757533968414	0.147358281214426	0.155524053274242	0.149387621106753	0.137500183411459	0.101648383076339	0.109780554299926	0.109179682317859	0.0844336369276454	0.115435900428456
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.085	0.12	0.165	0.1	0.115	0.06	0.07	0.05	0.07	0.03	0.015	0.12
0.055	0.15	0.145	0.135	0.11	0.07	0.075	0.035	0.05	0.03	0.03	0.115
0.045	0.125	0.15	0.1	0.115	0.115	0.06	0.065	0.025	0.03	0.04	0.13
0.07	0.145	0.13	0.135	0.075	0.125	0.045	0.035	0.045	0.035	0.025	0.135
0.04	0.135	0.185	0.11	0.1	0.115	0.06	0.05	0.055	0.025	0.025	0.1
0.1	0.1	0.085	0.135	0.085	0.08	0.065	0.08	0.045	0.035	0.04	0.15
0.105	0.165	0.115	0.105	0.06	0.085	0.1	0.04	0.07	0.03	0.02	0.105
0.065	0.16	0.2	0.055	0.085	0.095	0.055	0.055	0.025	0.055	0.04	0.11
0.14	0.115	0.17	0.165	0.05	0.075	0.05	0.03	0.05	0.04	0.015	0.1
0.07	0.23	0.125	0.125	0.115	0.08	0.05	0.015	0.04	0.05	0.015	0.085
0.05	0.195	0.23	0.115	0.11	0.09	0.03	0.03	0.005	0.025	0.015	0.105
0.065	0.155	0.24	0.17	0.07	0.075	0.06	0.02	0.025	0.015	0.015	0.09
0.08	0.12	0.18	0.175	0.12	0.075	0.05	0.045	0.04	0.01	0.01	0.095
0.07	0.14	0.17	0.15	0.155	0.095	0.02	0.055	0.045	0.025	0.01	0.065
0.1	0.165	0.175	0.08	0.105	0.105	0.095	0.045	0.03	0.03	0.005	0.065
0.085	0.19	0.195	0.1	0.095	0.06	0.08	0.06	0.02	0.03	0.035	0.05
0.09	0.195	0.125	0.2	0.1	0.085	0.04	0.07	0.04	0.015	0.01	0.03
0.145	0.255	0.14	0.09	0.115	0.085	0.04	0.015	0.02	0.01	0.01	0.075
0.09	0.28	0.24	0.105	0.085	0.07	0.015	0.015	0.04	0.035	0	0.025
0.135	0.235	0.27	0.1	0.105	0.035	0.065	0.01	0.01	0	0.015	0.02
0.13	0.3	0.16	0.18	0.105	0.055	0.01	0.02	0.01	0.01	0	0.02
0.085	0.275	0.305	0.175	0.065	0.035	0.025	0.025	0	0	0.005	0.005
0.105	0.19	0.235	0.17	0.09	0.07	0.04	0.02	0.01	0.015	0.015	0.04
0.105	0.255	0.195	0.175	0.12	0.05	0.03	0.025	0.015	0.015	0	0.015
0.08	0.23	0.3	0.115	0.09	0.055	0.05	0.04	0.01	0	0.005	0.025
0.115	0.27	0.225	0.125	0.085	0.055	0.055	0.035	0.025	0.005	0	0.005
0.07	0.24	0.215	0.23	0.11	0.035	0.045	0.015	0.02	0.005	0.005	0.01
0.065	0.17	0.255	0.195	0.1	0.09	0.015	0.02	0.035	0.035	0.01	0.01
0.095	0.28	0.175	0.16	0.095	0.08	0.035	0.02	0.02	0.025	0.005	0.01
0.175	0.2	0.26	0.1	0.11	0.065	0.055	0.01	0.015	0	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
