0.13	0.185	0.11	0.12	0.13	0.08	0.08	0.035	0.02	0.01	0.04	0.06
0.135	0.2	0.18	0.095	0.065	0.075	0.05	0.07	0.045	0.04	0.01	0.035
0.09	0.24	0.175	0.215	0.065	0.07	0.055	0.02	0	0.015	0.03	0.025
0.105	0.15	0.21	0.17	0.12	0.045	0.065	0.02	0.02	0.03	0.015	0.05
0.11	0.2	0.18	0.19	0.09	0.09	0.025	0.03	0.03	0.025	0.01	0.02
0.13	0.165	0.175	0.155	0.165	0.055	0.055	0.03	0.02	0.005	0.01	0.035
0.1	0.21	0.195	0.14	0.13	0.085	0.05	0.04	0	0.01	0.015	0.025
0.125	0.2	0.205	0.185	0.075	0.04	0.06	0.025	0.035	0.01	0.01	0.03
0.16	0.215	0.17	0.21	0.06	0.065	0.06	0.035	0.015	0.005	0	0.005
0.155	0.155	0.25	0.13	0.13	0.08	0.025	0.025	0.005	0.01	0.01	0.025
0.155	0.16	0.26	0.21	0.095	0.05	0.03	0.015	0.01	0.01	0	0.005
0.18	0.195	0.235	0.115	0.095	0.075	0.04	0.025	0.01	0.015	0.015	0
0.2	0.22	0.16	0.155	0.13	0.07	0.025	0.02	0.01	0	0.01	0
0.14	0.14	0.295	0.2	0.105	0.04	0.04	0.01	0.01	0.01	0.01	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.60277753889503	1.35341422253081	1.30481443729485	1.44109595128822	1.53531426259164	1.16493096555443	1.07778646178711	1.18271194307316	1.26938546991696	1.02039397883009	1.02085140498038	1.3114793010557	1.0647966663702	1.06957685111354	1.10915006632206	1.06748974152317	1.26853050736223	0.962039644098269	0.892055094267034	0.900934386233091	0.883047021229867	0.605393516881475	0.707622119302792	0.606569736879439	0.734237702678121	0.521357271992855	0.629237146871951	0.58849409055249	0.599316947298507	0.6203962863454
#biom_cv																
0.320555507779007	0.270682844506161	0.260962887458971	0.288219190257645	0.307062852518328	0.232986193110885	0.215557292357421	0.236542388614631	0.253877093983391	0.204078795766017	0.204170280996075	0.26229586021114	0.212959333274041	0.213915370222708	0.221830013264411	0.213497948304633	0.253706101472446	0.192407928819654	0.178411018853407	0.180186877246618	0.176609404245973	0.121078703376295	0.141524423860558	0.121313947375888	0.146847540535624	0.104271454398571	0.12584742937439	0.117698818110498	0.119863389459701	0.12407925726908
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.125	0.145	0.135	0.075	0.07	0.06	0.095	0.045	0.05	0.035	0.11
0.065	0.135	0.11	0.1	0.105	0.08	0.065	0.07	0.025	0.04	0.035	0.17
0.07	0.11	0.16	0.145	0.09	0.09	0.05	0.05	0.065	0.03	0.015	0.125
0.095	0.135	0.1	0.13	0.11	0.07	0.05	0.075	0.025	0.06	0.02	0.13
0.035	0.165	0.185	0.12	0.095	0.065	0.075	0.075	0.06	0.035	0.02	0.07
0.05	0.145	0.205	0.11	0.07	0.075	0.065	0.065	0.035	0.02	0.04	0.12
0.08	0.145	0.095	0.115	0.14	0.085	0.045	0.06	0.045	0.03	0.04	0.12
0.075	0.185	0.14	0.115	0.1	0.075	0.06	0.035	0.05	0.035	0.035	0.095
0.105	0.165	0.245	0.065	0.075	0.06	0.065	0.04	0.03	0.015	0.005	0.13
0.11	0.145	0.155	0.15	0.05	0.07	0.075	0.065	0.035	0.045	0.02	0.08
0.08	0.235	0.225	0.08	0.085	0.04	0.05	0.075	0.035	0.01	0.01	0.075
0.08	0.23	0.185	0.155	0.085	0.1	0.02	0.01	0.01	0.015	0.025	0.085
0.08	0.16	0.185	0.14	0.145	0.07	0.07	0.02	0.035	0.04	0.02	0.035
0.065	0.24	0.155	0.125	0.13	0.095	0.05	0.045	0	0.01	0.025	0.06
0.055	0.16	0.22	0.13	0.11	0.125	0.08	0.025	0.05	0	0.005	0.04
0.1	0.18	0.17	0.15	0.07	0.08	0.09	0.035	0.025	0.045	0	0.055
0.12	0.245	0.125	0.125	0.09	0.11	0.055	0.035	0.025	0.025	0.02	0.025
0.105	0.185	0.26	0.09	0.065	0.075	0.05	0.055	0.035	0.025	0.02	0.035
0.045	0.29	0.22	0.205	0.055	0.025	0.06	0.035	0.025	0.01	0.015	0.015
0.1	0.15	0.265	0.12	0.15	0.04	0.035	0.035	0.025	0.03	0.005	0.045
0.06	0.155	0.19	0.235	0.105	0.105	0.03	0.06	0.02	0	0.005	0.035
0.165	0.235	0.145	0.11	0.135	0.06	0.04	0.025	0.015	0.02	0.025	0.025
0.11	0.265	0.23	0.115	0.065	0.075	0.04	0.045	0.015	0.005	0.005	0.03
0.11	0.265	0.205	0.135	0.065	0.075	0.045	0.03	0.04	0.01	0.005	0.015
0.12	0.255	0.235	0.145	0.08	0.07	0.02	0.035	0.01	0.02	0	0.01
0.105	0.265	0.3	0.1	0.09	0.065	0.025	0.02	0.025	0.005	0	0
0.105	0.18	0.24	0.24	0.075	0.025	0.065	0.035	0.02	0.01	0.005	0
0.14	0.23	0.245	0.16	0.1	0.035	0.035	0.03	0.015	0	0	0.01
0.095	0.24	0.195	0.155	0.125	0.055	0.07	0.025	0.025	0.005	0.005	0.005
0.12	0.21	0.265	0.125	0.13	0.05	0.04	0.015	0.005	0.01	0.005	0.025
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
