0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.49929488271605	1.40098734063092	1.33565395293266	1.2105602125404	1.54535048466422	1.54700438793044	1.40908305043442	1.48302540838173	1.3836262704215	1.48905944116863	1.43185334215886	1.0225808041319	0.830687681284604	0.839617313140608	0.978882018607318	1.02873593720289	0.932906788933139	0.897962680670434	0.824858240738114	0.708983959628236	0.687663518495494	0.70322098748549	0.595581873772359	0.504555757110181	0.648670365223349	0.578013081013284	0.713483329704767	0.59784207995376	0.559220539322016	0.638963260252934
#biom_cv																
0.299858976543209	0.280197468126185	0.267130790586532	0.242112042508081	0.309070096932844	0.309400877586089	0.281816610086883	0.296605081676346	0.2767252540843	0.297811888233726	0.286370668431772	0.204516160826381	0.166137536256921	0.167923462628122	0.195776403721464	0.205747187440579	0.186581357786628	0.179592536134087	0.164971648147623	0.141796791925647	0.137532703699099	0.140644197497098	0.119116374754472	0.100911151422036	0.12973407304467	0.115602616202657	0.142696665940953	0.119568415990752	0.111844107864403	0.127792652050587
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.1	0.14	0.13	0.145	0.09	0.08	0.07	0.045	0.06	0.02	0.035	0.085
0.065	0.125	0.165	0.125	0.075	0.105	0.04	0.045	0.055	0.045	0.025	0.13
0.065	0.14	0.125	0.12	0.15	0.075	0.08	0.045	0.035	0.03	0.03	0.105
0.105	0.1	0.155	0.115	0.085	0.075	0.065	0.07	0.035	0.05	0.025	0.12
0.05	0.18	0.11	0.135	0.125	0.08	0.065	0.04	0.045	0.035	0.01	0.125
0.065	0.165	0.185	0.08	0.08	0.065	0.065	0.055	0.05	0.02	0.045	0.125
0.075	0.135	0.155	0.165	0.085	0.1	0.06	0.04	0.04	0.03	0.035	0.08
0.08	0.145	0.2	0.14	0.115	0.055	0.07	0.015	0.04	0.02	0.02	0.1
0.07	0.195	0.17	0.14	0.11	0.075	0.035	0.045	0.03	0.025	0.03	0.075
0.09	0.16	0.16	0.115	0.085	0.065	0.075	0.04	0.02	0.03	0.035	0.125
0.09	0.165	0.225	0.095	0.105	0.08	0.06	0.035	0.015	0.015	0.03	0.085
0.11	0.12	0.2	0.13	0.085	0.1	0.065	0.04	0.045	0.015	0.025	0.065
0.105	0.125	0.15	0.14	0.135	0.075	0.06	0.055	0.04	0.025	0.015	0.075
0.09	0.24	0.18	0.14	0.075	0.06	0.05	0.02	0.035	0.04	0.02	0.05
0.085	0.235	0.235	0.115	0.085	0.07	0.035	0.025	0.025	0.02	0.005	0.065
0.125	0.18	0.23	0.19	0.035	0.03	0.06	0.055	0.03	0.01	0.015	0.04
0.085	0.175	0.23	0.14	0.16	0.07	0.005	0.03	0.025	0.02	0.02	0.04
0.07	0.18	0.2	0.19	0.125	0.105	0.05	0.025	0.02	0.005	0.005	0.025
0.08	0.185	0.195	0.165	0.09	0.08	0.105	0.03	0.01	0.02	0.005	0.035
0.14	0.175	0.165	0.16	0.125	0.09	0.065	0.03	0.025	0.015	0	0.01
0.125	0.22	0.18	0.165	0.08	0.075	0.055	0.03	0.01	0.015	0.01	0.035
0.09	0.235	0.25	0.13	0.11	0.075	0.05	0.01	0.005	0.015	0.005	0.025
0.115	0.21	0.215	0.2	0.07	0.05	0.03	0.025	0.025	0	0.015	0.045
0.125	0.295	0.16	0.135	0.105	0.055	0.01	0.055	0.025	0	0	0.035
0.115	0.24	0.19	0.165	0.12	0.065	0.02	0.035	0.02	0.01	0.01	0.01
0.1	0.245	0.21	0.21	0.09	0.065	0.03	0.035	0	0.01	0.005	0
0.06	0.235	0.255	0.13	0.085	0.075	0.035	0.055	0.035	0.005	0	0.03
0.17	0.16	0.235	0.155	0.065	0.07	0.05	0.02	0.03	0.01	0.01	0.025
0.14	0.335	0.105	0.24	0.08	0.04	0.03	0.015	0	0.005	0	0.01
0.11	0.315	0.275	0.065	0.105	0.04	0.02	0.045	0.005	0	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
