0.105	0.225	0.325	0.185	0.055	0.02	0.025	0.02	0.015	0.005	0	0.02
0.085	0.175	0.26	0.255	0.125	0.045	0.01	0.015	0.005	0.005	0.015	0.005
0.195	0.09	0.165	0.2	0.225	0.07	0.04	0	0	0.005	0.01	0
0.24	0.215	0.105	0.175	0.12	0.085	0.025	0.02	0	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.34348240381159	1.27596198994053	1.21356901858912	1.12447543336639	1.23103063473175	1.53487496749	1.36429689032028	1.45672198746992	1.28548083809443	1.34903161726548	1.4658001960758	1.25060100606099	1.04608554486968	1.30899061106335	1.20034787671036	1.22787797846088	1.053230692932	0.849541832829199	0.929782635409544	0.780016879526931	0.692622186110794	0.546329472800515	0.477687408268902	0.46841520733241	0.516000114204081	0.801485677895179	0.747795697888328	0.869545658743386	0.650470330099989	0.693295526532402
#biom_cv																
0.268696480762317	0.255192397988107	0.242713803717824	0.224895086673279	0.24620612694635	0.306974993498	0.272859378064056	0.291344397493984	0.257096167618885	0.269806323453095	0.293160039215159	0.250120201212198	0.209217108973935	0.261798122212669	0.240069575342072	0.245575595692175	0.2106461385864	0.16990836656584	0.185956527081909	0.156003375905386	0.138524437222159	0.109265894560103	0.0955374816537805	0.0936830414664821	0.103200022840816	0.160297135579036	0.149559139577666	0.173909131748677	0.130094066019998	0.13865910530648
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.125	0.135	0.175	0.105	0.08	0.06	0.04	0.06	0.03	0.02	0.125
0.04	0.12	0.145	0.175	0.075	0.08	0.055	0.085	0.025	0.02	0.05	0.13
0.045	0.18	0.17	0.07	0.115	0.065	0.07	0.065	0.025	0.04	0.035	0.12
0.065	0.11	0.175	0.12	0.115	0.095	0.05	0.06	0.045	0.02	0.05	0.095
0.14	0.135	0.115	0.08	0.09	0.115	0.065	0.03	0.045	0.04	0.02	0.125
0.07	0.29	0.095	0.09	0.085	0.035	0.09	0.05	0.04	0.035	0.015	0.105
0.065	0.115	0.24	0.135	0.04	0.08	0.07	0.04	0.05	0.015	0.025	0.125
0.145	0.1	0.145	0.21	0.09	0.065	0.045	0.035	0.01	0.035	0.01	0.11
0.045	0.275	0.12	0.115	0.17	0.055	0.055	0.035	0.02	0.005	0.015	0.09
0.115	0.165	0.27	0.105	0.09	0.105	0.02	0.025	0.02	0.04	0.005	0.04
0.085	0.27	0.12	0.175	0.07	0.055	0.09	0.03	0.015	0.03	0.005	0.055
0.04	0.2	0.265	0.12	0.155	0.045	0.045	0.06	0.02	0	0.005	0.045
0.035	0.105	0.24	0.26	0.065	0.135	0.03	0.025	0.045	0.005	0.025	0.03
0.17	0.045	0.12	0.155	0.225	0.08	0.1	0.03	0.025	0.015	0.025	0.01
0.1	0.315	0.06	0.09	0.125	0.105	0.045	0.075	0.005	0.01	0.025	0.045
0.075	0.21	0.345	0.05	0.05	0.085	0.04	0.015	0.055	0.02	0.005	0.05
0.04	0.16	0.235	0.26	0.045	0.035	0.06	0.07	0.02	0.03	0.01	0.035
0.055	0.115	0.225	0.175	0.25	0.035	0.03	0.03	0.045	0	0.02	0.02
0.175	0.15	0.11	0.125	0.155	0.145	0.015	0.015	0.03	0.025	0.005	0.05
0.085	0.34	0.15	0.09	0.09	0.055	0.07	0.005	0.025	0.025	0.01	0.055
0.05	0.14	0.365	0.095	0.055	0.055	0.06	0.09	0.005	0.005	0.03	0.05
0.04	0.12	0.22	0.38	0.075	0.035	0.025	0.035	0.05	0.005	0.005	0.01
0.12	0.165	0.15	0.16	0.22	0.03	0.04	0.025	0.025	0.02	0.005	0.04
0.185	0.235	0.11	0.09	0.1	0.145	0.045	0.025	0.01	0.03	0.005	0.02
0.19	0.385	0.15	0.02	0.035	0.04	0.1	0.015	0.01	0.015	0.01	0.03
0.145	0.37	0.255	0.105	0.045	0.02	0.02	0.025	0	0	0.01	0.005
0.085	0.265	0.365	0.17	0.04	0.025	0.015	0.01	0.01	0	0.005	0.01
0.045	0.195	0.315	0.28	0.08	0.025	0.01	0.01	0.01	0.02	0	0.01
0.095	0.195	0.215	0.185	0.175	0.095	0.01	0.005	0	0	0.015	0.01
0.17	0.18	0.105	0.18	0.17	0.14	0.035	0.02	0	0	0	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
