0.065	0.205	0.22	0.17	0.14	0.07	0.05	0.015	0.02	0.02	0.01	0.015
0.16	0.14	0.24	0.165	0.11	0.07	0.04	0.03	0.02	0.005	0	0.02
0.11	0.27	0.11	0.17	0.155	0.05	0.065	0.015	0.015	0.005	0	0.035
0.165	0.145	0.26	0.125	0.1	0.06	0.075	0.04	0.015	0.01	0	0.005
0.12	0.235	0.225	0.18	0.07	0.04	0.045	0.015	0.025	0.02	0.005	0.02
0.14	0.24	0.21	0.145	0.09	0.035	0.04	0.025	0.02	0.01	0.025	0.02
0.135	0.185	0.215	0.145	0.13	0.075	0.03	0.01	0.015	0.02	0.02	0.02
0.13	0.21	0.145	0.19	0.145	0.075	0.055	0.02	0.015	0	0.005	0.01
0.16	0.205	0.185	0.135	0.125	0.065	0.065	0.035	0.01	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.53145554536129	1.22752950826471	1.51507644595648	1.72592382089688	1.19917135191854	1.28744593902157	1.4849793779137	1.32201776806671	1.11995911768705	1.26917149186339	1.23867737678527	1.25620474318385	1.10992937847157	1.08128077213666	0.985590695233064	0.946534680983271	0.852584754335928	0.855839901081576	0.645521761504116	0.867135426310411	0.963055722156755	0.781222660199602	0.749635552659855	0.69923708324752	0.662329424469417	0.57803345020704	0.63894594075925	0.532651118420478	0.466678911083217	0.640372455585409
#biom_cv																
0.306291109072258	0.245505901652941	0.303015289191296	0.345184764179375	0.239834270383709	0.257489187804314	0.296995875582739	0.264403553613341	0.223991823537411	0.253834298372677	0.247735475357054	0.251240948636771	0.221985875694314	0.216256154427331	0.197118139046613	0.189306936196654	0.170516950867186	0.171167980216315	0.129104352300823	0.173427085262082	0.192611144431351	0.15624453203992	0.149927110531971	0.139847416649504	0.132465884893883	0.115606690041408	0.12778918815185	0.106530223684096	0.0933357822166433	0.128074491117082
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.17	0.155	0.105	0.08	0.1	0.04	0.055	0.05	0.025	0.04	0.135
0.085	0.13	0.13	0.135	0.135	0.12	0.04	0.025	0.03	0.035	0.02	0.115
0.06	0.09	0.135	0.135	0.1	0.085	0.09	0.055	0.06	0.03	0.035	0.125
0.075	0.11	0.18	0.105	0.1	0.08	0.055	0.06	0.045	0.02	0.025	0.145
0.055	0.125	0.145	0.12	0.115	0.08	0.075	0.04	0.025	0.05	0.02	0.15
0.08	0.13	0.16	0.085	0.08	0.085	0.1	0.045	0.05	0.03	0.04	0.115
0.08	0.165	0.13	0.115	0.12	0.065	0.075	0.01	0.02	0.045	0.04	0.135
0.075	0.2	0.18	0.085	0.06	0.045	0.075	0.045	0.045	0.03	0.015	0.145
0.1	0.185	0.165	0.11	0.06	0.08	0.07	0.05	0.02	0.035	0.035	0.09
0.11	0.22	0.135	0.15	0.1	0.045	0.055	0.035	0.02	0.005	0.02	0.105
0.055	0.225	0.23	0.105	0.17	0.04	0.03	0.025	0.025	0.015	0.005	0.075
0.08	0.145	0.2	0.19	0.075	0.08	0.05	0.025	0.025	0.015	0.015	0.1
0.075	0.15	0.185	0.135	0.155	0.075	0.065	0.04	0.015	0.02	0.03	0.055
0.11	0.155	0.135	0.125	0.13	0.095	0.065	0.055	0.015	0.015	0.02	0.08
0.06	0.205	0.185	0.14	0.105	0.09	0.035	0.065	0.03	0.02	0.03	0.035
0.09	0.195	0.19	0.13	0.085	0.06	0.065	0.06	0.025	0.025	0.015	0.06
0.095	0.22	0.2	0.12	0.095	0.075	0.05	0.045	0.045	0.02	0.005	0.03
0.16	0.24	0.145	0.125	0.13	0.04	0.025	0.025	0.025	0.02	0.01	0.055
0.12	0.275	0.185	0.105	0.08	0.075	0.03	0.005	0.025	0.035	0.02	0.045
0.105	0.23	0.21	0.14	0.1	0.045	0.06	0.03	0.02	0.005	0.02	0.035
0.095	0.23	0.245	0.165	0.09	0.04	0.03	0.03	0.02	0.005	0.025	0.025
0.08	0.18	0.23	0.185	0.1	0.07	0.045	0.01	0.025	0.015	0.02	0.04
0.125	0.16	0.225	0.23	0.08	0.055	0.055	0.025	0.005	0.01	0.005	0.025
0.15	0.275	0.135	0.145	0.105	0.075	0.06	0.02	0.02	0.005	0	0.01
0.08	0.185	0.275	0.135	0.095	0.095	0.035	0.03	0.04	0.01	0.01	0.01
0.105	0.25	0.23	0.155	0.065	0.065	0.05	0.035	0	0.035	0	0.01
0.115	0.225	0.235	0.14	0.12	0.025	0.05	0.035	0.02	0.015	0	0.02
0.14	0.195	0.255	0.135	0.075	0.105	0.02	0.03	0.01	0.015	0.005	0.015
0.11	0.295	0.21	0.16	0.105	0.045	0.04	0.025	0.005	0	0.005	0
0.205	0.16	0.235	0.13	0.105	0.075	0.025	0.045	0.005	0.005	0.01	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
