0.105	0.125	0.15	0.145	0.12	0.16	0.075	0.025	0.04	0.015	0.005	0.035
0.12	0.125	0.115	0.16	0.115	0.08	0.095	0.05	0.02	0.03	0.02	0.07
0.15	0.155	0.13	0.145	0.09	0.075	0.09	0.075	0.01	0.025	0.005	0.05
0.185	0.16	0.215	0.1	0.11	0.055	0.055	0.035	0.045	0.005	0	0.035
0.14	0.155	0.22	0.19	0.065	0.07	0.035	0.035	0.02	0.03	0.005	0.035
0.125	0.195	0.215	0.205	0.09	0.035	0.055	0.025	0.01	0.02	0.01	0.015
0.18	0.19	0.235	0.105	0.115	0.075	0.03	0.015	0.005	0.015	0.01	0.025
0.185	0.23	0.135	0.145	0.12	0.085	0.045	0.025	0.01	0	0.015	0.005
0.195	0.185	0.175	0.13	0.11	0.105	0.02	0.025	0.015	0.015	0	0.025
0.13	0.215	0.215	0.165	0.095	0.065	0.045	0.025	0.015	0.015	0.01	0.005
0.15	0.195	0.255	0.16	0.11	0.045	0.03	0.02	0.005	0.015	0.01	0.005
0.115	0.26	0.175	0.215	0.095	0.05	0.02	0.04	0.015	0.005	0.005	0.005
0.19	0.11	0.21	0.15	0.15	0.075	0.05	0.015	0.02	0.01	0.01	0.01
0.175	0.21	0.145	0.21	0.115	0.06	0.03	0.02	0.015	0.005	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.65024353840074	1.67266497439186	1.64321592523787	1.71456564042586	1.49392787568919	1.71155651239132	1.58874865300055	1.4288017789643	1.24775776485812	1.03659629762704	1.01097915932907	0.986228897174482	1.1020263098016	0.980967149812777	0.935690670609063	1.02468415329405	0.784984332662597	0.642484857425602	0.790543302589349	0.769691117923773	0.659680982590402	0.697077958195514	0.803001330379095	0.684599280790615	0.735151370218174	0.608882832592189	0.720924814723118	0.589175893116936	0.538962807882807	0.547672294331508
#biom_cv																
0.330048707680149	0.334532994878373	0.328643185047575	0.342913128085172	0.298785575137838	0.342311302478263	0.317749730600111	0.285760355792861	0.249551552971624	0.207319259525408	0.202195831865815	0.197245779434896	0.22040526196032	0.196193429962555	0.187138134121813	0.204936830658811	0.156996866532519	0.12849697148512	0.15810866051787	0.153938223584755	0.13193619651808	0.139415591639103	0.160600266075819	0.136919856158123	0.147030274043635	0.121776566518438	0.144184962944624	0.117835178623387	0.107792561576562	0.109534458866302
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.04	0.165	0.14	0.145	0.11	0.105	0.06	0.035	0.025	0.045	0.025	0.105
0.095	0.095	0.15	0.115	0.115	0.075	0.04	0.07	0.05	0.045	0.045	0.105
0.07	0.245	0.11	0.1	0.07	0.1	0.04	0.055	0.045	0.025	0.045	0.095
0.08	0.1	0.255	0.11	0.1	0.07	0.045	0.065	0.025	0.02	0.035	0.095
0.06	0.14	0.1	0.185	0.065	0.105	0.05	0.06	0.05	0.065	0.02	0.1
0.135	0.105	0.14	0.11	0.165	0.055	0.045	0.045	0.045	0.025	0.03	0.1
0.11	0.22	0.1	0.135	0.065	0.125	0.04	0.045	0.035	0.025	0.025	0.075
0.055	0.215	0.225	0.085	0.105	0.055	0.085	0.04	0.015	0.025	0.005	0.09
0.055	0.105	0.215	0.19	0.08	0.1	0.05	0.07	0.025	0.02	0.01	0.08
0.06	0.19	0.11	0.21	0.105	0.06	0.095	0.025	0.05	0.015	0.01	0.07
0.09	0.13	0.15	0.065	0.135	0.13	0.085	0.05	0.015	0.03	0.02	0.1
0.13	0.105	0.145	0.14	0.105	0.09	0.08	0.025	0.075	0.01	0.035	0.06
0.1	0.32	0.105	0.105	0.1	0.03	0.05	0.04	0.04	0.03	0.035	0.045
0.105	0.12	0.275	0.105	0.07	0.08	0.03	0.03	0.05	0.035	0.005	0.095
0.045	0.22	0.155	0.26	0.045	0.075	0.06	0.025	0.03	0.015	0.015	0.055
0.085	0.115	0.245	0.1	0.21	0.045	0.045	0.04	0.025	0.02	0.03	0.04
0.045	0.16	0.145	0.18	0.115	0.16	0.03	0.025	0.045	0.025	0.015	0.055
0.145	0.16	0.205	0.105	0.09	0.07	0.095	0.025	0.025	0.04	0	0.04
0.115	0.21	0.18	0.1	0.075	0.105	0.05	0.06	0.015	0.025	0.02	0.045
0.125	0.225	0.22	0.105	0.055	0.06	0.065	0.03	0.04	0.025	0.03	0.02
0.105	0.275	0.2	0.16	0.11	0.055	0.01	0.025	0.015	0.02	0	0.025
0.145	0.22	0.235	0.155	0.115	0.045	0.01	0.01	0.02	0.015	0.005	0.025
0.13	0.265	0.225	0.2	0.085	0.05	0.025	0.01	0	0	0	0.01
0.11	0.235	0.19	0.145	0.11	0.1	0.065	0.03	0.005	0.005	0	0.005
0.175	0.24	0.265	0.115	0.065	0.055	0.045	0.025	0.005	0.005	0	0.005
0.135	0.275	0.19	0.15	0.1	0.055	0.04	0.01	0.015	0.005	0	0.025
0.085	0.185	0.295	0.16	0.11	0.06	0.04	0.045	0.005	0.01	0.005	0
0.09	0.27	0.18	0.235	0.095	0.055	0.04	0.015	0.015	0	0.005	0
0.155	0.235	0.24	0.135	0.13	0.03	0.01	0.03	0.015	0	0.02	0
0.09	0.345	0.19	0.165	0.09	0.05	0.01	0.025	0.01	0.015	0.005	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
