0.15	0.15	0.26	0.165	0.11	0.06	0.02	0.035	0.015	0.01	0	0.025
0.18	0.165	0.18	0.135	0.165	0.055	0.045	0.03	0.01	0.01	0	0.025
0.225	0.21	0.15	0.155	0.085	0.06	0.04	0.02	0.005	0.015	0.01	0.025
0.095	0.26	0.215	0.125	0.115	0.04	0.07	0.045	0.01	0.01	0	0.015
0.115	0.115	0.355	0.135	0.095	0.055	0.055	0.025	0.03	0.005	0	0.015
0.14	0.165	0.195	0.195	0.125	0.055	0.05	0.02	0.04	0.01	0	0.005
0.195	0.18	0.22	0.16	0.13	0.035	0.025	0.025	0.01	0.015	0	0.005
0.17	0.235	0.2	0.165	0.055	0.07	0.065	0.005	0.01	0.015	0.01	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.28563432996409	1.6005821281276	1.44836897875712	1.49701105600688	1.55268449128175	1.85605324134881	1.27848405962103	1.48322749420718	1.20160555864427	1.18146080204401	1.17579824527348	0.873447050651917	1.04888541142644	1.17707147597866	1.07741974217937	0.97586341488406	0.981831684194529	0.807936520695104	0.658118744801398	0.905920127961937	0.710313146621108	0.711009837646294	0.685821751998142	0.701208083254144	0.644554178504762	0.71037739779622	0.748381867130412	0.598908368915977	0.606444112725526	0.529310501907823
#biom_cv																
0.257126865992818	0.32011642562552	0.289673795751424	0.299402211201376	0.310536898256351	0.371210648269762	0.255696811924205	0.296645498841437	0.240321111728853	0.236292160408802	0.235159649054696	0.174689410130383	0.209777082285289	0.235414295195731	0.215483948435875	0.195172682976812	0.196366336838906	0.161587304139021	0.13162374896028	0.181184025592387	0.142062629324222	0.142201967529259	0.137164350399628	0.140241616650829	0.128910835700952	0.142075479559244	0.149676373426082	0.119781673783195	0.121288822545105	0.105862100381565
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.085	0.125	0.135	0.12	0.11	0.07	0.085	0.04	0.025	0.03	0.025	0.15
0.045	0.155	0.195	0.135	0.09	0.03	0.065	0.04	0.05	0.02	0.035	0.14
0.085	0.165	0.11	0.12	0.07	0.1	0.065	0.04	0.08	0.04	0.045	0.08
0.045	0.19	0.15	0.095	0.06	0.055	0.09	0.065	0.075	0.04	0.01	0.125
0.125	0.145	0.16	0.095	0.095	0.07	0.085	0.035	0.02	0.045	0.03	0.095
0.09	0.225	0.145	0.105	0.075	0.065	0.07	0.03	0.035	0.015	0.025	0.12
0.055	0.125	0.205	0.18	0.11	0.08	0.03	0.05	0.03	0.03	0.02	0.085
0.07	0.18	0.145	0.15	0.13	0.075	0.055	0.035	0.045	0.025	0.005	0.085
0.08	0.15	0.15	0.155	0.13	0.06	0.045	0.03	0.03	0.025	0.04	0.105
0.075	0.17	0.16	0.135	0.115	0.12	0.055	0.035	0.025	0.015	0.015	0.08
0.075	0.14	0.175	0.115	0.09	0.065	0.1	0.06	0.025	0.025	0.025	0.105
0.035	0.215	0.18	0.165	0.08	0.05	0.09	0.055	0.03	0.025	0	0.075
0.125	0.17	0.16	0.14	0.09	0.04	0.065	0.04	0.05	0.015	0.02	0.085
0.06	0.215	0.13	0.17	0.08	0.075	0.07	0.035	0.04	0.035	0.015	0.075
0.105	0.145	0.265	0.105	0.095	0.08	0.03	0.04	0.02	0.02	0.02	0.075
0.08	0.175	0.135	0.215	0.065	0.085	0.055	0.075	0.03	0.01	0.005	0.07
0.085	0.165	0.22	0.11	0.135	0.055	0.04	0.06	0.04	0.015	0.005	0.07
0.105	0.275	0.125	0.125	0.105	0.115	0.03	0.045	0.025	0.015	0	0.035
0.085	0.245	0.22	0.135	0.09	0.05	0.08	0.005	0.025	0.01	0.01	0.045
0.135	0.18	0.175	0.175	0.075	0.07	0.045	0.055	0.015	0.015	0.02	0.04
0.11	0.3	0.15	0.14	0.13	0.025	0.03	0.015	0.035	0.02	0.02	0.025
0.11	0.235	0.285	0.115	0.075	0.06	0.035	0.035	0.015	0.015	0.005	0.015
0.09	0.27	0.16	0.17	0.085	0.07	0.07	0.02	0.005	0.005	0.02	0.035
0.105	0.185	0.26	0.14	0.13	0.07	0.05	0.025	0.01	0.01	0	0.015
0.185	0.21	0.165	0.175	0.09	0.11	0.025	0.015	0.02	0	0	0.005
0.085	0.335	0.28	0.11	0.07	0.06	0.02	0.01	0	0.005	0.005	0.02
0.115	0.22	0.31	0.095	0.07	0.05	0.06	0.015	0.045	0	0.005	0.015
0.105	0.245	0.16	0.245	0.085	0.05	0.05	0.03	0.02	0.005	0.005	0
0.14	0.175	0.3	0.125	0.17	0.04	0.005	0.02	0.01	0.005	0.005	0.005
0.105	0.32	0.23	0.095	0.07	0.11	0.005	0.03	0.005	0.01	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
