0.095	0.195	0.135	0.115	0.085	0.09	0.045	0.065	0.04	0.025	0.01	0.1
0.085	0.21	0.22	0.145	0.07	0.085	0.045	0.01	0.025	0.025	0.015	0.065
0.095	0.185	0.185	0.175	0.095	0.065	0.045	0.04	0.02	0.01	0.01	0.075
0.115	0.09	0.2	0.21	0.155	0.075	0.025	0.035	0.02	0.005	0.015	0.055
0.095	0.235	0.095	0.14	0.175	0.07	0.04	0.055	0.015	0.02	0.005	0.055
0.15	0.225	0.205	0.115	0.095	0.08	0.03	0.02	0.015	0.03	0.01	0.025
0.095	0.225	0.24	0.125	0.07	0.08	0.04	0.035	0.025	0.01	0.025	0.03
0.08	0.265	0.215	0.17	0.115	0.03	0.025	0.025	0.03	0	0.02	0.025
0.11	0.18	0.2	0.18	0.14	0.1	0.01	0.02	0.015	0.02	0.01	0.015
0.08	0.33	0.15	0.155	0.105	0.06	0.045	0.01	0.02	0.015	0.01	0.02
0.07	0.17	0.325	0.14	0.115	0.075	0.03	0.02	0.005	0.02	0.005	0.025
0.095	0.255	0.215	0.2	0.08	0.07	0.025	0.015	0.01	0.015	0.005	0.015
0.18	0.255	0.2	0.14	0.105	0.04	0.015	0.02	0.025	0.015	0.005	0
0.13	0.3	0.225	0.13	0.075	0.05	0.035	0.01	0.015	0.01	0	0.02
0.11	0.23	0.325	0.14	0.07	0.035	0.035	0.02	0.015	0.005	0.005	0.01
0.11	0.25	0.24	0.18	0.07	0.045	0.035	0.055	0.01	0	0.005	0
0.1	0.25	0.235	0.165	0.11	0.05	0.05	0.01	0.02	0.005	0	0.005
0.145	0.275	0.235	0.1	0.07	0.11	0.02	0.01	0.015	0.01	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
