0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.41862675150812	1.60480205223558	1.49877653760257	1.26569664665605	1.50521606350667	1.33988738855825	1.21265899379467	1.50133603676768	1.3223312588517	1.22653473423938	0.9349343282487	1.15585190535694	1.16269173288742	1.14367646575256	1.23426482879052	0.944906230351228	0.948215179249269	0.897026268484467	0.827907529089041	0.844807413782436	0.761871183564509	0.755607220124014	0.663643691644537	0.606047993028786	0.795822433020396	0.635934498474381	0.759552620816553	0.65713787913275	0.65609689222772	0.527748002815589
#biom_cv																
0.283725350301625	0.320960410447115	0.299755307520514	0.253139329331211	0.301043212701334	0.267977477711649	0.242531798758933	0.300267207353536	0.26446625177034	0.245306946847876	0.18698686564974	0.231170381071387	0.232538346577483	0.228735293150512	0.246852965758104	0.188981246070246	0.189643035849854	0.179405253696893	0.165581505817808	0.168961482756487	0.152374236712902	0.151121444024803	0.132728738328907	0.121209598605757	0.159164486604079	0.127186899694876	0.151910524163311	0.13142757582655	0.131219378445544	0.105549600563118
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.145	0.13	0.12	0.08	0.08	0.04	0.065	0.035	0.04	0.015	0.18
0.045	0.18	0.09	0.155	0.12	0.08	0.1	0.03	0.04	0.025	0.02	0.115
0.08	0.135	0.14	0.125	0.075	0.095	0.085	0.03	0.05	0.025	0.05	0.11
0.065	0.135	0.16	0.11	0.115	0.1	0.06	0.035	0.03	0.04	0.05	0.1
0.065	0.14	0.16	0.14	0.105	0.075	0.07	0.05	0.045	0.03	0.045	0.075
0.06	0.145	0.185	0.115	0.145	0.045	0.065	0.03	0.015	0.02	0.035	0.14
0.06	0.19	0.145	0.13	0.1	0.08	0.055	0.065	0.03	0.02	0.03	0.095
0.075	0.17	0.14	0.125	0.095	0.055	0.035	0.04	0.055	0.035	0.03	0.145
0.095	0.19	0.18	0.12	0.075	0.07	0.035	0.07	0.03	0.025	0.035	0.075
0.05	0.215	0.205	0.135	0.085	0.02	0.035	0.045	0.06	0.025	0.015	0.11
0.09	0.16	0.285	0.125	0.075	0.06	0.025	0.04	0.02	0.025	0.02	0.075
0.085	0.205	0.135	0.16	0.12	0.085	0.06	0.03	0.03	0	0.02	0.07
0.085	0.21	0.165	0.125	0.14	0.055	0.045	0.035	0.04	0.02	0.025	0.055
0.085	0.165	0.215	0.155	0.095	0.095	0.055	0.03	0.005	0.015	0.01	0.075
0.055	0.175	0.18	0.135	0.125	0.09	0.075	0.03	0.045	0.02	0.01	0.06
0.13	0.14	0.2	0.155	0.09	0.1	0.055	0.055	0.01	0.005	0.005	0.055
0.075	0.195	0.19	0.125	0.08	0.13	0.045	0.03	0.045	0.02	0.02	0.045
0.185	0.185	0.2	0.1	0.085	0.07	0.055	0.055	0.015	0.01	0.02	0.02
0.09	0.265	0.19	0.22	0.07	0.045	0.02	0.045	0.015	0.015	0.015	0.01
0.07	0.245	0.275	0.12	0.145	0.04	0.03	0.035	0.02	0.01	0.005	0.005
0.08	0.165	0.225	0.21	0.12	0.1	0.015	0.02	0.015	0.015	0.005	0.03
0.095	0.225	0.22	0.125	0.145	0.05	0.035	0.03	0.015	0.025	0.015	0.02
0.085	0.29	0.185	0.08	0.105	0.135	0.03	0.05	0.015	0.005	0	0.02
0.125	0.2	0.23	0.12	0.11	0.08	0.065	0.02	0.025	0.01	0	0.015
0.14	0.3	0.18	0.14	0.11	0.02	0.03	0.03	0.015	0.02	0.005	0.01
0.1	0.34	0.24	0.1	0.095	0.055	0.005	0.04	0.005	0.015	0	0.005
0.09	0.185	0.3	0.205	0.065	0.065	0.03	0.015	0.01	0.015	0.005	0.015
0.115	0.18	0.205	0.225	0.09	0.075	0.06	0.015	0.005	0.01	0.01	0.01
0.11	0.205	0.14	0.195	0.19	0.06	0.02	0.045	0.015	0.01	0	0.01
0.135	0.205	0.255	0.1	0.105	0.09	0.04	0.035	0.015	0.01	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
