0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.67255310945473	1.43348914392408	1.71489084642841	1.43999551800126	1.34168566347855	1.12535155666534	1.27979231299787	1.18147942389011	1.2126918881865	1.1599467758271	1.1900509684171	1.13728728847106	0.897566379461586	1.33763910265533	0.947865847816376	1.18612732499239	0.987491546016147	1.07878723689498	0.781822797342102	0.869828583920588	0.737990979986447	0.70365142847723	0.856780501913516	0.686747117349017	0.749866189535684	0.591708122783765	0.574102229811605	0.607521616131159	0.562571044903244	0.535599475608242
#biom_cv																
0.334510621890946	0.286697828784816	0.342978169285683	0.287999103600253	0.268337132695709	0.225070311333068	0.255958462599573	0.236295884778023	0.2425383776373	0.231989355165421	0.238010193683419	0.227457457694213	0.179513275892317	0.267527820531065	0.189573169563275	0.237225464998478	0.197498309203229	0.215757447378996	0.15636455946842	0.173965716784118	0.147598195997289	0.140730285695446	0.171356100382703	0.137349423469803	0.149973237907137	0.118341624556753	0.114820445962321	0.121504323226232	0.112514208980649	0.107119895121648
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.15	0.13	0.13	0.08	0.065	0.08	0.055	0.045	0.045	0.025	0.125
0.05	0.12	0.15	0.13	0.12	0.09	0.075	0.04	0.025	0.045	0.005	0.15
0.09	0.155	0.135	0.13	0.04	0.055	0.04	0.06	0.08	0.03	0.03	0.155
0.07	0.17	0.16	0.145	0.095	0.085	0.04	0.06	0.025	0.015	0.015	0.12
0.05	0.17	0.15	0.12	0.13	0.035	0.085	0.045	0.045	0.02	0.045	0.105
0.07	0.08	0.135	0.155	0.11	0.105	0.085	0.065	0.03	0.035	0.04	0.09
0.095	0.17	0.13	0.12	0.125	0.04	0.08	0.03	0.03	0.035	0.05	0.095
0.115	0.125	0.13	0.115	0.1	0.095	0.09	0.05	0.025	0.035	0.015	0.105
0.085	0.195	0.175	0.13	0.075	0.095	0.04	0.045	0.03	0.02	0.025	0.085
0.085	0.17	0.225	0.13	0.075	0.07	0.04	0.06	0.015	0.03	0.025	0.075
0.075	0.125	0.175	0.235	0.095	0.075	0.065	0.03	0.035	0.01	0.015	0.065
0.06	0.145	0.18	0.135	0.175	0.095	0.03	0.035	0.02	0.035	0.015	0.075
0.11	0.125	0.145	0.135	0.12	0.14	0.06	0.015	0.045	0.025	0.025	0.055
0.07	0.2	0.15	0.165	0.07	0.105	0.095	0.035	0.005	0.02	0	0.085
0.115	0.17	0.215	0.15	0.09	0.065	0.05	0.08	0.02	0.01	0.005	0.03
0.12	0.235	0.145	0.16	0.065	0.065	0.065	0.025	0.03	0.02	0.02	0.05
0.115	0.14	0.235	0.16	0.13	0.03	0.045	0.055	0.04	0.02	0.015	0.015
0.08	0.225	0.22	0.19	0.11	0.06	0.01	0.015	0.025	0.005	0.02	0.04
0.09	0.175	0.255	0.135	0.105	0.06	0.045	0.045	0.025	0.015	0.015	0.035
0.105	0.19	0.16	0.19	0.085	0.095	0.045	0.045	0.015	0.03	0.01	0.03
0.135	0.155	0.185	0.135	0.13	0.065	0.06	0.035	0.035	0.015	0.015	0.035
0.135	0.28	0.2	0.12	0.085	0.05	0.03	0.02	0.04	0.015	0.005	0.02
0.105	0.245	0.26	0.115	0.06	0.065	0.07	0.005	0.02	0.035	0	0.02
0.11	0.19	0.225	0.22	0.075	0.045	0.06	0.02	0.01	0.02	0.01	0.015
0.085	0.23	0.23	0.16	0.15	0.05	0.025	0.03	0.02	0.005	0	0.015
0.15	0.195	0.235	0.15	0.11	0.055	0.04	0.02	0.02	0.01	0.005	0.01
0.09	0.26	0.23	0.13	0.09	0.045	0.065	0.02	0	0.025	0.01	0.035
0.105	0.195	0.32	0.14	0.11	0.07	0.025	0.025	0	0	0	0.01
0.085	0.25	0.165	0.21	0.06	0.105	0.075	0.025	0.015	0.01	0	0
0.155	0.235	0.235	0.09	0.145	0.035	0.05	0.025	0.015	0.005	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
