0.055	0.185	0.16	0.145	0.135	0.08	0.055	0.04	0.045	0.03	0.005	0.065
0.065	0.11	0.24	0.08	0.16	0.14	0.055	0.03	0.01	0.02	0.01	0.08
0.065	0.155	0.145	0.21	0.055	0.09	0.075	0.05	0.035	0.015	0.015	0.09
0.08	0.13	0.215	0.175	0.19	0.075	0.03	0.03	0.02	0.005	0.01	0.04
0.08	0.155	0.205	0.19	0.12	0.045	0.055	0.05	0.03	0.01	0.005	0.055
0.06	0.145	0.25	0.17	0.125	0.05	0.09	0.015	0.015	0.02	0.015	0.045
0.065	0.12	0.185	0.215	0.125	0.095	0.05	0.06	0.015	0.015	0.005	0.05
0.065	0.155	0.175	0.155	0.175	0.095	0.075	0.025	0.035	0	0.025	0.02
0.085	0.165	0.18	0.135	0.105	0.105	0.08	0.065	0.02	0.015	0.005	0.04
0.045	0.14	0.25	0.135	0.175	0.08	0.045	0.035	0.035	0.01	0.005	0.045
0.065	0.125	0.19	0.235	0.115	0.09	0.06	0.03	0.02	0.01	0	0.06
0.075	0.185	0.165	0.095	0.185	0.1	0.06	0.06	0.02	0.015	0.005	0.035
0.055	0.22	0.22	0.15	0.06	0.11	0.065	0.035	0.01	0.015	0.015	0.045
0.07	0.135	0.24	0.185	0.075	0.095	0.09	0.015	0.05	0.015	0.005	0.025
0.055	0.135	0.17	0.235	0.17	0.075	0.04	0.05	0.045	0.01	0.005	0.01
0.08	0.21	0.225	0.135	0.145	0.08	0.045	0.02	0.02	0.015	0.005	0.02
0.12	0.125	0.21	0.225	0.105	0.07	0.085	0.025	0.01	0.005	0	0.02
0.06	0.195	0.21	0.235	0.115	0.065	0.04	0.03	0.015	0	0.005	0.03
0.085	0.13	0.235	0.12	0.17	0.115	0.04	0.045	0.015	0.015	0.005	0.025
0.095	0.195	0.19	0.255	0.12	0.05	0.02	0.015	0.015	0.01	0.01	0.025
0.06	0.165	0.285	0.24	0.105	0.05	0.03	0.015	0.015	0.01	0.005	0.02
0.1	0.195	0.285	0.165	0.1	0.08	0.03	0.005	0.015	0.005	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
