0.085	0.17	0.15	0.12	0.085	0.095	0.08	0.05	0.025	0.02	0.01	0.11
0.06	0.135	0.17	0.09	0.06	0.1	0.09	0.07	0.04	0.03	0.01	0.145
0.05	0.15	0.185	0.145	0.095	0.08	0.035	0.055	0.04	0.025	0.025	0.115
0.06	0.155	0.16	0.105	0.105	0.08	0.07	0.055	0.025	0.03	0.01	0.145
0.055	0.125	0.16	0.19	0.08	0.075	0.075	0.06	0.03	0.035	0.035	0.08
0.09	0.125	0.13	0.155	0.12	0.06	0.05	0.09	0.04	0.015	0.03	0.095
0.05	0.115	0.165	0.13	0.135	0.1	0.045	0.05	0.055	0.045	0.015	0.095
0.045	0.135	0.15	0.13	0.115	0.105	0.045	0.065	0.025	0.025	0.03	0.13
0.09	0.165	0.17	0.12	0.115	0.075	0.075	0.05	0.025	0.025	0.015	0.075
0.115	0.22	0.13	0.075	0.095	0.07	0.055	0.055	0.035	0.04	0.005	0.105
0.045	0.275	0.18	0.095	0.065	0.065	0.04	0.03	0.02	0.035	0.025	0.125
0.055	0.125	0.255	0.16	0.055	0.085	0.065	0.035	0.035	0.02	0.015	0.095
0.07	0.215	0.145	0.185	0.15	0.045	0.07	0.03	0.005	0.01	0.01	0.065
0.09	0.13	0.195	0.13	0.16	0.065	0.05	0.045	0.03	0.02	0.03	0.055
0.13	0.155	0.175	0.13	0.08	0.11	0.07	0.04	0.02	0.01	0.02	0.06
0.115	0.205	0.23	0.115	0.1	0.08	0.045	0.055	0.015	0.005	0.015	0.02
0.09	0.215	0.225	0.12	0.08	0.055	0.05	0.055	0.025	0.005	0.025	0.055
0.075	0.2	0.205	0.175	0.11	0.07	0.035	0.03	0.03	0.03	0.01	0.03
0.095	0.23	0.22	0.125	0.185	0.04	0.015	0.035	0.005	0.02	0.005	0.025
0.08	0.17	0.195	0.215	0.1	0.07	0.06	0.01	0.035	0.01	0.02	0.035
0.095	0.215	0.17	0.135	0.135	0.07	0.045	0.035	0.035	0.01	0	0.055
0.16	0.185	0.255	0.12	0.115	0.065	0.025	0.01	0.02	0.005	0.005	0.035
0.06	0.345	0.185	0.115	0.07	0.06	0.085	0.03	0.025	0.005	0	0.02
0.115	0.21	0.33	0.105	0.07	0.04	0.065	0.015	0.02	0.015	0.005	0.01
0.135	0.18	0.21	0.26	0.065	0.055	0.02	0.02	0.015	0.03	0.005	0.005
0.2	0.205	0.2	0.135	0.135	0.05	0.01	0.02	0.015	0	0.01	0.02
0.055	0.34	0.25	0.13	0.065	0.075	0.02	0.02	0.005	0	0.01	0.03
0.125	0.14	0.3	0.125	0.165	0.06	0.05	0.01	0	0.015	0.005	0.005
0.08	0.225	0.185	0.245	0.12	0.07	0.025	0.02	0.005	0.005	0.01	0.01
0.145	0.24	0.225	0.12	0.135	0.065	0.035	0.015	0.015	0	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
