0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.48470984142945	1.40634164233281	1.54484704280032	1.42236432074145	1.18607991350199	1.28023038808369	1.17511276836016	1.11452307789477	1.08677230939384	1.27722712371643	1.34113793988163	1.19332071780632	1.18168272329095	1.07293457836535	1.15728281022024	1.20044085701097	0.929627790485128	0.994917619294093	0.959691305584829	0.752031363939306	0.804197755092816	0.739193023050263	0.904110714741985	0.630869309545502	0.77026373403308	0.585464800021291	0.65984793111918	0.536096701869541	0.47476532368585	0.549737169586165
#biom_cv																
0.296941968285889	0.281268328466562	0.308969408560064	0.28447286414829	0.237215982700397	0.256046077616738	0.235022553672033	0.222904615578954	0.217354461878769	0.255445424743286	0.268227587976326	0.238664143561263	0.23633654465819	0.21458691567307	0.231456562044048	0.240088171402195	0.185925558097026	0.198983523858819	0.191938261116966	0.150406272787861	0.160839551018563	0.147838604610053	0.180822142948397	0.1261738619091	0.154052746806616	0.117092960004258	0.131969586223836	0.107219340373908	0.09495306473717	0.109947433917233
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.045	0.165	0.115	0.125	0.125	0.065	0.075	0.07	0.03	0.04	0.045	0.1
0.045	0.11	0.19	0.085	0.085	0.07	0.065	0.085	0.045	0.06	0.025	0.135
0.03	0.14	0.155	0.125	0.075	0.085	0.055	0.045	0.075	0.055	0.035	0.125
0.02	0.15	0.2	0.135	0.1	0.085	0.065	0.045	0.035	0.035	0.025	0.105
0.035	0.095	0.135	0.2	0.09	0.125	0.02	0.07	0.03	0.025	0.02	0.155
0.06	0.13	0.12	0.11	0.14	0.08	0.065	0.04	0.05	0.04	0.04	0.125
0.07	0.135	0.125	0.115	0.08	0.11	0.075	0.09	0.015	0.025	0.03	0.13
0.09	0.13	0.215	0.1	0.075	0.07	0.05	0.065	0.04	0	0.02	0.145
0.15	0.12	0.195	0.11	0.065	0.05	0.065	0.08	0.045	0.015	0	0.105
0.115	0.26	0.095	0.19	0.05	0.04	0.05	0.02	0.07	0.01	0.025	0.075
0.1	0.16	0.28	0.1	0.115	0.04	0.03	0.02	0.03	0.035	0.01	0.08
0.105	0.15	0.21	0.15	0.065	0.09	0.035	0.025	0.025	0.02	0.03	0.095
0.055	0.18	0.18	0.17	0.14	0.065	0.06	0.03	0.02	0.02	0.02	0.06
0.07	0.145	0.195	0.16	0.07	0.14	0.045	0.05	0.035	0.01	0.02	0.06
0.095	0.185	0.15	0.125	0.125	0.08	0.1	0.025	0.035	0.015	0.01	0.055
0.1	0.27	0.165	0.115	0.115	0.045	0.04	0.05	0.025	0.015	0.015	0.045
0.075	0.255	0.23	0.11	0.115	0.04	0.055	0.02	0.045	0.01	0.015	0.03
0.095	0.195	0.155	0.205	0.1	0.08	0.065	0.035	0.015	0.01	0.005	0.04
0.09	0.21	0.145	0.12	0.13	0.11	0.05	0.04	0.025	0.02	0.005	0.055
0.115	0.255	0.21	0.11	0.095	0.075	0.04	0.025	0.03	0.005	0.005	0.035
0.1	0.195	0.25	0.145	0.105	0.07	0.035	0.055	0.01	0.01	0.005	0.02
0.08	0.26	0.19	0.17	0.08	0.07	0.045	0.035	0.02	0.025	0.01	0.015
0.15	0.25	0.205	0.155	0.09	0.04	0.025	0.04	0.025	0	0.005	0.015
0.18	0.225	0.225	0.13	0.095	0.07	0.03	0.015	0.01	0.02	0	0
0.13	0.27	0.22	0.185	0.06	0.025	0.03	0.04	0.01	0.01	0	0.02
0.065	0.27	0.22	0.17	0.145	0.04	0.035	0.035	0.01	0	0.005	0.005
0.125	0.15	0.25	0.165	0.125	0.09	0.04	0.015	0.02	0.005	0.01	0.005
0.12	0.235	0.165	0.155	0.095	0.095	0.05	0.03	0.005	0.02	0.005	0.025
0.125	0.175	0.25	0.13	0.105	0.085	0.065	0.035	0.015	0.005	0	0.01
0.11	0.315	0.195	0.14	0.105	0.04	0.035	0.025	0.01	0.01	0.015	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
